                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0EA3 22            [24] 3658 	ret
                           3659 ;------------------------------------------------------------
                           3660 ;Allocation info for local variables in function 'radio_temperature'
                           3661 ;------------------------------------------------------------
                           3662 ;temp_local                Allocated to registers r6 r7 
                           3663 ;------------------------------------------------------------
                           3664 ;	radio/radio.c:1115: radio_temperature(void)
                           3665 ;	-----------------------------------------
                           3666 ;	 function radio_temperature
                           3667 ;	-----------------------------------------
   0EA4                    3668 _radio_temperature:
                           3669 ;	radio/radio.c:1119: AD0BUSY = 1;		// Start ADC conversion
   0EA4 D2 EC         [12] 3670 	setb	_AD0BUSY
                           3671 ;	radio/radio.c:1120: while (AD0BUSY) ;  	// Wait for completion of conversion
   0EA6                    3672 00101$:
   0EA6 20 EC FD      [24] 3673 	jb	_AD0BUSY,00101$
                           3674 ;	radio/radio.c:1122: temp_local = (ADC0H << 8) | ADC0L;
   0EA9 AF BE         [24] 3675 	mov	r7,_ADC0H
   0EAB 7E 00         [12] 3676 	mov	r6,#0x00
   0EAD AC BD         [24] 3677 	mov	r4,_ADC0L
   0EAF 7D 00         [12] 3678 	mov	r5,#0x00
   0EB1 EC            [12] 3679 	mov	a,r4
   0EB2 42 06         [12] 3680 	orl	ar6,a
   0EB4 ED            [12] 3681 	mov	a,r5
   0EB5 42 07         [12] 3682 	orl	ar7,a
                           3683 ;	radio/radio.c:1123: temp_local *= 1.64060;  // convert reading into mV ( (val/1024) * 1680 )  vref=1680mV
   0EB7 8E 82         [24] 3684 	mov	dpl,r6
   0EB9 8F 83         [24] 3685 	mov	dph,r7
   0EBB 12r00r00      [24] 3686 	lcall	___sint2fs
   0EBE AA 82         [24] 3687 	mov	r2,dpl
   0EC0 AB 83         [24] 3688 	mov	r3,dph
   0EC2 AC F0         [24] 3689 	mov	r4,b
   0EC4 FD            [12] 3690 	mov	r5,a
   0EC5 C0 02         [24] 3691 	push	ar2
   0EC7 C0 03         [24] 3692 	push	ar3
   0EC9 C0 04         [24] 3693 	push	ar4
   0ECB C0 05         [24] 3694 	push	ar5
   0ECD 90 FF 2E      [24] 3695 	mov	dptr,#0xFF2E
   0ED0 75 F0 D1      [24] 3696 	mov	b,#0xD1
   0ED3 74 3F         [12] 3697 	mov	a,#0x3F
   0ED5 12r00r00      [24] 3698 	lcall	___fsmul
   0ED8 AA 82         [24] 3699 	mov	r2,dpl
   0EDA AB 83         [24] 3700 	mov	r3,dph
   0EDC AC F0         [24] 3701 	mov	r4,b
   0EDE FD            [12] 3702 	mov	r5,a
   0EDF E5 81         [12] 3703 	mov	a,sp
   0EE1 24 FC         [12] 3704 	add	a,#0xfc
   0EE3 F5 81         [12] 3705 	mov	sp,a
   0EE5 8A 82         [24] 3706 	mov	dpl,r2
   0EE7 8B 83         [24] 3707 	mov	dph,r3
   0EE9 8C F0         [24] 3708 	mov	b,r4
   0EEB ED            [12] 3709 	mov	a,r5
   0EEC 12r00r00      [24] 3710 	lcall	___fs2sint
   0EEF AE 82         [24] 3711 	mov	r6,dpl
   0EF1 AF 83         [24] 3712 	mov	r7,dph
                           3713 ;	radio/radio.c:1124: temp_local = 25.0 + (temp_local - 1025) / 3.4; // convert mV reading into degC.
   0EF3 EE            [12] 3714 	mov	a,r6
   0EF4 24 FF         [12] 3715 	add	a,#0xFF
   0EF6 FC            [12] 3716 	mov	r4,a
   0EF7 EF            [12] 3717 	mov	a,r7
   0EF8 34 FB         [12] 3718 	addc	a,#0xFB
   0EFA FD            [12] 3719 	mov	r5,a
   0EFB 8C 82         [24] 3720 	mov	dpl,r4
   0EFD 8D 83         [24] 3721 	mov	dph,r5
   0EFF 12r00r00      [24] 3722 	lcall	___sint2fs
   0F02 AA 82         [24] 3723 	mov	r2,dpl
   0F04 AB 83         [24] 3724 	mov	r3,dph
   0F06 AC F0         [24] 3725 	mov	r4,b
   0F08 FD            [12] 3726 	mov	r5,a
   0F09 74 9A         [12] 3727 	mov	a,#0x9A
   0F0B C0 E0         [24] 3728 	push	acc
   0F0D 74 99         [12] 3729 	mov	a,#0x99
   0F0F C0 E0         [24] 3730 	push	acc
   0F11 74 59         [12] 3731 	mov	a,#0x59
   0F13 C0 E0         [24] 3732 	push	acc
   0F15 74 40         [12] 3733 	mov	a,#0x40
   0F17 C0 E0         [24] 3734 	push	acc
   0F19 8A 82         [24] 3735 	mov	dpl,r2
   0F1B 8B 83         [24] 3736 	mov	dph,r3
   0F1D 8C F0         [24] 3737 	mov	b,r4
   0F1F ED            [12] 3738 	mov	a,r5
   0F20 12r00r00      [24] 3739 	lcall	___fsdiv
   0F23 AA 82         [24] 3740 	mov	r2,dpl
   0F25 AB 83         [24] 3741 	mov	r3,dph
   0F27 AC F0         [24] 3742 	mov	r4,b
   0F29 FD            [12] 3743 	mov	r5,a
   0F2A E5 81         [12] 3744 	mov	a,sp
   0F2C 24 FC         [12] 3745 	add	a,#0xfc
   0F2E F5 81         [12] 3746 	mov	sp,a
   0F30 E4            [12] 3747 	clr	a
   0F31 C0 E0         [24] 3748 	push	acc
   0F33 C0 E0         [24] 3749 	push	acc
   0F35 74 C8         [12] 3750 	mov	a,#0xC8
   0F37 C0 E0         [24] 3751 	push	acc
   0F39 74 41         [12] 3752 	mov	a,#0x41
   0F3B C0 E0         [24] 3753 	push	acc
   0F3D 8A 82         [24] 3754 	mov	dpl,r2
   0F3F 8B 83         [24] 3755 	mov	dph,r3
   0F41 8C F0         [24] 3756 	mov	b,r4
   0F43 ED            [12] 3757 	mov	a,r5
   0F44 12r00r00      [24] 3758 	lcall	___fsadd
   0F47 AA 82         [24] 3759 	mov	r2,dpl
   0F49 AB 83         [24] 3760 	mov	r3,dph
   0F4B AC F0         [24] 3761 	mov	r4,b
   0F4D FD            [12] 3762 	mov	r5,a
   0F4E E5 81         [12] 3763 	mov	a,sp
   0F50 24 FC         [12] 3764 	add	a,#0xfc
   0F52 F5 81         [12] 3765 	mov	sp,a
   0F54 8A 82         [24] 3766 	mov	dpl,r2
   0F56 8B 83         [24] 3767 	mov	dph,r3
   0F58 8C F0         [24] 3768 	mov	b,r4
   0F5A ED            [12] 3769 	mov	a,r5
                           3770 ;	radio/radio.c:1126: return temp_local;
   0F5B 02r00r00      [24] 3771 	ljmp	___fs2sint
                           3772 ;------------------------------------------------------------
                           3773 ;Allocation info for local variables in function 'radio_set_diversity'
                           3774 ;------------------------------------------------------------
                           3775 ;	radio/radio.c:1132: radio_set_diversity(bool enable)
                           3776 ;	-----------------------------------------
                           3777 ;	 function radio_set_diversity
                           3778 ;	-----------------------------------------
   0F5E                    3779 _radio_set_diversity:
                           3780 ;	radio/radio.c:1134: if (enable)
   0F5E 30*08 25      [24] 3781 	jnb	_radio_set_diversity_PARM_1,00102$
                           3782 ;	radio/radio.c:1136: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
   0F61 74 18         [12] 3783 	mov	a,#0x18
   0F63 C0 E0         [24] 3784 	push	acc
   0F65 75 82 0D      [24] 3785 	mov	dpl,#0x0D
   0F68 12r0Br44      [24] 3786 	lcall	_register_write
   0F6B 15 81         [12] 3787 	dec	sp
                           3788 ;	radio/radio.c:1138: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
   0F6D 75 82 08      [24] 3789 	mov	dpl,#0x08
   0F70 12r0Br74      [24] 3790 	lcall	_register_read
   0F73 AF 82         [24] 3791 	mov	r7,dpl
   0F75 74 1F         [12] 3792 	mov	a,#0x1F
   0F77 5F            [12] 3793 	anl	a,r7
   0F78 44 80         [12] 3794 	orl	a,#0x80
   0F7A FF            [12] 3795 	mov	r7,a
   0F7B C0 07         [24] 3796 	push	ar7
   0F7D 75 82 08      [24] 3797 	mov	dpl,#0x08
   0F80 12r0Br44      [24] 3798 	lcall	_register_write
   0F83 15 81         [12] 3799 	dec	sp
   0F85 22            [24] 3800 	ret
   0F86                    3801 00102$:
                           3802 ;	radio/radio.c:1143: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
   0F86 75 82 08      [24] 3803 	mov	dpl,#0x08
   0F89 12r0Br74      [24] 3804 	lcall	_register_read
   0F8C AF 82         [24] 3805 	mov	r7,dpl
   0F8E 53 07 1F      [24] 3806 	anl	ar7,#0x1F
   0F91 C0 07         [24] 3807 	push	ar7
   0F93 75 82 08      [24] 3808 	mov	dpl,#0x08
   0F96 12r0Br44      [24] 3809 	lcall	_register_write
   0F99 15 81         [12] 3810 	dec	sp
                           3811 ;	radio/radio.c:1145: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 (ANT1) output set high fixed
   0F9B 74 0A         [12] 3812 	mov	a,#0x0A
   0F9D C0 E0         [24] 3813 	push	acc
   0F9F 75 82 0D      [24] 3814 	mov	dpl,#0x0D
   0FA2 12r0Br44      [24] 3815 	lcall	_register_write
   0FA5 15 81         [12] 3816 	dec	sp
                           3817 ;	radio/radio.c:1146: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
   0FA7 74 04         [12] 3818 	mov	a,#0x04
   0FA9 C0 E0         [24] 3819 	push	acc
   0FAB 75 82 0E      [24] 3820 	mov	dpl,#0x0E
   0FAE 12r0Br44      [24] 3821 	lcall	_register_write
   0FB1 15 81         [12] 3822 	dec	sp
   0FB3 22            [24] 3823 	ret
                           3824 ;------------------------------------------------------------
                           3825 ;Allocation info for local variables in function 'Receiver_ISR'
                           3826 ;------------------------------------------------------------
                           3827 ;status                    Allocated to registers r6 
                           3828 ;status2                   Allocated to registers r7 
                           3829 ;len                       Allocated to registers r7 
                           3830 ;------------------------------------------------------------
                           3831 ;	radio/radio.c:1158: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                           3832 ;	-----------------------------------------
                           3833 ;	 function Receiver_ISR
                           3834 ;	-----------------------------------------
   0FB4                    3835 _Receiver_ISR:
   0FB4 C0*00         [24] 3836 	push	bits
   0FB6 C0 E0         [24] 3837 	push	acc
   0FB8 C0 F0         [24] 3838 	push	b
   0FBA C0 82         [24] 3839 	push	dpl
   0FBC C0 83         [24] 3840 	push	dph
   0FBE C0 07         [24] 3841 	push	(0+7)
   0FC0 C0 06         [24] 3842 	push	(0+6)
   0FC2 C0 05         [24] 3843 	push	(0+5)
   0FC4 C0 04         [24] 3844 	push	(0+4)
   0FC6 C0 03         [24] 3845 	push	(0+3)
   0FC8 C0 02         [24] 3846 	push	(0+2)
   0FCA C0 01         [24] 3847 	push	(0+1)
   0FCC C0 00         [24] 3848 	push	(0+0)
   0FCE C0 D0         [24] 3849 	push	psw
   0FD0 75 D0 00      [24] 3850 	mov	psw,#0x00
                           3851 ;	radio/radio.c:1162: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0FD3 75 82 04      [24] 3852 	mov	dpl,#0x04
   0FD6 12r0Br74      [24] 3853 	lcall	_register_read
   0FD9 AF 82         [24] 3854 	mov	r7,dpl
                           3855 ;	radio/radio.c:1163: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0FDB 75 82 03      [24] 3856 	mov	dpl,#0x03
   0FDE C0 07         [24] 3857 	push	ar7
   0FE0 12r0Br74      [24] 3858 	lcall	_register_read
   0FE3 AE 82         [24] 3859 	mov	r6,dpl
   0FE5 D0 07         [24] 3860 	pop	ar7
                           3861 ;	radio/radio.c:1165: if (status & EZRADIOPRO_IRXFFAFULL) {
   0FE7 EE            [12] 3862 	mov	a,r6
   0FE8 30 E4 49      [24] 3863 	jnb	acc.4,00104$
                           3864 ;	radio/radio.c:1166: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
   0FEB 78r01         [12] 3865 	mov	r0,#_partial_packet_length
   0FED E2            [24] 3866 	movx	a,@r0
   0FEE FC            [12] 3867 	mov	r4,a
   0FEF 7D 00         [12] 3868 	mov	r5,#0x00
   0FF1 74 32         [12] 3869 	mov	a,#0x32
   0FF3 2C            [12] 3870 	add	a,r4
   0FF4 FC            [12] 3871 	mov	r4,a
   0FF5 E4            [12] 3872 	clr	a
   0FF6 3D            [12] 3873 	addc	a,r5
   0FF7 FD            [12] 3874 	mov	r5,a
   0FF8 C3            [12] 3875 	clr	c
   0FF9 74 FC         [12] 3876 	mov	a,#0xFC
   0FFB 9C            [12] 3877 	subb	a,r4
   0FFC E4            [12] 3878 	clr	a
   0FFD 9D            [12] 3879 	subb	a,r5
   0FFE 50 03         [24] 3880 	jnc	00150$
   1000 02r10rBF      [24] 3881 	ljmp	00117$
   1003                    3882 00150$:
                           3883 ;	radio/radio.c:1170: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
   1003 78r01         [12] 3884 	mov	r0,#_partial_packet_length
   1005 E2            [24] 3885 	movx	a,@r0
   1006 24r00         [12] 3886 	add	a,#_radio_buffer
   1008 FC            [12] 3887 	mov	r4,a
   1009 E4            [12] 3888 	clr	a
   100A 34s00         [12] 3889 	addc	a,#(_radio_buffer >> 8)
   100C FD            [12] 3890 	mov	r5,a
   100D C0 07         [24] 3891 	push	ar7
   100F C0 06         [24] 3892 	push	ar6
   1011 C0 04         [24] 3893 	push	ar4
   1013 C0 05         [24] 3894 	push	ar5
   1015 75 82 32      [24] 3895 	mov	dpl,#0x32
   1018 12r0BrA2      [24] 3896 	lcall	_read_receive_fifo
   101B 15 81         [12] 3897 	dec	sp
   101D 15 81         [12] 3898 	dec	sp
                           3899 ;	radio/radio.c:1171: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
   101F 78r01         [12] 3900 	mov	r0,#_partial_packet_length
   1021 E2            [24] 3901 	movx	a,@r0
   1022 24 32         [12] 3902 	add	a,#0x32
   1024 F2            [24] 3903 	movx	@r0,a
                           3904 ;	radio/radio.c:1172: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   1025 75 82 26      [24] 3905 	mov	dpl,#0x26
   1028 12r0Br74      [24] 3906 	lcall	_register_read
   102B E5 82         [12] 3907 	mov	a,dpl
   102D D0 06         [24] 3908 	pop	ar6
   102F D0 07         [24] 3909 	pop	ar7
   1031 78r02         [12] 3910 	mov	r0,#_last_rssi
   1033 F2            [24] 3911 	movx	@r0,a
   1034                    3912 00104$:
                           3913 ;	radio/radio.c:1175: if (status2 & EZRADIOPRO_IPREAVAL) {
   1034 EF            [12] 3914 	mov	a,r7
   1035 30 E6 11      [24] 3915 	jnb	acc.6,00106$
                           3916 ;	radio/radio.c:1177: preamble_detected = true;
   1038 D2*01         [12] 3917 	setb	_preamble_detected
                           3918 ;	radio/radio.c:1180: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   103A 75 82 26      [24] 3919 	mov	dpl,#0x26
   103D C0 06         [24] 3920 	push	ar6
   103F 12r0Br74      [24] 3921 	lcall	_register_read
   1042 E5 82         [12] 3922 	mov	a,dpl
   1044 D0 06         [24] 3923 	pop	ar6
   1046 78r02         [12] 3924 	mov	r0,#_last_rssi
   1048 F2            [24] 3925 	movx	@r0,a
   1049                    3926 00106$:
                           3927 ;	radio/radio.c:1183: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
   1049 20*00 04      [24] 3928 	jb	_feature_golay,00108$
   104C EE            [12] 3929 	mov	a,r6
   104D 20 E0 6F      [24] 3930 	jb	acc.0,00117$
                           3931 ;	radio/radio.c:1184: goto rxfail;
   1050                    3932 00108$:
                           3933 ;	radio/radio.c:1187: if (status & EZRADIOPRO_IPKVALID) {
   1050 EE            [12] 3934 	mov	a,r6
   1051 30 E1 69      [24] 3935 	jnb	acc.1,00116$
                           3936 ;	radio/radio.c:1188: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
   1054 75 82 4B      [24] 3937 	mov	dpl,#0x4B
   1057 12r0Br74      [24] 3938 	lcall	_register_read
                           3939 ;	radio/radio.c:1189: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
   105A E5 82         [12] 3940 	mov	a,dpl
   105C FF            [12] 3941 	mov	r7,a
   105D 24 03         [12] 3942 	add	a,#0xff - 0xFC
   105F 40 5E         [24] 3943 	jc	00117$
   1061 78r01         [12] 3944 	mov	r0,#_partial_packet_length
   1063 C3            [12] 3945 	clr	c
   1064 E2            [24] 3946 	movx	a,@r0
   1065 F5 F0         [12] 3947 	mov	b,a
   1067 EF            [12] 3948 	mov	a,r7
   1068 95 F0         [12] 3949 	subb	a,b
   106A 40 53         [24] 3950 	jc	00117$
                           3951 ;	radio/radio.c:1193: if (partial_packet_length < len) {
   106C 78r01         [12] 3952 	mov	r0,#_partial_packet_length
   106E C3            [12] 3953 	clr	c
   106F E2            [24] 3954 	movx	a,@r0
   1070 9F            [12] 3955 	subb	a,r7
   1071 50 22         [24] 3956 	jnc	00114$
                           3957 ;	radio/radio.c:1194: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
   1073 78r01         [12] 3958 	mov	r0,#_partial_packet_length
   1075 E2            [24] 3959 	movx	a,@r0
   1076 24r00         [12] 3960 	add	a,#_radio_buffer
   1078 FD            [12] 3961 	mov	r5,a
   1079 E4            [12] 3962 	clr	a
   107A 34s00         [12] 3963 	addc	a,#(_radio_buffer >> 8)
   107C FE            [12] 3964 	mov	r6,a
   107D 78r01         [12] 3965 	mov	r0,#_partial_packet_length
   107F D3            [12] 3966 	setb	c
   1080 E2            [24] 3967 	movx	a,@r0
   1081 9F            [12] 3968 	subb	a,r7
   1082 F4            [12] 3969 	cpl	a
   1083 FC            [12] 3970 	mov	r4,a
   1084 C0 07         [24] 3971 	push	ar7
   1086 C0 05         [24] 3972 	push	ar5
   1088 C0 06         [24] 3973 	push	ar6
   108A 8C 82         [24] 3974 	mov	dpl,r4
   108C 12r0BrA2      [24] 3975 	lcall	_read_receive_fifo
   108F 15 81         [12] 3976 	dec	sp
   1091 15 81         [12] 3977 	dec	sp
   1093 D0 07         [24] 3978 	pop	ar7
   1095                    3979 00114$:
                           3980 ;	radio/radio.c:1196: receive_packet_length = len;
   1095 78r00         [12] 3981 	mov	r0,#_receive_packet_length
   1097 EF            [12] 3982 	mov	a,r7
   1098 F2            [24] 3983 	movx	@r0,a
                           3984 ;	radio/radio.c:1199: packet_received = true;
   1099 D2*00         [12] 3985 	setb	_packet_received
                           3986 ;	radio/radio.c:1202: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   109B E4            [12] 3987 	clr	a
   109C C0 E0         [24] 3988 	push	acc
   109E 75 82 05      [24] 3989 	mov	dpl,#0x05
   10A1 12r0Br44      [24] 3990 	lcall	_register_write
   10A4 15 81         [12] 3991 	dec	sp
                           3992 ;	radio/radio.c:1203: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   10A6 E4            [12] 3993 	clr	a
   10A7 C0 E0         [24] 3994 	push	acc
   10A9 75 82 06      [24] 3995 	mov	dpl,#0x06
   10AC 12r0Br44      [24] 3996 	lcall	_register_write
   10AF 15 81         [12] 3997 	dec	sp
                           3998 ;	radio/radio.c:1206: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
   10B1 74 02         [12] 3999 	mov	a,#0x02
   10B3 C0 E0         [24] 4000 	push	acc
   10B5 75 82 07      [24] 4001 	mov	dpl,#0x07
   10B8 12r0Br44      [24] 4002 	lcall	_register_write
   10BB 15 81         [12] 4003 	dec	sp
   10BD                    4004 00116$:
                           4005 ;	radio/radio.c:1208: return;
                           4006 ;	radio/radio.c:1210: rxfail:
   10BD 80 1E         [24] 4007 	sjmp	00120$
   10BF                    4008 00117$:
                           4009 ;	radio/radio.c:1211: if (errors.rx_errors != 0xFFFF) {
   10BF 78r00         [12] 4010 	mov	r0,#_errors
   10C1 E2            [24] 4011 	movx	a,@r0
   10C2 FE            [12] 4012 	mov	r6,a
   10C3 08            [12] 4013 	inc	r0
   10C4 E2            [24] 4014 	movx	a,@r0
   10C5 FF            [12] 4015 	mov	r7,a
   10C6 BE FF 05      [24] 4016 	cjne	r6,#0xFF,00158$
   10C9 BF FF 02      [24] 4017 	cjne	r7,#0xFF,00158$
   10CC 80 0C         [24] 4018 	sjmp	00119$
   10CE                    4019 00158$:
                           4020 ;	radio/radio.c:1212: errors.rx_errors++;
   10CE 0E            [12] 4021 	inc	r6
   10CF BE 00 01      [24] 4022 	cjne	r6,#0x00,00159$
   10D2 0F            [12] 4023 	inc	r7
   10D3                    4024 00159$:
   10D3 78r00         [12] 4025 	mov	r0,#_errors
   10D5 EE            [12] 4026 	mov	a,r6
   10D6 F2            [24] 4027 	movx	@r0,a
   10D7 08            [12] 4028 	inc	r0
   10D8 EF            [12] 4029 	mov	a,r7
   10D9 F2            [24] 4030 	movx	@r0,a
   10DA                    4031 00119$:
                           4032 ;	radio/radio.c:1214: radio_receiver_on();
   10DA 12r06r70      [24] 4033 	lcall	_radio_receiver_on
   10DD                    4034 00120$:
   10DD D0 D0         [24] 4035 	pop	psw
   10DF D0 00         [24] 4036 	pop	(0+0)
   10E1 D0 01         [24] 4037 	pop	(0+1)
   10E3 D0 02         [24] 4038 	pop	(0+2)
   10E5 D0 03         [24] 4039 	pop	(0+3)
   10E7 D0 04         [24] 4040 	pop	(0+4)
   10E9 D0 05         [24] 4041 	pop	(0+5)
   10EB D0 06         [24] 4042 	pop	(0+6)
   10ED D0 07         [24] 4043 	pop	(0+7)
   10EF D0 83         [24] 4044 	pop	dph
   10F1 D0 82         [24] 4045 	pop	dpl
   10F3 D0 F0         [24] 4046 	pop	b
   10F5 D0 E0         [24] 4047 	pop	acc
   10F7 D0*00         [24] 4048 	pop	bits
   10F9 32            [24] 4049 	reti
                           4050 	.area CSEG    (CODE)
                           4051 	.area CONST   (CODE)
   0000                    4052 __str_0:
   0000 6F 76 65 72 73 69  4053 	.ascii "oversized packet"
        7A 65 64 20 70 61
        63 6B 65 74
   0010 00                 4054 	.db 0x00
   0011                    4055 __str_1:
   0011 6F 76 65 72 73 69  4056 	.ascii "oversized golay packet"
        7A 65 64 20 67 6F
        6C 61 79 20 70 61
        63 6B 65 74
   0027 00                 4057 	.db 0x00
   0028                    4058 _reg_index:
   0028 1C                 4059 	.db #0x1C	; 28
   0029 1F                 4060 	.db #0x1F	; 31
   002A 20                 4061 	.db #0x20	; 32
   002B 21                 4062 	.db #0x21	; 33
   002C 22                 4063 	.db #0x22	; 34
   002D 23                 4064 	.db #0x23	; 35
   002E 24                 4065 	.db #0x24	; 36
   002F 25                 4066 	.db #0x25	; 37
   0030 2A                 4067 	.db #0x2A	; 42
   0031 6E                 4068 	.db #0x6E	; 110	'n'
   0032 6F                 4069 	.db #0x6F	; 111	'o'
   0033 72                 4070 	.db #0x72	; 114	'r'
   0034                    4071 _air_data_rates:
   0034 02                 4072 	.db #0x02	; 2
   0035 04                 4073 	.db #0x04	; 4
   0036 08                 4074 	.db #0x08	; 8
   0037 10                 4075 	.db #0x10	; 16
   0038 13                 4076 	.db #0x13	; 19
   0039 18                 4077 	.db #0x18	; 24
   003A 20                 4078 	.db #0x20	; 32
   003B 30                 4079 	.db #0x30	; 48	'0'
   003C 40                 4080 	.db #0x40	; 64
   003D 60                 4081 	.db #0x60	; 96
   003E 80                 4082 	.db #0x80	; 128
   003F C0                 4083 	.db #0xC0	; 192
   0040 FA                 4084 	.db #0xFA	; 250
   0041                    4085 _reg_table_433:
   0041 27                 4086 	.db #0x27	; 39
   0042 27                 4087 	.db #0x27	; 39
   0043 27                 4088 	.db #0x27	; 39
   0044 2E                 4089 	.db #0x2E	; 46
   0045 16                 4090 	.db #0x16	; 22
   0046 01                 4091 	.db #0x01	; 1
   0047 05                 4092 	.db #0x05	; 5
   0048 0B                 4093 	.db #0x0B	; 11
   0049 9A                 4094 	.db #0x9A	; 154
   004A 88                 4095 	.db #0x88	; 136
   004B 8A                 4096 	.db #0x8A	; 138
   004C 8C                 4097 	.db #0x8C	; 140
   004D 8D                 4098 	.db #0x8D	; 141
   004E 03                 4099 	.db #0x03	; 3
   004F 03                 4100 	.db #0x03	; 3
   0050 03                 4101 	.db #0x03	; 3
   0051 03                 4102 	.db #0x03	; 3
   0052 03                 4103 	.db #0x03	; 3
   0053 03                 4104 	.db #0x03	; 3
   0054 03                 4105 	.db #0x03	; 3
   0055 03                 4106 	.db #0x03	; 3
   0056 03                 4107 	.db #0x03	; 3
   0057 03                 4108 	.db #0x03	; 3
   0058 03                 4109 	.db #0x03	; 3
   0059 03                 4110 	.db #0x03	; 3
   005A 03                 4111 	.db #0x03	; 3
   005B F4                 4112 	.db #0xF4	; 244
   005C FA                 4113 	.db #0xFA	; 250
   005D 7D                 4114 	.db #0x7D	; 125
   005E 3F                 4115 	.db #0x3F	; 63
   005F 69                 4116 	.db #0x69	; 105	'i'
   0060 A7                 4117 	.db #0xA7	; 167
   0061 7D                 4118 	.db #0x7D	; 125
   0062 53                 4119 	.db #0x53	; 83	'S'
   0063 5E                 4120 	.db #0x5E	; 94
   0064 7D                 4121 	.db #0x7D	; 125
   0065 5E                 4122 	.db #0x5E	; 94
   0066 3F                 4123 	.db #0x3F	; 63
   0067 30                 4124 	.db #0x30	; 48	'0'
   0068 20                 4125 	.db #0x20	; 32
   0069 00                 4126 	.db #0x00	; 0
   006A 01                 4127 	.db #0x01	; 1
   006B 02                 4128 	.db #0x02	; 2
   006C 01                 4129 	.db #0x01	; 1
   006D 00                 4130 	.db #0x00	; 0
   006E 01                 4131 	.db #0x01	; 1
   006F 01                 4132 	.db #0x01	; 1
   0070 01                 4133 	.db #0x01	; 1
   0071 01                 4134 	.db #0x01	; 1
   0072 01                 4135 	.db #0x01	; 1
   0073 02                 4136 	.db #0x02	; 2
   0074 02                 4137 	.db #0x02	; 2
   0075 41                 4138 	.db #0x41	; 65	'A'
   0076 83                 4139 	.db #0x83	; 131
   0077 06                 4140 	.db #0x06	; 6
   0078 0C                 4141 	.db #0x0C	; 12
   0079 37                 4142 	.db #0x37	; 55	'7'
   007A C4                 4143 	.db #0xC4	; 196
   007B 06                 4144 	.db #0x06	; 6
   007C 89                 4145 	.db #0x89	; 137
   007D 5D                 4146 	.db #0x5D	; 93
   007E 06                 4147 	.db #0x06	; 6
   007F 5D                 4148 	.db #0x5D	; 93
   0080 0C                 4149 	.db #0x0C	; 12
   0081 AA                 4150 	.db #0xAA	; 170
   0082 89                 4151 	.db #0x89	; 137
   0083 12                 4152 	.db #0x12	; 18
   0084 25                 4153 	.db #0x25	; 37
   0085 4A                 4154 	.db #0x4A	; 74	'J'
   0086 4C                 4155 	.db #0x4C	; 76	'L'
   0087 9C                 4156 	.db #0x9C	; 156
   0088 25                 4157 	.db #0x25	; 37
   0089 37                 4158 	.db #0x37	; 55	'7'
   008A 86                 4159 	.db #0x86	; 134
   008B 25                 4160 	.db #0x25	; 37
   008C 86                 4161 	.db #0x86	; 134
   008D 4A                 4162 	.db #0x4A	; 74	'J'
   008E AB                 4163 	.db #0xAB	; 171
   008F 00                 4164 	.db #0x00	; 0
   0090 01                 4165 	.db #0x01	; 1
   0091 02                 4166 	.db #0x02	; 2
   0092 04                 4167 	.db #0x04	; 4
   0093 02                 4168 	.db #0x02	; 2
