                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   05D9 74 BC         [12] 1811 	mov	a,#0xBC
   05DB F2            [24] 1812 	movx	@r0,a
   05DC 08            [12] 1813 	inc	r0
   05DD 74 33         [12] 1814 	mov	a,#0x33
   05DF F2            [24] 1815 	movx	@r0,a
   05E0 78r00         [12] 1816 	mov	r0,#_constrain_PARM_3
   05E2 74 C0         [12] 1817 	mov	a,#0xC0
   05E4 F2            [24] 1818 	movx	@r0,a
   05E5 08            [12] 1819 	inc	r0
   05E6 74 F7         [12] 1820 	mov	a,#0xF7
   05E8 F2            [24] 1821 	movx	@r0,a
   05E9 08            [12] 1822 	inc	r0
   05EA 74 BA         [12] 1823 	mov	a,#0xBA
   05EC F2            [24] 1824 	movx	@r0,a
   05ED 08            [12] 1825 	inc	r0
   05EE 74 37         [12] 1826 	mov	a,#0x37
   05F0 F2            [24] 1827 	movx	@r0,a
   05F1 78r1A         [12] 1828 	mov	r0,#_radio_init_freq_max_1_151
   05F3 E2            [24] 1829 	movx	a,@r0
   05F4 F5 82         [12] 1830 	mov	dpl,a
   05F6 08            [12] 1831 	inc	r0
   05F7 E2            [24] 1832 	movx	a,@r0
   05F8 F5 83         [12] 1833 	mov	dph,a
   05FA 08            [12] 1834 	inc	r0
   05FB E2            [24] 1835 	movx	a,@r0
   05FC F5 F0         [12] 1836 	mov	b,a
   05FE 08            [12] 1837 	inc	r0
   05FF E2            [24] 1838 	movx	a,@r0
   0600 12r00r00      [24] 1839 	lcall	_constrain
   0603 78r1A         [12] 1840 	mov	r0,#_radio_init_freq_max_1_151
   0605 C0 E0         [24] 1841 	push	acc
   0607 E5 82         [12] 1842 	mov	a,dpl
   0609 F2            [24] 1843 	movx	@r0,a
   060A 08            [12] 1844 	inc	r0
   060B E5 83         [12] 1845 	mov	a,dph
   060D F2            [24] 1846 	movx	@r0,a
   060E 08            [12] 1847 	inc	r0
   060F E5 F0         [12] 1848 	mov	a,b
   0611 F2            [24] 1849 	movx	@r0,a
   0612 D0 E0         [24] 1850 	pop	acc
   0614 08            [12] 1851 	inc	r0
   0615 F2            [24] 1852 	movx	@r0,a
                           1853 ;	radio/main.c:316: break;
                           1854 ;	radio/main.c:317: default:
   0616 80 1F         [24] 1855 	sjmp	00122$
   0618                    1856 00121$:
                           1857 ;	radio/main.c:318: panic("bad board frequency %d", g_board_frequency);
   0618 78r00         [12] 1858 	mov	r0,#_g_board_frequency
   061A E2            [24] 1859 	movx	a,@r0
   061B FE            [12] 1860 	mov	r6,a
   061C 7F 00         [12] 1861 	mov	r7,#0x00
   061E C0 06         [24] 1862 	push	ar6
   0620 C0 07         [24] 1863 	push	ar7
   0622 74r54         [12] 1864 	mov	a,#__str_4
   0624 C0 E0         [24] 1865 	push	acc
   0626 74s00         [12] 1866 	mov	a,#(__str_4 >> 8)
   0628 C0 E0         [24] 1867 	push	acc
   062A 74 80         [12] 1868 	mov	a,#0x80
   062C C0 E0         [24] 1869 	push	acc
   062E 12r00r86      [24] 1870 	lcall	_panic
   0631 E5 81         [12] 1871 	mov	a,sp
   0633 24 FB         [12] 1872 	add	a,#0xfb
   0635 F5 81         [12] 1873 	mov	sp,a
                           1874 ;	radio/main.c:320: }
   0637                    1875 00122$:
                           1876 ;	radio/main.c:322: if (freq_max == freq_min) {
   0637 78r1A         [12] 1877 	mov	r0,#_radio_init_freq_max_1_151
   0639 79r16         [12] 1878 	mov	r1,#_radio_init_freq_min_1_151
   063B E2            [24] 1879 	movx	a,@r0
   063C F5 F0         [12] 1880 	mov	b,a
   063E E3            [24] 1881 	movx	a,@r1
   063F B5 F0 1D      [24] 1882 	cjne	a,b,00205$
   0642 08            [12] 1883 	inc	r0
   0643 E2            [24] 1884 	movx	a,@r0
   0644 F5 F0         [12] 1885 	mov	b,a
   0646 09            [12] 1886 	inc	r1
   0647 E3            [24] 1887 	movx	a,@r1
   0648 B5 F0 14      [24] 1888 	cjne	a,b,00205$
   064B 08            [12] 1889 	inc	r0
   064C E2            [24] 1890 	movx	a,@r0
   064D F5 F0         [12] 1891 	mov	b,a
   064F 09            [12] 1892 	inc	r1
   0650 E3            [24] 1893 	movx	a,@r1
   0651 B5 F0 0B      [24] 1894 	cjne	a,b,00205$
   0654 08            [12] 1895 	inc	r0
   0655 E2            [24] 1896 	movx	a,@r0
   0656 F5 F0         [12] 1897 	mov	b,a
   0658 09            [12] 1898 	inc	r1
   0659 E3            [24] 1899 	movx	a,@r1
   065A B5 F0 02      [24] 1900 	cjne	a,b,00205$
   065D 80 02         [24] 1901 	sjmp	00206$
   065F                    1902 00205$:
   065F 80 1A         [24] 1903 	sjmp	00124$
   0661                    1904 00206$:
                           1905 ;	radio/main.c:323: freq_max = freq_min + 1000000UL;
   0661 78r16         [12] 1906 	mov	r0,#_radio_init_freq_min_1_151
   0663 79r1A         [12] 1907 	mov	r1,#_radio_init_freq_max_1_151
   0665 E2            [24] 1908 	movx	a,@r0
   0666 24 40         [12] 1909 	add	a,#0x40
   0668 F3            [24] 1910 	movx	@r1,a
   0669 08            [12] 1911 	inc	r0
   066A E2            [24] 1912 	movx	a,@r0
   066B 34 42         [12] 1913 	addc	a,#0x42
   066D 09            [12] 1914 	inc	r1
   066E F3            [24] 1915 	movx	@r1,a
   066F 08            [12] 1916 	inc	r0
   0670 E2            [24] 1917 	movx	a,@r0
   0671 34 0F         [12] 1918 	addc	a,#0x0F
   0673 09            [12] 1919 	inc	r1
   0674 F3            [24] 1920 	movx	@r1,a
   0675 08            [12] 1921 	inc	r0
   0676 E2            [24] 1922 	movx	a,@r0
   0677 34 00         [12] 1923 	addc	a,#0x00
   0679 09            [12] 1924 	inc	r1
   067A F3            [24] 1925 	movx	@r1,a
   067B                    1926 00124$:
                           1927 ;	radio/main.c:327: duty_cycle = param_get(PARAM_DUTY_CYCLE);
   067B 75 82 0B      [24] 1928 	mov	dpl,#0x0B
   067E 12r00r00      [24] 1929 	lcall	_param_get
   0681 AC 82         [24] 1930 	mov	r4,dpl
   0683 78r00         [12] 1931 	mov	r0,#_duty_cycle
   0685 EC            [12] 1932 	mov	a,r4
   0686 F2            [24] 1933 	movx	@r0,a
                           1934 ;	radio/main.c:328: duty_cycle = constrain(duty_cycle, 0, 100);
   0687 7F 00         [12] 1935 	mov	r7,#0x00
   0689 7E 00         [12] 1936 	mov	r6,#0x00
   068B 7D 00         [12] 1937 	mov	r5,#0x00
   068D 78r00         [12] 1938 	mov	r0,#_constrain_PARM_2
   068F E4            [12] 1939 	clr	a
   0690 F2            [24] 1940 	movx	@r0,a
   0691 08            [12] 1941 	inc	r0
   0692 F2            [24] 1942 	movx	@r0,a
   0693 08            [12] 1943 	inc	r0
   0694 F2            [24] 1944 	movx	@r0,a
   0695 08            [12] 1945 	inc	r0
   0696 F2            [24] 1946 	movx	@r0,a
   0697 78r00         [12] 1947 	mov	r0,#_constrain_PARM_3
   0699 74 64         [12] 1948 	mov	a,#0x64
   069B F2            [24] 1949 	movx	@r0,a
   069C 08            [12] 1950 	inc	r0
   069D E4            [12] 1951 	clr	a
   069E F2            [24] 1952 	movx	@r0,a
   069F 08            [12] 1953 	inc	r0
   06A0 F2            [24] 1954 	movx	@r0,a
   06A1 08            [12] 1955 	inc	r0
   06A2 F2            [24] 1956 	movx	@r0,a
   06A3 8C 82         [24] 1957 	mov	dpl,r4
   06A5 8F 83         [24] 1958 	mov	dph,r7
   06A7 8E F0         [24] 1959 	mov	b,r6
   06A9 ED            [12] 1960 	mov	a,r5
   06AA 12r00r00      [24] 1961 	lcall	_constrain
   06AD AC 82         [24] 1962 	mov	r4,dpl
   06AF 78r00         [12] 1963 	mov	r0,#_duty_cycle
   06B1 EC            [12] 1964 	mov	a,r4
   06B2 F2            [24] 1965 	movx	@r0,a
                           1966 ;	radio/main.c:329: param_set(PARAM_DUTY_CYCLE, duty_cycle);
   06B3 78r00         [12] 1967 	mov	r0,#_param_set_PARM_2
   06B5 EC            [12] 1968 	mov	a,r4
   06B6 F2            [24] 1969 	movx	@r0,a
   06B7 08            [12] 1970 	inc	r0
   06B8 E4            [12] 1971 	clr	a
   06B9 F2            [24] 1972 	movx	@r0,a
   06BA 08            [12] 1973 	inc	r0
   06BB F2            [24] 1974 	movx	@r0,a
   06BC 08            [12] 1975 	inc	r0
   06BD F2            [24] 1976 	movx	@r0,a
   06BE 75 82 0B      [24] 1977 	mov	dpl,#0x0B
   06C1 12r00r00      [24] 1978 	lcall	_param_set
                           1979 ;	radio/main.c:332: lbt_rssi = param_get(PARAM_LBT_RSSI);
   06C4 75 82 0C      [24] 1980 	mov	dpl,#0x0C
   06C7 12r00r00      [24] 1981 	lcall	_param_get
   06CA AC 82         [24] 1982 	mov	r4,dpl
   06CC AD 83         [24] 1983 	mov	r5,dph
   06CE AE F0         [24] 1984 	mov	r6,b
   06D0 FF            [12] 1985 	mov	r7,a
   06D1 78r00         [12] 1986 	mov	r0,#_lbt_rssi
   06D3 EC            [12] 1987 	mov	a,r4
   06D4 F2            [24] 1988 	movx	@r0,a
                           1989 ;	radio/main.c:333: if (lbt_rssi != 0) {
   06D5 EC            [12] 1990 	mov	a,r4
   06D6 60 33         [24] 1991 	jz	00126$
                           1992 ;	radio/main.c:335: lbt_rssi = constrain(lbt_rssi, 25, 220);
   06D8 7F 00         [12] 1993 	mov	r7,#0x00
   06DA 7E 00         [12] 1994 	mov	r6,#0x00
   06DC 7D 00         [12] 1995 	mov	r5,#0x00
   06DE 78r00         [12] 1996 	mov	r0,#_constrain_PARM_2
   06E0 74 19         [12] 1997 	mov	a,#0x19
   06E2 F2            [24] 1998 	movx	@r0,a
   06E3 08            [12] 1999 	inc	r0
   06E4 E4            [12] 2000 	clr	a
   06E5 F2            [24] 2001 	movx	@r0,a
   06E6 08            [12] 2002 	inc	r0
   06E7 F2            [24] 2003 	movx	@r0,a
   06E8 08            [12] 2004 	inc	r0
   06E9 F2            [24] 2005 	movx	@r0,a
   06EA 78r00         [12] 2006 	mov	r0,#_constrain_PARM_3
   06EC 74 DC         [12] 2007 	mov	a,#0xDC
   06EE F2            [24] 2008 	movx	@r0,a
   06EF 08            [12] 2009 	inc	r0
   06F0 E4            [12] 2010 	clr	a
   06F1 F2            [24] 2011 	movx	@r0,a
   06F2 08            [12] 2012 	inc	r0
   06F3 F2            [24] 2013 	movx	@r0,a
   06F4 08            [12] 2014 	inc	r0
   06F5 F2            [24] 2015 	movx	@r0,a
   06F6 8C 82         [24] 2016 	mov	dpl,r4
   06F8 8F 83         [24] 2017 	mov	dph,r7
   06FA 8E F0         [24] 2018 	mov	b,r6
   06FC ED            [12] 2019 	mov	a,r5
   06FD 12r00r00      [24] 2020 	lcall	_constrain
   0700 AC 82         [24] 2021 	mov	r4,dpl
   0702 AD 83         [24] 2022 	mov	r5,dph
   0704 AE F0         [24] 2023 	mov	r6,b
   0706 FF            [12] 2024 	mov	r7,a
   0707 78r00         [12] 2025 	mov	r0,#_lbt_rssi
   0709 EC            [12] 2026 	mov	a,r4
   070A F2            [24] 2027 	movx	@r0,a
   070B                    2028 00126$:
                           2029 ;	radio/main.c:337: param_set(PARAM_LBT_RSSI, lbt_rssi);
   070B 78r00         [12] 2030 	mov	r0,#_lbt_rssi
   070D 79r00         [12] 2031 	mov	r1,#_param_set_PARM_2
   070F E2            [24] 2032 	movx	a,@r0
   0710 F3            [24] 2033 	movx	@r1,a
   0711 09            [12] 2034 	inc	r1
   0712 E4            [12] 2035 	clr	a
   0713 F3            [24] 2036 	movx	@r1,a
   0714 09            [12] 2037 	inc	r1
   0715 F3            [24] 2038 	movx	@r1,a
   0716 09            [12] 2039 	inc	r1
   0717 F3            [24] 2040 	movx	@r1,a
   0718 75 82 0C      [24] 2041 	mov	dpl,#0x0C
   071B 12r00r00      [24] 2042 	lcall	_param_set
                           2043 ;	radio/main.c:340: param_set(PARAM_MIN_FREQ, freq_min/1000);
   071E 90r00r00      [24] 2044 	mov	dptr,#__divulong_PARM_2
   0721 74 E8         [12] 2045 	mov	a,#0xE8
   0723 F0            [24] 2046 	movx	@dptr,a
   0724 74 03         [12] 2047 	mov	a,#0x03
   0726 A3            [24] 2048 	inc	dptr
   0727 F0            [24] 2049 	movx	@dptr,a
   0728 E4            [12] 2050 	clr	a
   0729 A3            [24] 2051 	inc	dptr
   072A F0            [24] 2052 	movx	@dptr,a
   072B E4            [12] 2053 	clr	a
   072C A3            [24] 2054 	inc	dptr
   072D F0            [24] 2055 	movx	@dptr,a
   072E 78r16         [12] 2056 	mov	r0,#_radio_init_freq_min_1_151
   0730 E2            [24] 2057 	movx	a,@r0
   0731 F5 82         [12] 2058 	mov	dpl,a
   0733 08            [12] 2059 	inc	r0
   0734 E2            [24] 2060 	movx	a,@r0
   0735 F5 83         [12] 2061 	mov	dph,a
   0737 08            [12] 2062 	inc	r0
   0738 E2            [24] 2063 	movx	a,@r0
   0739 F5 F0         [12] 2064 	mov	b,a
   073B 08            [12] 2065 	inc	r0
   073C E2            [24] 2066 	movx	a,@r0
   073D 12r00r00      [24] 2067 	lcall	__divulong
   0740 AC 82         [24] 2068 	mov	r4,dpl
   0742 AD 83         [24] 2069 	mov	r5,dph
   0744 AE F0         [24] 2070 	mov	r6,b
   0746 FF            [12] 2071 	mov	r7,a
   0747 78r00         [12] 2072 	mov	r0,#_param_set_PARM_2
   0749 EC            [12] 2073 	mov	a,r4
   074A F2            [24] 2074 	movx	@r0,a
   074B 08            [12] 2075 	inc	r0
   074C ED            [12] 2076 	mov	a,r5
   074D F2            [24] 2077 	movx	@r0,a
   074E 08            [12] 2078 	inc	r0
   074F EE            [12] 2079 	mov	a,r6
   0750 F2            [24] 2080 	movx	@r0,a
   0751 08            [12] 2081 	inc	r0
   0752 EF            [12] 2082 	mov	a,r7
   0753 F2            [24] 2083 	movx	@r0,a
   0754 75 82 08      [24] 2084 	mov	dpl,#0x08
   0757 12r00r00      [24] 2085 	lcall	_param_set
                           2086 ;	radio/main.c:341: param_set(PARAM_MAX_FREQ, freq_max/1000);
   075A 90r00r00      [24] 2087 	mov	dptr,#__divulong_PARM_2
   075D 74 E8         [12] 2088 	mov	a,#0xE8
   075F F0            [24] 2089 	movx	@dptr,a
   0760 74 03         [12] 2090 	mov	a,#0x03
   0762 A3            [24] 2091 	inc	dptr
   0763 F0            [24] 2092 	movx	@dptr,a
   0764 E4            [12] 2093 	clr	a
   0765 A3            [24] 2094 	inc	dptr
   0766 F0            [24] 2095 	movx	@dptr,a
   0767 E4            [12] 2096 	clr	a
   0768 A3            [24] 2097 	inc	dptr
   0769 F0            [24] 2098 	movx	@dptr,a
   076A 78r1A         [12] 2099 	mov	r0,#_radio_init_freq_max_1_151
   076C E2            [24] 2100 	movx	a,@r0
   076D F5 82         [12] 2101 	mov	dpl,a
   076F 08            [12] 2102 	inc	r0
   0770 E2            [24] 2103 	movx	a,@r0
   0771 F5 83         [12] 2104 	mov	dph,a
   0773 08            [12] 2105 	inc	r0
   0774 E2            [24] 2106 	movx	a,@r0
   0775 F5 F0         [12] 2107 	mov	b,a
   0777 08            [12] 2108 	inc	r0
   0778 E2            [24] 2109 	movx	a,@r0
   0779 12r00r00      [24] 2110 	lcall	__divulong
   077C AC 82         [24] 2111 	mov	r4,dpl
   077E AD 83         [24] 2112 	mov	r5,dph
   0780 AE F0         [24] 2113 	mov	r6,b
   0782 FF            [12] 2114 	mov	r7,a
   0783 78r00         [12] 2115 	mov	r0,#_param_set_PARM_2
   0785 EC            [12] 2116 	mov	a,r4
   0786 F2            [24] 2117 	movx	@r0,a
   0787 08            [12] 2118 	inc	r0
   0788 ED            [12] 2119 	mov	a,r5
   0789 F2            [24] 2120 	movx	@r0,a
   078A 08            [12] 2121 	inc	r0
   078B EE            [12] 2122 	mov	a,r6
   078C F2            [24] 2123 	movx	@r0,a
   078D 08            [12] 2124 	inc	r0
   078E EF            [12] 2125 	mov	a,r7
   078F F2            [24] 2126 	movx	@r0,a
   0790 75 82 09      [24] 2127 	mov	dpl,#0x09
   0793 12r00r00      [24] 2128 	lcall	_param_set
                           2129 ;	radio/main.c:342: param_set(PARAM_NUM_CHANNELS, num_fh_channels);
   0796 78r00         [12] 2130 	mov	r0,#_num_fh_channels
   0798 79r00         [12] 2131 	mov	r1,#_param_set_PARM_2
   079A E2            [24] 2132 	movx	a,@r0
   079B F3            [24] 2133 	movx	@r1,a
   079C 09            [12] 2134 	inc	r1
   079D E4            [12] 2135 	clr	a
   079E F3            [24] 2136 	movx	@r1,a
   079F 09            [12] 2137 	inc	r1
   07A0 F3            [24] 2138 	movx	@r1,a
   07A1 09            [12] 2139 	inc	r1
   07A2 F3            [24] 2140 	movx	@r1,a
   07A3 75 82 0A      [24] 2141 	mov	dpl,#0x0A
   07A6 12r00r00      [24] 2142 	lcall	_param_set
                           2143 ;	radio/main.c:344: channel_spacing = (freq_max - freq_min) / (num_fh_channels+2);
   07A9 78r1A         [12] 2144 	mov	r0,#_radio_init_freq_max_1_151
   07AB 79r16         [12] 2145 	mov	r1,#_radio_init_freq_min_1_151
   07AD E3            [24] 2146 	movx	a,@r1
   07AE F5 F0         [12] 2147 	mov	b,a
   07B0 C3            [12] 2148 	clr	c
   07B1 E2            [24] 2149 	movx	a,@r0
   07B2 95 F0         [12] 2150 	subb	a,b
   07B4 FC            [12] 2151 	mov	r4,a
   07B5 09            [12] 2152 	inc	r1
   07B6 E3            [24] 2153 	movx	a,@r1
   07B7 F5 F0         [12] 2154 	mov	b,a
   07B9 08            [12] 2155 	inc	r0
   07BA E2            [24] 2156 	movx	a,@r0
   07BB 95 F0         [12] 2157 	subb	a,b
   07BD FD            [12] 2158 	mov	r5,a
   07BE 09            [12] 2159 	inc	r1
   07BF E3            [24] 2160 	movx	a,@r1
   07C0 F5 F0         [12] 2161 	mov	b,a
   07C2 08            [12] 2162 	inc	r0
   07C3 E2            [24] 2163 	movx	a,@r0
   07C4 95 F0         [12] 2164 	subb	a,b
   07C6 FE            [12] 2165 	mov	r6,a
   07C7 09            [12] 2166 	inc	r1
   07C8 E3            [24] 2167 	movx	a,@r1
   07C9 F5 F0         [12] 2168 	mov	b,a
   07CB 08            [12] 2169 	inc	r0
   07CC E2            [24] 2170 	movx	a,@r0
   07CD 95 F0         [12] 2171 	subb	a,b
   07CF FF            [12] 2172 	mov	r7,a
   07D0 78r00         [12] 2173 	mov	r0,#_num_fh_channels
   07D2 E2            [24] 2174 	movx	a,@r0
   07D3 FA            [12] 2175 	mov	r2,a
   07D4 7B 00         [12] 2176 	mov	r3,#0x00
   07D6 74 02         [12] 2177 	mov	a,#0x02
   07D8 2A            [12] 2178 	add	a,r2
   07D9 FA            [12] 2179 	mov	r2,a
   07DA E4            [12] 2180 	clr	a
   07DB 3B            [12] 2181 	addc	a,r3
   07DC FB            [12] 2182 	mov	r3,a
   07DD 90r00r00      [24] 2183 	mov	dptr,#__divulong_PARM_2
   07E0 EA            [12] 2184 	mov	a,r2
   07E1 F0            [24] 2185 	movx	@dptr,a
   07E2 EB            [12] 2186 	mov	a,r3
   07E3 A3            [24] 2187 	inc	dptr
   07E4 F0            [24] 2188 	movx	@dptr,a
   07E5 EB            [12] 2189 	mov	a,r3
   07E6 33            [12] 2190 	rlc	a
   07E7 95 E0         [12] 2191 	subb	a,acc
   07E9 A3            [24] 2192 	inc	dptr
   07EA F0            [24] 2193 	movx	@dptr,a
   07EB A3            [24] 2194 	inc	dptr
   07EC F0            [24] 2195 	movx	@dptr,a
   07ED 8C 82         [24] 2196 	mov	dpl,r4
   07EF 8D 83         [24] 2197 	mov	dph,r5
   07F1 8E F0         [24] 2198 	mov	b,r6
   07F3 EF            [12] 2199 	mov	a,r7
   07F4 12r00r00      [24] 2200 	lcall	__divulong
   07F7 78r1E         [12] 2201 	mov	r0,#_radio_init_channel_spacing_1_151
   07F9 C0 E0         [24] 2202 	push	acc
   07FB E5 82         [12] 2203 	mov	a,dpl
   07FD F2            [24] 2204 	movx	@r0,a
   07FE 08            [12] 2205 	inc	r0
   07FF E5 83         [12] 2206 	mov	a,dph
   0801 F2            [24] 2207 	movx	@r0,a
   0802 08            [12] 2208 	inc	r0
   0803 E5 F0         [12] 2209 	mov	a,b
   0805 F2            [24] 2210 	movx	@r0,a
   0806 D0 E0         [24] 2211 	pop	acc
   0808 08            [12] 2212 	inc	r0
   0809 F2            [24] 2213 	movx	@r0,a
                           2214 ;	radio/main.c:348: freq_min += channel_spacing/2;
   080A 78r21         [12] 2215 	mov	r0,#(_radio_init_channel_spacing_1_151 + 3)
   080C E2            [24] 2216 	movx	a,@r0
   080D C3            [12] 2217 	clr	c
   080E 13            [12] 2218 	rrc	a
   080F FF            [12] 2219 	mov	r7,a
   0810 18            [12] 2220 	dec	r0
   0811 E2            [24] 2221 	movx	a,@r0
   0812 13            [12] 2222 	rrc	a
   0813 FE            [12] 2223 	mov	r6,a
   0814 18            [12] 2224 	dec	r0
   0815 E2            [24] 2225 	movx	a,@r0
   0816 13            [12] 2226 	rrc	a
   0817 FB            [12] 2227 	mov	r3,a
   0818 18            [12] 2228 	dec	r0
   0819 E2            [24] 2229 	movx	a,@r0
   081A 13            [12] 2230 	rrc	a
   081B FA            [12] 2231 	mov	r2,a
   081C 78r16         [12] 2232 	mov	r0,#_radio_init_freq_min_1_151
   081E E2            [24] 2233 	movx	a,@r0
   081F 2A            [12] 2234 	add	a,r2
   0820 F2            [24] 2235 	movx	@r0,a
   0821 08            [12] 2236 	inc	r0
   0822 E2            [24] 2237 	movx	a,@r0
   0823 3B            [12] 2238 	addc	a,r3
   0824 F2            [24] 2239 	movx	@r0,a
   0825 08            [12] 2240 	inc	r0
   0826 E2            [24] 2241 	movx	a,@r0
   0827 3E            [12] 2242 	addc	a,r6
   0828 F2            [24] 2243 	movx	@r0,a
   0829 08            [12] 2244 	inc	r0
   082A E2            [24] 2245 	movx	a,@r0
   082B 3F            [12] 2246 	addc	a,r7
   082C F2            [24] 2247 	movx	@r0,a
                           2248 ;	radio/main.c:353: srand(param_get(PARAM_NETID));
   082D 75 82 03      [24] 2249 	mov	dpl,#0x03
   0830 12r00r00      [24] 2250 	lcall	_param_get
   0833 12r00r00      [24] 2251 	lcall	_srand
                           2252 ;	radio/main.c:354: if (num_fh_channels > 5) {
   0836 78r00         [12] 2253 	mov	r0,#_num_fh_channels
   0838 C3            [12] 2254 	clr	c
   0839 E2            [24] 2255 	movx	a,@r0
   083A F5 F0         [12] 2256 	mov	b,a
   083C 74 05         [12] 2257 	mov	a,#0x05
   083E 95 F0         [12] 2258 	subb	a,b
   0840 50 54         [24] 2259 	jnc	00128$
                           2260 ;	radio/main.c:355: freq_min += ((unsigned long)(rand()*625)) % channel_spacing;
   0842 12r00r00      [24] 2261 	lcall	_rand
   0845 AE 82         [24] 2262 	mov	r6,dpl
   0847 AF 83         [24] 2263 	mov	r7,dph
   0849 90r00r00      [24] 2264 	mov	dptr,#__mulint_PARM_2
   084C EE            [12] 2265 	mov	a,r6
   084D F0            [24] 2266 	movx	@dptr,a
   084E EF            [12] 2267 	mov	a,r7
   084F A3            [24] 2268 	inc	dptr
   0850 F0            [24] 2269 	movx	@dptr,a
   0851 90 02 71      [24] 2270 	mov	dptr,#0x0271
   0854 12r00r00      [24] 2271 	lcall	__mulint
   0857 AE 82         [24] 2272 	mov	r6,dpl
   0859 E5 83         [12] 2273 	mov	a,dph
   085B FF            [12] 2274 	mov	r7,a
   085C 33            [12] 2275 	rlc	a
   085D 95 E0         [12] 2276 	subb	a,acc
   085F FD            [12] 2277 	mov	r5,a
   0860 FC            [12] 2278 	mov	r4,a
   0861 78r1E         [12] 2279 	mov	r0,#_radio_init_channel_spacing_1_151
   0863 90r00r00      [24] 2280 	mov	dptr,#__modulong_PARM_2
   0866 E2            [24] 2281 	movx	a,@r0
   0867 F0            [24] 2282 	movx	@dptr,a
   0868 08            [12] 2283 	inc	r0
   0869 E2            [24] 2284 	movx	a,@r0
   086A A3            [24] 2285 	inc	dptr
   086B F0            [24] 2286 	movx	@dptr,a
   086C 08            [12] 2287 	inc	r0
   086D E2            [24] 2288 	movx	a,@r0
   086E A3            [24] 2289 	inc	dptr
   086F F0            [24] 2290 	movx	@dptr,a
   0870 08            [12] 2291 	inc	r0
   0871 E2            [24] 2292 	movx	a,@r0
   0872 A3            [24] 2293 	inc	dptr
   0873 F0            [24] 2294 	movx	@dptr,a
   0874 8E 82         [24] 2295 	mov	dpl,r6
   0876 8F 83         [24] 2296 	mov	dph,r7
   0878 8D F0         [24] 2297 	mov	b,r5
   087A EC            [12] 2298 	mov	a,r4
   087B 12r00r00      [24] 2299 	lcall	__modulong
   087E AC 82         [24] 2300 	mov	r4,dpl
   0880 AD 83         [24] 2301 	mov	r5,dph
   0882 AE F0         [24] 2302 	mov	r6,b
   0884 FF            [12] 2303 	mov	r7,a
   0885 78r16         [12] 2304 	mov	r0,#_radio_init_freq_min_1_151
   0887 E2            [24] 2305 	movx	a,@r0
   0888 2C            [12] 2306 	add	a,r4
   0889 F2            [24] 2307 	movx	@r0,a
   088A 08            [12] 2308 	inc	r0
   088B E2            [24] 2309 	movx	a,@r0
   088C 3D            [12] 2310 	addc	a,r5
   088D F2            [24] 2311 	movx	@r0,a
   088E 08            [12] 2312 	inc	r0
   088F E2            [24] 2313 	movx	a,@r0
   0890 3E            [12] 2314 	addc	a,r6
   0891 F2            [24] 2315 	movx	@r0,a
   0892 08            [12] 2316 	inc	r0
   0893 E2            [24] 2317 	movx	a,@r0
   0894 3F            [12] 2318 	addc	a,r7
   0895 F2            [24] 2319 	movx	@r0,a
   0896                    2320 00128$:
                           2321 ;	radio/main.c:363: radio_set_frequency(freq_min);
   0896 78r16         [12] 2322 	mov	r0,#_radio_init_freq_min_1_151
   0898 E2            [24] 2323 	movx	a,@r0
   0899 F5 82         [12] 2324 	mov	dpl,a
   089B 08            [12] 2325 	inc	r0
   089C E2            [24] 2326 	movx	a,@r0
   089D F5 83         [12] 2327 	mov	dph,a
   089F 08            [12] 2328 	inc	r0
   08A0 E2            [24] 2329 	movx	a,@r0
   08A1 F5 F0         [12] 2330 	mov	b,a
   08A3 08            [12] 2331 	inc	r0
   08A4 E2            [24] 2332 	movx	a,@r0
   08A5 12r00r00      [24] 2333 	lcall	_radio_set_frequency
                           2334 ;	radio/main.c:366: radio_set_channel_spacing(channel_spacing);
   08A8 78r1E         [12] 2335 	mov	r0,#_radio_init_channel_spacing_1_151
   08AA E2            [24] 2336 	movx	a,@r0
   08AB F5 82         [12] 2337 	mov	dpl,a
   08AD 08            [12] 2338 	inc	r0
   08AE E2            [24] 2339 	movx	a,@r0
   08AF F5 83         [12] 2340 	mov	dph,a
   08B1 08            [12] 2341 	inc	r0
   08B2 E2            [24] 2342 	movx	a,@r0
   08B3 F5 F0         [12] 2343 	mov	b,a
   08B5 08            [12] 2344 	inc	r0
   08B6 E2            [24] 2345 	movx	a,@r0
   08B7 12r00r00      [24] 2346 	lcall	_radio_set_channel_spacing
                           2347 ;	radio/main.c:369: radio_set_channel(param_get(PARAM_NETID) % num_fh_channels);
   08BA 75 82 03      [24] 2348 	mov	dpl,#0x03
   08BD 12r00r00      [24] 2349 	lcall	_param_get
   08C0 AC 82         [24] 2350 	mov	r4,dpl
   08C2 AD 83         [24] 2351 	mov	r5,dph
   08C4 AE F0         [24] 2352 	mov	r6,b
   08C6 FF            [12] 2353 	mov	r7,a
   08C7 78r00         [12] 2354 	mov	r0,#_num_fh_channels
   08C9 90r00r00      [24] 2355 	mov	dptr,#__modulong_PARM_2
