                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   05CB 08            [12] 1801 	inc	r0
   05CC E2            [24] 1802 	movx	a,@r0
   05CD F5 83         [12] 1803 	mov	dph,a
   05CF 08            [12] 1804 	inc	r0
   05D0 E2            [24] 1805 	movx	a,@r0
   05D1 F5 F0         [12] 1806 	mov	b,a
   05D3 08            [12] 1807 	inc	r0
   05D4 E2            [24] 1808 	movx	a,@r0
   05D5 12r00r00      [24] 1809 	lcall	_constrain
   05D8 78r16         [12] 1810 	mov	r0,#_radio_init_freq_min_1_153
   05DA C0 E0         [24] 1811 	push	acc
   05DC E5 82         [12] 1812 	mov	a,dpl
   05DE F2            [24] 1813 	movx	@r0,a
   05DF 08            [12] 1814 	inc	r0
   05E0 E5 83         [12] 1815 	mov	a,dph
   05E2 F2            [24] 1816 	movx	@r0,a
   05E3 08            [12] 1817 	inc	r0
   05E4 E5 F0         [12] 1818 	mov	a,b
   05E6 F2            [24] 1819 	movx	@r0,a
   05E7 D0 E0         [24] 1820 	pop	acc
   05E9 08            [12] 1821 	inc	r0
   05EA F2            [24] 1822 	movx	@r0,a
                           1823 ;	radio/main.c:315: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
   05EB 78r00         [12] 1824 	mov	r0,#_constrain_PARM_2
   05ED E4            [12] 1825 	clr	a
   05EE F2            [24] 1826 	movx	@r0,a
   05EF 08            [12] 1827 	inc	r0
   05F0 74 A1         [12] 1828 	mov	a,#0xA1
   05F2 F2            [24] 1829 	movx	@r0,a
   05F3 08            [12] 1830 	inc	r0
   05F4 74 BC         [12] 1831 	mov	a,#0xBC
   05F6 F2            [24] 1832 	movx	@r0,a
   05F7 08            [12] 1833 	inc	r0
   05F8 74 33         [12] 1834 	mov	a,#0x33
   05FA F2            [24] 1835 	movx	@r0,a
   05FB 78r00         [12] 1836 	mov	r0,#_constrain_PARM_3
   05FD 74 C0         [12] 1837 	mov	a,#0xC0
   05FF F2            [24] 1838 	movx	@r0,a
   0600 08            [12] 1839 	inc	r0
   0601 74 F7         [12] 1840 	mov	a,#0xF7
   0603 F2            [24] 1841 	movx	@r0,a
   0604 08            [12] 1842 	inc	r0
   0605 74 BA         [12] 1843 	mov	a,#0xBA
   0607 F2            [24] 1844 	movx	@r0,a
   0608 08            [12] 1845 	inc	r0
   0609 74 37         [12] 1846 	mov	a,#0x37
   060B F2            [24] 1847 	movx	@r0,a
   060C 78r1A         [12] 1848 	mov	r0,#_radio_init_freq_max_1_153
   060E E2            [24] 1849 	movx	a,@r0
   060F F5 82         [12] 1850 	mov	dpl,a
   0611 08            [12] 1851 	inc	r0
   0612 E2            [24] 1852 	movx	a,@r0
   0613 F5 83         [12] 1853 	mov	dph,a
   0615 08            [12] 1854 	inc	r0
   0616 E2            [24] 1855 	movx	a,@r0
   0617 F5 F0         [12] 1856 	mov	b,a
   0619 08            [12] 1857 	inc	r0
   061A E2            [24] 1858 	movx	a,@r0
   061B 12r00r00      [24] 1859 	lcall	_constrain
   061E 78r1A         [12] 1860 	mov	r0,#_radio_init_freq_max_1_153
   0620 C0 E0         [24] 1861 	push	acc
   0622 E5 82         [12] 1862 	mov	a,dpl
   0624 F2            [24] 1863 	movx	@r0,a
   0625 08            [12] 1864 	inc	r0
   0626 E5 83         [12] 1865 	mov	a,dph
   0628 F2            [24] 1866 	movx	@r0,a
   0629 08            [12] 1867 	inc	r0
   062A E5 F0         [12] 1868 	mov	a,b
   062C F2            [24] 1869 	movx	@r0,a
   062D D0 E0         [24] 1870 	pop	acc
   062F 08            [12] 1871 	inc	r0
   0630 F2            [24] 1872 	movx	@r0,a
                           1873 ;	radio/main.c:316: break;
                           1874 ;	radio/main.c:317: default:
   0631 80 1F         [24] 1875 	sjmp	00122$
   0633                    1876 00121$:
                           1877 ;	radio/main.c:318: panic("bad board frequency %d", g_board_frequency);
   0633 78r00         [12] 1878 	mov	r0,#_g_board_frequency
   0635 E2            [24] 1879 	movx	a,@r0
   0636 FE            [12] 1880 	mov	r6,a
   0637 7F 00         [12] 1881 	mov	r7,#0x00
   0639 C0 06         [24] 1882 	push	ar6
   063B C0 07         [24] 1883 	push	ar7
   063D 74r55         [12] 1884 	mov	a,#__str_4
   063F C0 E0         [24] 1885 	push	acc
   0641 74s00         [12] 1886 	mov	a,#(__str_4 >> 8)
   0643 C0 E0         [24] 1887 	push	acc
   0645 74 80         [12] 1888 	mov	a,#0x80
   0647 C0 E0         [24] 1889 	push	acc
   0649 12r00r86      [24] 1890 	lcall	_panic
   064C E5 81         [12] 1891 	mov	a,sp
   064E 24 FB         [12] 1892 	add	a,#0xfb
   0650 F5 81         [12] 1893 	mov	sp,a
                           1894 ;	radio/main.c:320: }
   0652                    1895 00122$:
                           1896 ;	radio/main.c:322: if (freq_max == freq_min) {
   0652 78r1A         [12] 1897 	mov	r0,#_radio_init_freq_max_1_153
   0654 79r16         [12] 1898 	mov	r1,#_radio_init_freq_min_1_153
   0656 E2            [24] 1899 	movx	a,@r0
   0657 F5 F0         [12] 1900 	mov	b,a
   0659 E3            [24] 1901 	movx	a,@r1
   065A B5 F0 1D      [24] 1902 	cjne	a,b,00205$
   065D 08            [12] 1903 	inc	r0
   065E E2            [24] 1904 	movx	a,@r0
   065F F5 F0         [12] 1905 	mov	b,a
   0661 09            [12] 1906 	inc	r1
   0662 E3            [24] 1907 	movx	a,@r1
   0663 B5 F0 14      [24] 1908 	cjne	a,b,00205$
   0666 08            [12] 1909 	inc	r0
   0667 E2            [24] 1910 	movx	a,@r0
   0668 F5 F0         [12] 1911 	mov	b,a
   066A 09            [12] 1912 	inc	r1
   066B E3            [24] 1913 	movx	a,@r1
   066C B5 F0 0B      [24] 1914 	cjne	a,b,00205$
   066F 08            [12] 1915 	inc	r0
   0670 E2            [24] 1916 	movx	a,@r0
   0671 F5 F0         [12] 1917 	mov	b,a
   0673 09            [12] 1918 	inc	r1
   0674 E3            [24] 1919 	movx	a,@r1
   0675 B5 F0 02      [24] 1920 	cjne	a,b,00205$
   0678 80 02         [24] 1921 	sjmp	00206$
   067A                    1922 00205$:
   067A 80 1A         [24] 1923 	sjmp	00124$
   067C                    1924 00206$:
                           1925 ;	radio/main.c:323: freq_max = freq_min + 1000000UL;
   067C 78r16         [12] 1926 	mov	r0,#_radio_init_freq_min_1_153
   067E 79r1A         [12] 1927 	mov	r1,#_radio_init_freq_max_1_153
   0680 E2            [24] 1928 	movx	a,@r0
   0681 24 40         [12] 1929 	add	a,#0x40
   0683 F3            [24] 1930 	movx	@r1,a
   0684 08            [12] 1931 	inc	r0
   0685 E2            [24] 1932 	movx	a,@r0
   0686 34 42         [12] 1933 	addc	a,#0x42
   0688 09            [12] 1934 	inc	r1
   0689 F3            [24] 1935 	movx	@r1,a
   068A 08            [12] 1936 	inc	r0
   068B E2            [24] 1937 	movx	a,@r0
   068C 34 0F         [12] 1938 	addc	a,#0x0F
   068E 09            [12] 1939 	inc	r1
   068F F3            [24] 1940 	movx	@r1,a
   0690 08            [12] 1941 	inc	r0
   0691 E2            [24] 1942 	movx	a,@r0
   0692 34 00         [12] 1943 	addc	a,#0x00
   0694 09            [12] 1944 	inc	r1
   0695 F3            [24] 1945 	movx	@r1,a
   0696                    1946 00124$:
                           1947 ;	radio/main.c:327: duty_cycle = param_get(PARAM_DUTY_CYCLE);
   0696 75 82 0B      [24] 1948 	mov	dpl,#0x0B
   0699 12r00r00      [24] 1949 	lcall	_param_get
   069C AC 82         [24] 1950 	mov	r4,dpl
   069E 78r00         [12] 1951 	mov	r0,#_duty_cycle
   06A0 EC            [12] 1952 	mov	a,r4
   06A1 F2            [24] 1953 	movx	@r0,a
                           1954 ;	radio/main.c:328: duty_cycle = constrain(duty_cycle, 0, 100);
   06A2 7F 00         [12] 1955 	mov	r7,#0x00
   06A4 7E 00         [12] 1956 	mov	r6,#0x00
   06A6 7D 00         [12] 1957 	mov	r5,#0x00
   06A8 78r00         [12] 1958 	mov	r0,#_constrain_PARM_2
   06AA E4            [12] 1959 	clr	a
   06AB F2            [24] 1960 	movx	@r0,a
   06AC 08            [12] 1961 	inc	r0
   06AD F2            [24] 1962 	movx	@r0,a
   06AE 08            [12] 1963 	inc	r0
   06AF F2            [24] 1964 	movx	@r0,a
   06B0 08            [12] 1965 	inc	r0
   06B1 F2            [24] 1966 	movx	@r0,a
   06B2 78r00         [12] 1967 	mov	r0,#_constrain_PARM_3
   06B4 74 64         [12] 1968 	mov	a,#0x64
   06B6 F2            [24] 1969 	movx	@r0,a
   06B7 08            [12] 1970 	inc	r0
   06B8 E4            [12] 1971 	clr	a
   06B9 F2            [24] 1972 	movx	@r0,a
   06BA 08            [12] 1973 	inc	r0
   06BB F2            [24] 1974 	movx	@r0,a
   06BC 08            [12] 1975 	inc	r0
   06BD F2            [24] 1976 	movx	@r0,a
   06BE 8C 82         [24] 1977 	mov	dpl,r4
   06C0 8F 83         [24] 1978 	mov	dph,r7
   06C2 8E F0         [24] 1979 	mov	b,r6
   06C4 ED            [12] 1980 	mov	a,r5
   06C5 12r00r00      [24] 1981 	lcall	_constrain
   06C8 AC 82         [24] 1982 	mov	r4,dpl
   06CA 78r00         [12] 1983 	mov	r0,#_duty_cycle
   06CC EC            [12] 1984 	mov	a,r4
   06CD F2            [24] 1985 	movx	@r0,a
                           1986 ;	radio/main.c:329: param_set(PARAM_DUTY_CYCLE, duty_cycle);
   06CE 78r00         [12] 1987 	mov	r0,#_param_set_PARM_2
   06D0 EC            [12] 1988 	mov	a,r4
   06D1 F2            [24] 1989 	movx	@r0,a
   06D2 08            [12] 1990 	inc	r0
   06D3 E4            [12] 1991 	clr	a
   06D4 F2            [24] 1992 	movx	@r0,a
   06D5 08            [12] 1993 	inc	r0
   06D6 F2            [24] 1994 	movx	@r0,a
   06D7 08            [12] 1995 	inc	r0
   06D8 F2            [24] 1996 	movx	@r0,a
   06D9 75 82 0B      [24] 1997 	mov	dpl,#0x0B
   06DC 12r00r00      [24] 1998 	lcall	_param_set
                           1999 ;	radio/main.c:332: lbt_rssi = param_get(PARAM_LBT_RSSI);
   06DF 75 82 0C      [24] 2000 	mov	dpl,#0x0C
   06E2 12r00r00      [24] 2001 	lcall	_param_get
   06E5 AC 82         [24] 2002 	mov	r4,dpl
   06E7 AD 83         [24] 2003 	mov	r5,dph
   06E9 AE F0         [24] 2004 	mov	r6,b
   06EB FF            [12] 2005 	mov	r7,a
   06EC 78r00         [12] 2006 	mov	r0,#_lbt_rssi
   06EE EC            [12] 2007 	mov	a,r4
   06EF F2            [24] 2008 	movx	@r0,a
                           2009 ;	radio/main.c:333: if (lbt_rssi != 0) {
   06F0 EC            [12] 2010 	mov	a,r4
   06F1 60 33         [24] 2011 	jz	00126$
                           2012 ;	radio/main.c:335: lbt_rssi = constrain(lbt_rssi, 25, 220);
   06F3 7F 00         [12] 2013 	mov	r7,#0x00
   06F5 7E 00         [12] 2014 	mov	r6,#0x00
   06F7 7D 00         [12] 2015 	mov	r5,#0x00
   06F9 78r00         [12] 2016 	mov	r0,#_constrain_PARM_2
   06FB 74 19         [12] 2017 	mov	a,#0x19
   06FD F2            [24] 2018 	movx	@r0,a
   06FE 08            [12] 2019 	inc	r0
   06FF E4            [12] 2020 	clr	a
   0700 F2            [24] 2021 	movx	@r0,a
   0701 08            [12] 2022 	inc	r0
   0702 F2            [24] 2023 	movx	@r0,a
   0703 08            [12] 2024 	inc	r0
   0704 F2            [24] 2025 	movx	@r0,a
   0705 78r00         [12] 2026 	mov	r0,#_constrain_PARM_3
   0707 74 DC         [12] 2027 	mov	a,#0xDC
   0709 F2            [24] 2028 	movx	@r0,a
   070A 08            [12] 2029 	inc	r0
   070B E4            [12] 2030 	clr	a
   070C F2            [24] 2031 	movx	@r0,a
   070D 08            [12] 2032 	inc	r0
   070E F2            [24] 2033 	movx	@r0,a
   070F 08            [12] 2034 	inc	r0
   0710 F2            [24] 2035 	movx	@r0,a
   0711 8C 82         [24] 2036 	mov	dpl,r4
   0713 8F 83         [24] 2037 	mov	dph,r7
   0715 8E F0         [24] 2038 	mov	b,r6
   0717 ED            [12] 2039 	mov	a,r5
   0718 12r00r00      [24] 2040 	lcall	_constrain
   071B AC 82         [24] 2041 	mov	r4,dpl
   071D AD 83         [24] 2042 	mov	r5,dph
   071F AE F0         [24] 2043 	mov	r6,b
   0721 FF            [12] 2044 	mov	r7,a
   0722 78r00         [12] 2045 	mov	r0,#_lbt_rssi
   0724 EC            [12] 2046 	mov	a,r4
   0725 F2            [24] 2047 	movx	@r0,a
   0726                    2048 00126$:
                           2049 ;	radio/main.c:337: param_set(PARAM_LBT_RSSI, lbt_rssi);
   0726 78r00         [12] 2050 	mov	r0,#_lbt_rssi
   0728 79r00         [12] 2051 	mov	r1,#_param_set_PARM_2
   072A E2            [24] 2052 	movx	a,@r0
   072B F3            [24] 2053 	movx	@r1,a
   072C 09            [12] 2054 	inc	r1
   072D E4            [12] 2055 	clr	a
   072E F3            [24] 2056 	movx	@r1,a
   072F 09            [12] 2057 	inc	r1
   0730 F3            [24] 2058 	movx	@r1,a
   0731 09            [12] 2059 	inc	r1
   0732 F3            [24] 2060 	movx	@r1,a
   0733 75 82 0C      [24] 2061 	mov	dpl,#0x0C
   0736 12r00r00      [24] 2062 	lcall	_param_set
                           2063 ;	radio/main.c:340: param_set(PARAM_MIN_FREQ, freq_min/1000);
   0739 90r00r00      [24] 2064 	mov	dptr,#__divulong_PARM_2
   073C 74 E8         [12] 2065 	mov	a,#0xE8
   073E F0            [24] 2066 	movx	@dptr,a
   073F 74 03         [12] 2067 	mov	a,#0x03
   0741 A3            [24] 2068 	inc	dptr
   0742 F0            [24] 2069 	movx	@dptr,a
   0743 E4            [12] 2070 	clr	a
   0744 A3            [24] 2071 	inc	dptr
   0745 F0            [24] 2072 	movx	@dptr,a
   0746 E4            [12] 2073 	clr	a
   0747 A3            [24] 2074 	inc	dptr
   0748 F0            [24] 2075 	movx	@dptr,a
   0749 78r16         [12] 2076 	mov	r0,#_radio_init_freq_min_1_153
   074B E2            [24] 2077 	movx	a,@r0
   074C F5 82         [12] 2078 	mov	dpl,a
   074E 08            [12] 2079 	inc	r0
   074F E2            [24] 2080 	movx	a,@r0
   0750 F5 83         [12] 2081 	mov	dph,a
   0752 08            [12] 2082 	inc	r0
   0753 E2            [24] 2083 	movx	a,@r0
   0754 F5 F0         [12] 2084 	mov	b,a
   0756 08            [12] 2085 	inc	r0
   0757 E2            [24] 2086 	movx	a,@r0
   0758 12r00r00      [24] 2087 	lcall	__divulong
   075B AC 82         [24] 2088 	mov	r4,dpl
   075D AD 83         [24] 2089 	mov	r5,dph
   075F AE F0         [24] 2090 	mov	r6,b
   0761 FF            [12] 2091 	mov	r7,a
   0762 78r00         [12] 2092 	mov	r0,#_param_set_PARM_2
   0764 EC            [12] 2093 	mov	a,r4
   0765 F2            [24] 2094 	movx	@r0,a
   0766 08            [12] 2095 	inc	r0
   0767 ED            [12] 2096 	mov	a,r5
   0768 F2            [24] 2097 	movx	@r0,a
   0769 08            [12] 2098 	inc	r0
   076A EE            [12] 2099 	mov	a,r6
   076B F2            [24] 2100 	movx	@r0,a
   076C 08            [12] 2101 	inc	r0
   076D EF            [12] 2102 	mov	a,r7
   076E F2            [24] 2103 	movx	@r0,a
   076F 75 82 08      [24] 2104 	mov	dpl,#0x08
   0772 12r00r00      [24] 2105 	lcall	_param_set
                           2106 ;	radio/main.c:341: param_set(PARAM_MAX_FREQ, freq_max/1000);
   0775 90r00r00      [24] 2107 	mov	dptr,#__divulong_PARM_2
   0778 74 E8         [12] 2108 	mov	a,#0xE8
   077A F0            [24] 2109 	movx	@dptr,a
   077B 74 03         [12] 2110 	mov	a,#0x03
   077D A3            [24] 2111 	inc	dptr
   077E F0            [24] 2112 	movx	@dptr,a
   077F E4            [12] 2113 	clr	a
   0780 A3            [24] 2114 	inc	dptr
   0781 F0            [24] 2115 	movx	@dptr,a
   0782 E4            [12] 2116 	clr	a
   0783 A3            [24] 2117 	inc	dptr
   0784 F0            [24] 2118 	movx	@dptr,a
   0785 78r1A         [12] 2119 	mov	r0,#_radio_init_freq_max_1_153
   0787 E2            [24] 2120 	movx	a,@r0
   0788 F5 82         [12] 2121 	mov	dpl,a
   078A 08            [12] 2122 	inc	r0
   078B E2            [24] 2123 	movx	a,@r0
   078C F5 83         [12] 2124 	mov	dph,a
   078E 08            [12] 2125 	inc	r0
   078F E2            [24] 2126 	movx	a,@r0
   0790 F5 F0         [12] 2127 	mov	b,a
   0792 08            [12] 2128 	inc	r0
   0793 E2            [24] 2129 	movx	a,@r0
   0794 12r00r00      [24] 2130 	lcall	__divulong
   0797 AC 82         [24] 2131 	mov	r4,dpl
   0799 AD 83         [24] 2132 	mov	r5,dph
   079B AE F0         [24] 2133 	mov	r6,b
   079D FF            [12] 2134 	mov	r7,a
   079E 78r00         [12] 2135 	mov	r0,#_param_set_PARM_2
   07A0 EC            [12] 2136 	mov	a,r4
   07A1 F2            [24] 2137 	movx	@r0,a
   07A2 08            [12] 2138 	inc	r0
   07A3 ED            [12] 2139 	mov	a,r5
   07A4 F2            [24] 2140 	movx	@r0,a
   07A5 08            [12] 2141 	inc	r0
   07A6 EE            [12] 2142 	mov	a,r6
   07A7 F2            [24] 2143 	movx	@r0,a
   07A8 08            [12] 2144 	inc	r0
   07A9 EF            [12] 2145 	mov	a,r7
   07AA F2            [24] 2146 	movx	@r0,a
   07AB 75 82 09      [24] 2147 	mov	dpl,#0x09
   07AE 12r00r00      [24] 2148 	lcall	_param_set
                           2149 ;	radio/main.c:342: param_set(PARAM_NUM_CHANNELS, num_fh_channels);
   07B1 78r00         [12] 2150 	mov	r0,#_num_fh_channels
   07B3 79r00         [12] 2151 	mov	r1,#_param_set_PARM_2
   07B5 E2            [24] 2152 	movx	a,@r0
   07B6 F3            [24] 2153 	movx	@r1,a
   07B7 09            [12] 2154 	inc	r1
   07B8 E4            [12] 2155 	clr	a
   07B9 F3            [24] 2156 	movx	@r1,a
   07BA 09            [12] 2157 	inc	r1
   07BB F3            [24] 2158 	movx	@r1,a
   07BC 09            [12] 2159 	inc	r1
   07BD F3            [24] 2160 	movx	@r1,a
   07BE 75 82 0A      [24] 2161 	mov	dpl,#0x0A
   07C1 12r00r00      [24] 2162 	lcall	_param_set
                           2163 ;	radio/main.c:344: channel_spacing = (freq_max - freq_min) / (num_fh_channels+2);
   07C4 78r1A         [12] 2164 	mov	r0,#_radio_init_freq_max_1_153
   07C6 79r16         [12] 2165 	mov	r1,#_radio_init_freq_min_1_153
   07C8 E3            [24] 2166 	movx	a,@r1
   07C9 F5 F0         [12] 2167 	mov	b,a
   07CB C3            [12] 2168 	clr	c
   07CC E2            [24] 2169 	movx	a,@r0
   07CD 95 F0         [12] 2170 	subb	a,b
   07CF FC            [12] 2171 	mov	r4,a
   07D0 09            [12] 2172 	inc	r1
   07D1 E3            [24] 2173 	movx	a,@r1
   07D2 F5 F0         [12] 2174 	mov	b,a
   07D4 08            [12] 2175 	inc	r0
   07D5 E2            [24] 2176 	movx	a,@r0
   07D6 95 F0         [12] 2177 	subb	a,b
   07D8 FD            [12] 2178 	mov	r5,a
   07D9 09            [12] 2179 	inc	r1
   07DA E3            [24] 2180 	movx	a,@r1
   07DB F5 F0         [12] 2181 	mov	b,a
   07DD 08            [12] 2182 	inc	r0
   07DE E2            [24] 2183 	movx	a,@r0
   07DF 95 F0         [12] 2184 	subb	a,b
   07E1 FE            [12] 2185 	mov	r6,a
   07E2 09            [12] 2186 	inc	r1
   07E3 E3            [24] 2187 	movx	a,@r1
   07E4 F5 F0         [12] 2188 	mov	b,a
   07E6 08            [12] 2189 	inc	r0
   07E7 E2            [24] 2190 	movx	a,@r0
   07E8 95 F0         [12] 2191 	subb	a,b
   07EA FF            [12] 2192 	mov	r7,a
   07EB 78r00         [12] 2193 	mov	r0,#_num_fh_channels
   07ED E2            [24] 2194 	movx	a,@r0
   07EE FA            [12] 2195 	mov	r2,a
   07EF 7B 00         [12] 2196 	mov	r3,#0x00
   07F1 74 02         [12] 2197 	mov	a,#0x02
   07F3 2A            [12] 2198 	add	a,r2
   07F4 FA            [12] 2199 	mov	r2,a
   07F5 E4            [12] 2200 	clr	a
   07F6 3B            [12] 2201 	addc	a,r3
   07F7 FB            [12] 2202 	mov	r3,a
   07F8 90r00r00      [24] 2203 	mov	dptr,#__divulong_PARM_2
   07FB EA            [12] 2204 	mov	a,r2
   07FC F0            [24] 2205 	movx	@dptr,a
   07FD EB            [12] 2206 	mov	a,r3
   07FE A3            [24] 2207 	inc	dptr
   07FF F0            [24] 2208 	movx	@dptr,a
   0800 EB            [12] 2209 	mov	a,r3
   0801 33            [12] 2210 	rlc	a
   0802 95 E0         [12] 2211 	subb	a,acc
   0804 A3            [24] 2212 	inc	dptr
   0805 F0            [24] 2213 	movx	@dptr,a
   0806 A3            [24] 2214 	inc	dptr
   0807 F0            [24] 2215 	movx	@dptr,a
   0808 8C 82         [24] 2216 	mov	dpl,r4
   080A 8D 83         [24] 2217 	mov	dph,r5
   080C 8E F0         [24] 2218 	mov	b,r6
   080E EF            [12] 2219 	mov	a,r7
   080F 12r00r00      [24] 2220 	lcall	__divulong
   0812 78r1E         [12] 2221 	mov	r0,#_radio_init_channel_spacing_1_153
   0814 C0 E0         [24] 2222 	push	acc
   0816 E5 82         [12] 2223 	mov	a,dpl
   0818 F2            [24] 2224 	movx	@r0,a
   0819 08            [12] 2225 	inc	r0
   081A E5 83         [12] 2226 	mov	a,dph
   081C F2            [24] 2227 	movx	@r0,a
   081D 08            [12] 2228 	inc	r0
   081E E5 F0         [12] 2229 	mov	a,b
   0820 F2            [24] 2230 	movx	@r0,a
   0821 D0 E0         [24] 2231 	pop	acc
   0823 08            [12] 2232 	inc	r0
   0824 F2            [24] 2233 	movx	@r0,a
                           2234 ;	radio/main.c:348: freq_min += channel_spacing/2;
   0825 78r21         [12] 2235 	mov	r0,#(_radio_init_channel_spacing_1_153 + 3)
   0827 E2            [24] 2236 	movx	a,@r0
   0828 C3            [12] 2237 	clr	c
   0829 13            [12] 2238 	rrc	a
   082A FF            [12] 2239 	mov	r7,a
   082B 18            [12] 2240 	dec	r0
   082C E2            [24] 2241 	movx	a,@r0
   082D 13            [12] 2242 	rrc	a
   082E FE            [12] 2243 	mov	r6,a
   082F 18            [12] 2244 	dec	r0
   0830 E2            [24] 2245 	movx	a,@r0
   0831 13            [12] 2246 	rrc	a
   0832 FB            [12] 2247 	mov	r3,a
   0833 18            [12] 2248 	dec	r0
   0834 E2            [24] 2249 	movx	a,@r0
   0835 13            [12] 2250 	rrc	a
   0836 FA            [12] 2251 	mov	r2,a
   0837 78r16         [12] 2252 	mov	r0,#_radio_init_freq_min_1_153
   0839 E2            [24] 2253 	movx	a,@r0
   083A 2A            [12] 2254 	add	a,r2
   083B F2            [24] 2255 	movx	@r0,a
   083C 08            [12] 2256 	inc	r0
   083D E2            [24] 2257 	movx	a,@r0
   083E 3B            [12] 2258 	addc	a,r3
   083F F2            [24] 2259 	movx	@r0,a
   0840 08            [12] 2260 	inc	r0
   0841 E2            [24] 2261 	movx	a,@r0
   0842 3E            [12] 2262 	addc	a,r6
   0843 F2            [24] 2263 	movx	@r0,a
   0844 08            [12] 2264 	inc	r0
   0845 E2            [24] 2265 	movx	a,@r0
   0846 3F            [12] 2266 	addc	a,r7
   0847 F2            [24] 2267 	movx	@r0,a
                           2268 ;	radio/main.c:353: srand(param_get(PARAM_NETID));
   0848 75 82 03      [24] 2269 	mov	dpl,#0x03
   084B 12r00r00      [24] 2270 	lcall	_param_get
   084E 12r00r00      [24] 2271 	lcall	_srand
                           2272 ;	radio/main.c:354: if (num_fh_channels > 5) {
   0851 78r00         [12] 2273 	mov	r0,#_num_fh_channels
   0853 C3            [12] 2274 	clr	c
   0854 E2            [24] 2275 	movx	a,@r0
   0855 F5 F0         [12] 2276 	mov	b,a
   0857 74 05         [12] 2277 	mov	a,#0x05
   0859 95 F0         [12] 2278 	subb	a,b
   085B 50 54         [24] 2279 	jnc	00128$
                           2280 ;	radio/main.c:355: freq_min += ((unsigned long)(rand()*625)) % channel_spacing;
   085D 12r00r00      [24] 2281 	lcall	_rand
   0860 AE 82         [24] 2282 	mov	r6,dpl
   0862 AF 83         [24] 2283 	mov	r7,dph
   0864 90r00r00      [24] 2284 	mov	dptr,#__mulint_PARM_2
   0867 EE            [12] 2285 	mov	a,r6
   0868 F0            [24] 2286 	movx	@dptr,a
   0869 EF            [12] 2287 	mov	a,r7
   086A A3            [24] 2288 	inc	dptr
   086B F0            [24] 2289 	movx	@dptr,a
   086C 90 02 71      [24] 2290 	mov	dptr,#0x0271
   086F 12r00r00      [24] 2291 	lcall	__mulint
   0872 AE 82         [24] 2292 	mov	r6,dpl
   0874 E5 83         [12] 2293 	mov	a,dph
   0876 FF            [12] 2294 	mov	r7,a
   0877 33            [12] 2295 	rlc	a
   0878 95 E0         [12] 2296 	subb	a,acc
   087A FD            [12] 2297 	mov	r5,a
   087B FC            [12] 2298 	mov	r4,a
   087C 78r1E         [12] 2299 	mov	r0,#_radio_init_channel_spacing_1_153
   087E 90r00r00      [24] 2300 	mov	dptr,#__modulong_PARM_2
   0881 E2            [24] 2301 	movx	a,@r0
   0882 F0            [24] 2302 	movx	@dptr,a
   0883 08            [12] 2303 	inc	r0
   0884 E2            [24] 2304 	movx	a,@r0
   0885 A3            [24] 2305 	inc	dptr
   0886 F0            [24] 2306 	movx	@dptr,a
   0887 08            [12] 2307 	inc	r0
   0888 E2            [24] 2308 	movx	a,@r0
   0889 A3            [24] 2309 	inc	dptr
   088A F0            [24] 2310 	movx	@dptr,a
   088B 08            [12] 2311 	inc	r0
   088C E2            [24] 2312 	movx	a,@r0
   088D A3            [24] 2313 	inc	dptr
   088E F0            [24] 2314 	movx	@dptr,a
   088F 8E 82         [24] 2315 	mov	dpl,r6
   0891 8F 83         [24] 2316 	mov	dph,r7
   0893 8D F0         [24] 2317 	mov	b,r5
   0895 EC            [12] 2318 	mov	a,r4
   0896 12r00r00      [24] 2319 	lcall	__modulong
   0899 AC 82         [24] 2320 	mov	r4,dpl
   089B AD 83         [24] 2321 	mov	r5,dph
   089D AE F0         [24] 2322 	mov	r6,b
   089F FF            [12] 2323 	mov	r7,a
   08A0 78r16         [12] 2324 	mov	r0,#_radio_init_freq_min_1_153
   08A2 E2            [24] 2325 	movx	a,@r0
   08A3 2C            [12] 2326 	add	a,r4
   08A4 F2            [24] 2327 	movx	@r0,a
   08A5 08            [12] 2328 	inc	r0
   08A6 E2            [24] 2329 	movx	a,@r0
   08A7 3D            [12] 2330 	addc	a,r5
   08A8 F2            [24] 2331 	movx	@r0,a
   08A9 08            [12] 2332 	inc	r0
   08AA E2            [24] 2333 	movx	a,@r0
   08AB 3E            [12] 2334 	addc	a,r6
   08AC F2            [24] 2335 	movx	@r0,a
   08AD 08            [12] 2336 	inc	r0
   08AE E2            [24] 2337 	movx	a,@r0
   08AF 3F            [12] 2338 	addc	a,r7
   08B0 F2            [24] 2339 	movx	@r0,a
   08B1                    2340 00128$:
                           2341 ;	radio/main.c:363: radio_set_frequency(freq_min);
   08B1 78r16         [12] 2342 	mov	r0,#_radio_init_freq_min_1_153
   08B3 E2            [24] 2343 	movx	a,@r0
   08B4 F5 82         [12] 2344 	mov	dpl,a
   08B6 08            [12] 2345 	inc	r0
   08B7 E2            [24] 2346 	movx	a,@r0
   08B8 F5 83         [12] 2347 	mov	dph,a
   08BA 08            [12] 2348 	inc	r0
