                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0D2D F0            [24] 3384 	movx	@dptr,a
   0D2E 90 2D 00      [24] 3385 	mov	dptr,#0x2D00
   0D31 75 F0 31      [24] 3386 	mov	b,#0x31
   0D34 74 01         [12] 3387 	mov	a,#0x01
   0D36 12r00r00      [24] 3388 	lcall	__mullong
   0D39 AC 82         [24] 3389 	mov	r4,dpl
   0D3B AD 83         [24] 3390 	mov	r5,dph
   0D3D AE F0         [24] 3391 	mov	r6,b
   0D3F FF            [12] 3392 	mov	r7,a
   0D40 78r29         [12] 3393 	mov	r0,#_set_frequency_registers_frequency_1_258
   0D42 E2            [24] 3394 	movx	a,@r0
   0D43 C3            [12] 3395 	clr	c
   0D44 9C            [12] 3396 	subb	a,r4
   0D45 F2            [24] 3397 	movx	@r0,a
   0D46 08            [12] 3398 	inc	r0
   0D47 E2            [24] 3399 	movx	a,@r0
   0D48 9D            [12] 3400 	subb	a,r5
   0D49 F2            [24] 3401 	movx	@r0,a
   0D4A 08            [12] 3402 	inc	r0
   0D4B E2            [24] 3403 	movx	a,@r0
   0D4C 9E            [12] 3404 	subb	a,r6
   0D4D F2            [24] 3405 	movx	@r0,a
   0D4E 08            [12] 3406 	inc	r0
   0D4F E2            [24] 3407 	movx	a,@r0
   0D50 9F            [12] 3408 	subb	a,r7
   0D51 F2            [24] 3409 	movx	@r0,a
                           3410 ;	radio/radio.c:1090: frequency  = scale_uint32(frequency, 625);
   0D52 78r21         [12] 3411 	mov	r0,#_scale_uint32_PARM_2
   0D54 74 71         [12] 3412 	mov	a,#0x71
   0D56 F2            [24] 3413 	movx	@r0,a
   0D57 08            [12] 3414 	inc	r0
   0D58 74 02         [12] 3415 	mov	a,#0x02
   0D5A F2            [24] 3416 	movx	@r0,a
   0D5B 08            [12] 3417 	inc	r0
   0D5C E4            [12] 3418 	clr	a
   0D5D F2            [24] 3419 	movx	@r0,a
   0D5E 08            [12] 3420 	inc	r0
   0D5F F2            [24] 3421 	movx	@r0,a
   0D60 78r29         [12] 3422 	mov	r0,#_set_frequency_registers_frequency_1_258
   0D62 E2            [24] 3423 	movx	a,@r0
   0D63 F5 82         [12] 3424 	mov	dpl,a
   0D65 08            [12] 3425 	inc	r0
   0D66 E2            [24] 3426 	movx	a,@r0
   0D67 F5 83         [12] 3427 	mov	dph,a
   0D69 08            [12] 3428 	inc	r0
   0D6A E2            [24] 3429 	movx	a,@r0
   0D6B F5 F0         [12] 3430 	mov	b,a
   0D6D 08            [12] 3431 	inc	r0
   0D6E E2            [24] 3432 	movx	a,@r0
   0D6F 12r0BrEC      [24] 3433 	lcall	_scale_uint32
   0D72 78r29         [12] 3434 	mov	r0,#_set_frequency_registers_frequency_1_258
   0D74 C0 E0         [24] 3435 	push	acc
   0D76 E5 82         [12] 3436 	mov	a,dpl
   0D78 F2            [24] 3437 	movx	@r0,a
   0D79 08            [12] 3438 	inc	r0
   0D7A E5 83         [12] 3439 	mov	a,dph
   0D7C F2            [24] 3440 	movx	@r0,a
   0D7D 08            [12] 3441 	inc	r0
   0D7E E5 F0         [12] 3442 	mov	a,b
   0D80 F2            [24] 3443 	movx	@r0,a
   0D81 D0 E0         [24] 3444 	pop	acc
   0D83 08            [12] 3445 	inc	r0
   0D84 F2            [24] 3446 	movx	@r0,a
                           3447 ;	radio/radio.c:1091: frequency <<= 1;
   0D85 78r29         [12] 3448 	mov	r0,#_set_frequency_registers_frequency_1_258
   0D87 E2            [24] 3449 	movx	a,@r0
   0D88 25 E0         [12] 3450 	add	a,acc
   0D8A F2            [24] 3451 	movx	@r0,a
   0D8B 08            [12] 3452 	inc	r0
   0D8C E2            [24] 3453 	movx	a,@r0
   0D8D 33            [12] 3454 	rlc	a
   0D8E F2            [24] 3455 	movx	@r0,a
   0D8F 08            [12] 3456 	inc	r0
   0D90 E2            [24] 3457 	movx	a,@r0
   0D91 33            [12] 3458 	rlc	a
   0D92 F2            [24] 3459 	movx	@r0,a
   0D93 08            [12] 3460 	inc	r0
   0D94 E2            [24] 3461 	movx	a,@r0
   0D95 33            [12] 3462 	rlc	a
   0D96 F2            [24] 3463 	movx	@r0,a
                           3464 ;	radio/radio.c:1092: band |= EZRADIOPRO_HBSEL;
   0D97 90r01r0B      [24] 3465 	mov	dptr,#_set_frequency_registers_band_1_259
   0D9A E0            [24] 3466 	movx	a,@dptr
   0D9B FF            [12] 3467 	mov	r7,a
   0D9C 44 20         [12] 3468 	orl	a,#0x20
   0D9E F0            [24] 3469 	movx	@dptr,a
   0D9F 02r0Er65      [24] 3470 	ljmp	00103$
   0DA2                    3471 00102$:
                           3472 ;	radio/radio.c:1094: frequency -= 240000000UL;
   0DA2 78r2A         [12] 3473 	mov	r0,#(_set_frequency_registers_frequency_1_258 + 1)
   0DA4 E2            [24] 3474 	movx	a,@r0
   0DA5 24 E4         [12] 3475 	add	a,#0xE4
   0DA7 F2            [24] 3476 	movx	@r0,a
   0DA8 08            [12] 3477 	inc	r0
   0DA9 E2            [24] 3478 	movx	a,@r0
   0DAA 34 B1         [12] 3479 	addc	a,#0xB1
   0DAC F2            [24] 3480 	movx	@r0,a
   0DAD 08            [12] 3481 	inc	r0
   0DAE E2            [24] 3482 	movx	a,@r0
   0DAF 34 F1         [12] 3483 	addc	a,#0xF1
   0DB1 F2            [24] 3484 	movx	@r0,a
                           3485 ;	radio/radio.c:1095: band  = frequency / 10000000UL;
   0DB2 90r00r00      [24] 3486 	mov	dptr,#__divulong_PARM_2
   0DB5 74 80         [12] 3487 	mov	a,#0x80
   0DB7 F0            [24] 3488 	movx	@dptr,a
   0DB8 74 96         [12] 3489 	mov	a,#0x96
   0DBA A3            [24] 3490 	inc	dptr
   0DBB F0            [24] 3491 	movx	@dptr,a
   0DBC 74 98         [12] 3492 	mov	a,#0x98
   0DBE A3            [24] 3493 	inc	dptr
   0DBF F0            [24] 3494 	movx	@dptr,a
   0DC0 E4            [12] 3495 	clr	a
   0DC1 A3            [24] 3496 	inc	dptr
   0DC2 F0            [24] 3497 	movx	@dptr,a
   0DC3 78r29         [12] 3498 	mov	r0,#_set_frequency_registers_frequency_1_258
   0DC5 E2            [24] 3499 	movx	a,@r0
   0DC6 F5 82         [12] 3500 	mov	dpl,a
   0DC8 08            [12] 3501 	inc	r0
   0DC9 E2            [24] 3502 	movx	a,@r0
   0DCA F5 83         [12] 3503 	mov	dph,a
   0DCC 08            [12] 3504 	inc	r0
   0DCD E2            [24] 3505 	movx	a,@r0
   0DCE F5 F0         [12] 3506 	mov	b,a
   0DD0 08            [12] 3507 	inc	r0
   0DD1 E2            [24] 3508 	movx	a,@r0
   0DD2 12r00r00      [24] 3509 	lcall	__divulong
   0DD5 AC 82         [24] 3510 	mov	r4,dpl
   0DD7 90r01r0B      [24] 3511 	mov	dptr,#_set_frequency_registers_band_1_259
   0DDA EC            [12] 3512 	mov	a,r4
   0DDB F0            [24] 3513 	movx	@dptr,a
                           3514 ;	radio/radio.c:1096: frequency -= (uint32_t)band * 10000000UL;
   0DDC 90r00r00      [24] 3515 	mov	dptr,#__mullong_PARM_2
   0DDF EC            [12] 3516 	mov	a,r4
   0DE0 F0            [24] 3517 	movx	@dptr,a
   0DE1 E4            [12] 3518 	clr	a
   0DE2 A3            [24] 3519 	inc	dptr
   0DE3 F0            [24] 3520 	movx	@dptr,a
   0DE4 E4            [12] 3521 	clr	a
   0DE5 A3            [24] 3522 	inc	dptr
   0DE6 F0            [24] 3523 	movx	@dptr,a
   0DE7 E4            [12] 3524 	clr	a
   0DE8 A3            [24] 3525 	inc	dptr
   0DE9 F0            [24] 3526 	movx	@dptr,a
   0DEA 90 96 80      [24] 3527 	mov	dptr,#0x9680
   0DED 75 F0 98      [24] 3528 	mov	b,#0x98
   0DF0 E4            [12] 3529 	clr	a
   0DF1 12r00r00      [24] 3530 	lcall	__mullong
   0DF4 AC 82         [24] 3531 	mov	r4,dpl
   0DF6 AD 83         [24] 3532 	mov	r5,dph
   0DF8 AE F0         [24] 3533 	mov	r6,b
   0DFA FF            [12] 3534 	mov	r7,a
   0DFB 78r29         [12] 3535 	mov	r0,#_set_frequency_registers_frequency_1_258
   0DFD E2            [24] 3536 	movx	a,@r0
   0DFE C3            [12] 3537 	clr	c
   0DFF 9C            [12] 3538 	subb	a,r4
   0E00 F2            [24] 3539 	movx	@r0,a
   0E01 08            [12] 3540 	inc	r0
   0E02 E2            [24] 3541 	movx	a,@r0
   0E03 9D            [12] 3542 	subb	a,r5
   0E04 F2            [24] 3543 	movx	@r0,a
   0E05 08            [12] 3544 	inc	r0
   0E06 E2            [24] 3545 	movx	a,@r0
   0E07 9E            [12] 3546 	subb	a,r6
   0E08 F2            [24] 3547 	movx	@r0,a
   0E09 08            [12] 3548 	inc	r0
   0E0A E2            [24] 3549 	movx	a,@r0
   0E0B 9F            [12] 3550 	subb	a,r7
   0E0C F2            [24] 3551 	movx	@r0,a
                           3552 ;	radio/radio.c:1097: frequency  = scale_uint32(frequency, 625);
   0E0D 78r21         [12] 3553 	mov	r0,#_scale_uint32_PARM_2
   0E0F 74 71         [12] 3554 	mov	a,#0x71
   0E11 F2            [24] 3555 	movx	@r0,a
   0E12 08            [12] 3556 	inc	r0
   0E13 74 02         [12] 3557 	mov	a,#0x02
   0E15 F2            [24] 3558 	movx	@r0,a
   0E16 08            [12] 3559 	inc	r0
   0E17 E4            [12] 3560 	clr	a
   0E18 F2            [24] 3561 	movx	@r0,a
   0E19 08            [12] 3562 	inc	r0
   0E1A F2            [24] 3563 	movx	@r0,a
   0E1B 78r29         [12] 3564 	mov	r0,#_set_frequency_registers_frequency_1_258
   0E1D E2            [24] 3565 	movx	a,@r0
   0E1E F5 82         [12] 3566 	mov	dpl,a
   0E20 08            [12] 3567 	inc	r0
   0E21 E2            [24] 3568 	movx	a,@r0
   0E22 F5 83         [12] 3569 	mov	dph,a
   0E24 08            [12] 3570 	inc	r0
   0E25 E2            [24] 3571 	movx	a,@r0
   0E26 F5 F0         [12] 3572 	mov	b,a
   0E28 08            [12] 3573 	inc	r0
   0E29 E2            [24] 3574 	movx	a,@r0
   0E2A 12r0BrEC      [24] 3575 	lcall	_scale_uint32
   0E2D 78r29         [12] 3576 	mov	r0,#_set_frequency_registers_frequency_1_258
   0E2F C0 E0         [24] 3577 	push	acc
   0E31 E5 82         [12] 3578 	mov	a,dpl
   0E33 F2            [24] 3579 	movx	@r0,a
   0E34 08            [12] 3580 	inc	r0
   0E35 E5 83         [12] 3581 	mov	a,dph
   0E37 F2            [24] 3582 	movx	@r0,a
   0E38 08            [12] 3583 	inc	r0
   0E39 E5 F0         [12] 3584 	mov	a,b
   0E3B F2            [24] 3585 	movx	@r0,a
   0E3C D0 E0         [24] 3586 	pop	acc
   0E3E 08            [12] 3587 	inc	r0
   0E3F F2            [24] 3588 	movx	@r0,a
                           3589 ;	radio/radio.c:1098: frequency <<= 2;
   0E40 78r29         [12] 3590 	mov	r0,#_set_frequency_registers_frequency_1_258
   0E42 E2            [24] 3591 	movx	a,@r0
   0E43 25 E0         [12] 3592 	add	a,acc
   0E45 F2            [24] 3593 	movx	@r0,a
   0E46 08            [12] 3594 	inc	r0
   0E47 E2            [24] 3595 	movx	a,@r0
   0E48 33            [12] 3596 	rlc	a
   0E49 F2            [24] 3597 	movx	@r0,a
   0E4A 08            [12] 3598 	inc	r0
   0E4B E2            [24] 3599 	movx	a,@r0
   0E4C 33            [12] 3600 	rlc	a
   0E4D F2            [24] 3601 	movx	@r0,a
   0E4E 08            [12] 3602 	inc	r0
   0E4F E2            [24] 3603 	movx	a,@r0
   0E50 33            [12] 3604 	rlc	a
   0E51 F2            [24] 3605 	movx	@r0,a
   0E52 18            [12] 3606 	dec	r0
   0E53 18            [12] 3607 	dec	r0
   0E54 18            [12] 3608 	dec	r0
   0E55 E2            [24] 3609 	movx	a,@r0
   0E56 25 E0         [12] 3610 	add	a,acc
   0E58 F2            [24] 3611 	movx	@r0,a
   0E59 08            [12] 3612 	inc	r0
   0E5A E2            [24] 3613 	movx	a,@r0
   0E5B 33            [12] 3614 	rlc	a
   0E5C F2            [24] 3615 	movx	@r0,a
   0E5D 08            [12] 3616 	inc	r0
   0E5E E2            [24] 3617 	movx	a,@r0
   0E5F 33            [12] 3618 	rlc	a
   0E60 F2            [24] 3619 	movx	@r0,a
   0E61 08            [12] 3620 	inc	r0
   0E62 E2            [24] 3621 	movx	a,@r0
   0E63 33            [12] 3622 	rlc	a
   0E64 F2            [24] 3623 	movx	@r0,a
   0E65                    3624 00103$:
                           3625 ;	radio/radio.c:1101: band |= EZRADIOPRO_SBSEL;
   0E65 90r01r0B      [24] 3626 	mov	dptr,#_set_frequency_registers_band_1_259
   0E68 E0            [24] 3627 	movx	a,@dptr
   0E69 44 40         [12] 3628 	orl	a,#0x40
   0E6B F0            [24] 3629 	movx	@dptr,a
                           3630 ;	radio/radio.c:1102: carrier = (uint16_t)frequency;
   0E6C 78r29         [12] 3631 	mov	r0,#_set_frequency_registers_frequency_1_258
   0E6E E2            [24] 3632 	movx	a,@r0
   0E6F FC            [12] 3633 	mov	r4,a
   0E70 08            [12] 3634 	inc	r0
   0E71 E2            [24] 3635 	movx	a,@r0
   0E72 FD            [12] 3636 	mov	r5,a
                           3637 ;	radio/radio.c:1104: register_write(EZRADIOPRO_FREQUENCY_BAND_SELECT, band);
   0E73 C0 05         [24] 3638 	push	ar5
   0E75 C0 04         [24] 3639 	push	ar4
   0E77 90r01r0B      [24] 3640 	mov	dptr,#_set_frequency_registers_band_1_259
   0E7A E0            [24] 3641 	movx	a,@dptr
   0E7B C0 E0         [24] 3642 	push	acc
   0E7D 75 82 75      [24] 3643 	mov	dpl,#0x75
   0E80 12r0Br48      [24] 3644 	lcall	_register_write
   0E83 15 81         [12] 3645 	dec	sp
   0E85 D0 04         [24] 3646 	pop	ar4
   0E87 D0 05         [24] 3647 	pop	ar5
                           3648 ;	radio/radio.c:1105: register_write(EZRADIOPRO_NOMINAL_CARRIER_FREQUENCY_1, carrier >> 8);
   0E89 8D 07         [24] 3649 	mov	ar7,r5
   0E8B C0 05         [24] 3650 	push	ar5
   0E8D C0 04         [24] 3651 	push	ar4
   0E8F C0 07         [24] 3652 	push	ar7
   0E91 75 82 76      [24] 3653 	mov	dpl,#0x76
   0E94 12r0Br48      [24] 3654 	lcall	_register_write
   0E97 15 81         [12] 3655 	dec	sp
   0E99 D0 04         [24] 3656 	pop	ar4
   0E9B D0 05         [24] 3657 	pop	ar5
                           3658 ;	radio/radio.c:1106: register_write(EZRADIOPRO_NOMINAL_CARRIER_FREQUENCY_0, carrier & 0xFF);
   0E9D C0 04         [24] 3659 	push	ar4
   0E9F 75 82 77      [24] 3660 	mov	dpl,#0x77
   0EA2 12r0Br48      [24] 3661 	lcall	_register_write
   0EA5 15 81         [12] 3662 	dec	sp
   0EA7 22            [24] 3663 	ret
                           3664 ;------------------------------------------------------------
                           3665 ;Allocation info for local variables in function 'radio_temperature'
                           3666 ;------------------------------------------------------------
                           3667 ;temp_local                Allocated to registers r6 r7 
                           3668 ;------------------------------------------------------------
                           3669 ;	radio/radio.c:1115: radio_temperature(void)
                           3670 ;	-----------------------------------------
                           3671 ;	 function radio_temperature
                           3672 ;	-----------------------------------------
   0EA8                    3673 _radio_temperature:
                           3674 ;	radio/radio.c:1119: AD0BUSY = 1;		// Start ADC conversion
   0EA8 D2 EC         [12] 3675 	setb	_AD0BUSY
                           3676 ;	radio/radio.c:1120: while (AD0BUSY) ;  	// Wait for completion of conversion
   0EAA                    3677 00101$:
   0EAA 20 EC FD      [24] 3678 	jb	_AD0BUSY,00101$
                           3679 ;	radio/radio.c:1122: temp_local = (ADC0H << 8) | ADC0L;
   0EAD AF BE         [24] 3680 	mov	r7,_ADC0H
   0EAF 7E 00         [12] 3681 	mov	r6,#0x00
   0EB1 AC BD         [24] 3682 	mov	r4,_ADC0L
   0EB3 7D 00         [12] 3683 	mov	r5,#0x00
   0EB5 EC            [12] 3684 	mov	a,r4
   0EB6 42 06         [12] 3685 	orl	ar6,a
   0EB8 ED            [12] 3686 	mov	a,r5
   0EB9 42 07         [12] 3687 	orl	ar7,a
                           3688 ;	radio/radio.c:1123: temp_local *= 1.64060;  // convert reading into mV ( (val/1024) * 1680 )  vref=1680mV
   0EBB 8E 82         [24] 3689 	mov	dpl,r6
   0EBD 8F 83         [24] 3690 	mov	dph,r7
   0EBF 12r00r00      [24] 3691 	lcall	___sint2fs
   0EC2 AA 82         [24] 3692 	mov	r2,dpl
   0EC4 AB 83         [24] 3693 	mov	r3,dph
   0EC6 AC F0         [24] 3694 	mov	r4,b
   0EC8 FD            [12] 3695 	mov	r5,a
   0EC9 C0 02         [24] 3696 	push	ar2
   0ECB C0 03         [24] 3697 	push	ar3
   0ECD C0 04         [24] 3698 	push	ar4
   0ECF C0 05         [24] 3699 	push	ar5
   0ED1 90 FF 2E      [24] 3700 	mov	dptr,#0xFF2E
   0ED4 75 F0 D1      [24] 3701 	mov	b,#0xD1
   0ED7 74 3F         [12] 3702 	mov	a,#0x3F
   0ED9 12r00r00      [24] 3703 	lcall	___fsmul
   0EDC AA 82         [24] 3704 	mov	r2,dpl
   0EDE AB 83         [24] 3705 	mov	r3,dph
   0EE0 AC F0         [24] 3706 	mov	r4,b
   0EE2 FD            [12] 3707 	mov	r5,a
   0EE3 E5 81         [12] 3708 	mov	a,sp
   0EE5 24 FC         [12] 3709 	add	a,#0xfc
   0EE7 F5 81         [12] 3710 	mov	sp,a
   0EE9 8A 82         [24] 3711 	mov	dpl,r2
   0EEB 8B 83         [24] 3712 	mov	dph,r3
   0EED 8C F0         [24] 3713 	mov	b,r4
   0EEF ED            [12] 3714 	mov	a,r5
   0EF0 12r00r00      [24] 3715 	lcall	___fs2sint
   0EF3 AE 82         [24] 3716 	mov	r6,dpl
   0EF5 AF 83         [24] 3717 	mov	r7,dph
                           3718 ;	radio/radio.c:1124: temp_local = 25.0 + (temp_local - 1025) / 3.4; // convert mV reading into degC.
   0EF7 EE            [12] 3719 	mov	a,r6
   0EF8 24 FF         [12] 3720 	add	a,#0xFF
   0EFA FC            [12] 3721 	mov	r4,a
   0EFB EF            [12] 3722 	mov	a,r7
   0EFC 34 FB         [12] 3723 	addc	a,#0xFB
   0EFE FD            [12] 3724 	mov	r5,a
   0EFF 8C 82         [24] 3725 	mov	dpl,r4
   0F01 8D 83         [24] 3726 	mov	dph,r5
   0F03 12r00r00      [24] 3727 	lcall	___sint2fs
   0F06 AA 82         [24] 3728 	mov	r2,dpl
   0F08 AB 83         [24] 3729 	mov	r3,dph
   0F0A AC F0         [24] 3730 	mov	r4,b
   0F0C FD            [12] 3731 	mov	r5,a
   0F0D 74 9A         [12] 3732 	mov	a,#0x9A
   0F0F C0 E0         [24] 3733 	push	acc
   0F11 74 99         [12] 3734 	mov	a,#0x99
   0F13 C0 E0         [24] 3735 	push	acc
   0F15 74 59         [12] 3736 	mov	a,#0x59
   0F17 C0 E0         [24] 3737 	push	acc
   0F19 74 40         [12] 3738 	mov	a,#0x40
   0F1B C0 E0         [24] 3739 	push	acc
   0F1D 8A 82         [24] 3740 	mov	dpl,r2
   0F1F 8B 83         [24] 3741 	mov	dph,r3
   0F21 8C F0         [24] 3742 	mov	b,r4
   0F23 ED            [12] 3743 	mov	a,r5
   0F24 12r00r00      [24] 3744 	lcall	___fsdiv
   0F27 AA 82         [24] 3745 	mov	r2,dpl
   0F29 AB 83         [24] 3746 	mov	r3,dph
   0F2B AC F0         [24] 3747 	mov	r4,b
   0F2D FD            [12] 3748 	mov	r5,a
   0F2E E5 81         [12] 3749 	mov	a,sp
   0F30 24 FC         [12] 3750 	add	a,#0xfc
   0F32 F5 81         [12] 3751 	mov	sp,a
   0F34 E4            [12] 3752 	clr	a
   0F35 C0 E0         [24] 3753 	push	acc
   0F37 C0 E0         [24] 3754 	push	acc
   0F39 74 C8         [12] 3755 	mov	a,#0xC8
   0F3B C0 E0         [24] 3756 	push	acc
   0F3D 74 41         [12] 3757 	mov	a,#0x41
   0F3F C0 E0         [24] 3758 	push	acc
   0F41 8A 82         [24] 3759 	mov	dpl,r2
   0F43 8B 83         [24] 3760 	mov	dph,r3
   0F45 8C F0         [24] 3761 	mov	b,r4
   0F47 ED            [12] 3762 	mov	a,r5
   0F48 12r00r00      [24] 3763 	lcall	___fsadd
   0F4B AA 82         [24] 3764 	mov	r2,dpl
   0F4D AB 83         [24] 3765 	mov	r3,dph
   0F4F AC F0         [24] 3766 	mov	r4,b
   0F51 FD            [12] 3767 	mov	r5,a
   0F52 E5 81         [12] 3768 	mov	a,sp
   0F54 24 FC         [12] 3769 	add	a,#0xfc
   0F56 F5 81         [12] 3770 	mov	sp,a
   0F58 8A 82         [24] 3771 	mov	dpl,r2
   0F5A 8B 83         [24] 3772 	mov	dph,r3
   0F5C 8C F0         [24] 3773 	mov	b,r4
   0F5E ED            [12] 3774 	mov	a,r5
                           3775 ;	radio/radio.c:1126: return temp_local;
   0F5F 02r00r00      [24] 3776 	ljmp	___fs2sint
                           3777 ;------------------------------------------------------------
                           3778 ;Allocation info for local variables in function 'radio_set_diversity'
                           3779 ;------------------------------------------------------------
                           3780 ;	radio/radio.c:1132: radio_set_diversity(bool enable)
                           3781 ;	-----------------------------------------
                           3782 ;	 function radio_set_diversity
                           3783 ;	-----------------------------------------
   0F62                    3784 _radio_set_diversity:
                           3785 ;	radio/radio.c:1134: if (enable)
   0F62 30*08 25      [24] 3786 	jnb	_radio_set_diversity_PARM_1,00102$
                           3787 ;	radio/radio.c:1136: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
   0F65 74 18         [12] 3788 	mov	a,#0x18
   0F67 C0 E0         [24] 3789 	push	acc
   0F69 75 82 0D      [24] 3790 	mov	dpl,#0x0D
   0F6C 12r0Br48      [24] 3791 	lcall	_register_write
   0F6F 15 81         [12] 3792 	dec	sp
                           3793 ;	radio/radio.c:1138: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
   0F71 75 82 08      [24] 3794 	mov	dpl,#0x08
   0F74 12r0Br78      [24] 3795 	lcall	_register_read
   0F77 AF 82         [24] 3796 	mov	r7,dpl
   0F79 74 1F         [12] 3797 	mov	a,#0x1F
   0F7B 5F            [12] 3798 	anl	a,r7
   0F7C 44 80         [12] 3799 	orl	a,#0x80
   0F7E FF            [12] 3800 	mov	r7,a
   0F7F C0 07         [24] 3801 	push	ar7
   0F81 75 82 08      [24] 3802 	mov	dpl,#0x08
   0F84 12r0Br48      [24] 3803 	lcall	_register_write
   0F87 15 81         [12] 3804 	dec	sp
   0F89 22            [24] 3805 	ret
   0F8A                    3806 00102$:
                           3807 ;	radio/radio.c:1143: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
   0F8A 75 82 08      [24] 3808 	mov	dpl,#0x08
   0F8D 12r0Br78      [24] 3809 	lcall	_register_read
   0F90 AF 82         [24] 3810 	mov	r7,dpl
   0F92 53 07 1F      [24] 3811 	anl	ar7,#0x1F
   0F95 C0 07         [24] 3812 	push	ar7
   0F97 75 82 08      [24] 3813 	mov	dpl,#0x08
   0F9A 12r0Br48      [24] 3814 	lcall	_register_write
   0F9D 15 81         [12] 3815 	dec	sp
                           3816 ;	radio/radio.c:1145: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 (ANT1) output set high fixed
   0F9F 74 0A         [12] 3817 	mov	a,#0x0A
   0FA1 C0 E0         [24] 3818 	push	acc
   0FA3 75 82 0D      [24] 3819 	mov	dpl,#0x0D
   0FA6 12r0Br48      [24] 3820 	lcall	_register_write
   0FA9 15 81         [12] 3821 	dec	sp
                           3822 ;	radio/radio.c:1146: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
   0FAB 74 04         [12] 3823 	mov	a,#0x04
   0FAD C0 E0         [24] 3824 	push	acc
   0FAF 75 82 0E      [24] 3825 	mov	dpl,#0x0E
   0FB2 12r0Br48      [24] 3826 	lcall	_register_write
   0FB5 15 81         [12] 3827 	dec	sp
   0FB7 22            [24] 3828 	ret
                           3829 ;------------------------------------------------------------
                           3830 ;Allocation info for local variables in function 'Receiver_ISR'
                           3831 ;------------------------------------------------------------
                           3832 ;status                    Allocated to registers r6 
                           3833 ;status2                   Allocated to registers r7 
                           3834 ;len                       Allocated to registers r7 
                           3835 ;------------------------------------------------------------
                           3836 ;	radio/radio.c:1158: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                           3837 ;	-----------------------------------------
                           3838 ;	 function Receiver_ISR
                           3839 ;	-----------------------------------------
   0FB8                    3840 _Receiver_ISR:
   0FB8 C0*00         [24] 3841 	push	bits
   0FBA C0 E0         [24] 3842 	push	acc
   0FBC C0 F0         [24] 3843 	push	b
   0FBE C0 82         [24] 3844 	push	dpl
   0FC0 C0 83         [24] 3845 	push	dph
   0FC2 C0 07         [24] 3846 	push	(0+7)
   0FC4 C0 06         [24] 3847 	push	(0+6)
   0FC6 C0 05         [24] 3848 	push	(0+5)
   0FC8 C0 04         [24] 3849 	push	(0+4)
   0FCA C0 03         [24] 3850 	push	(0+3)
   0FCC C0 02         [24] 3851 	push	(0+2)
   0FCE C0 01         [24] 3852 	push	(0+1)
   0FD0 C0 00         [24] 3853 	push	(0+0)
   0FD2 C0 D0         [24] 3854 	push	psw
   0FD4 75 D0 00      [24] 3855 	mov	psw,#0x00
                           3856 ;	radio/radio.c:1162: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0FD7 75 82 04      [24] 3857 	mov	dpl,#0x04
   0FDA 12r0Br78      [24] 3858 	lcall	_register_read
   0FDD AF 82         [24] 3859 	mov	r7,dpl
                           3860 ;	radio/radio.c:1163: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0FDF 75 82 03      [24] 3861 	mov	dpl,#0x03
   0FE2 C0 07         [24] 3862 	push	ar7
   0FE4 12r0Br78      [24] 3863 	lcall	_register_read
   0FE7 AE 82         [24] 3864 	mov	r6,dpl
   0FE9 D0 07         [24] 3865 	pop	ar7
                           3866 ;	radio/radio.c:1165: if (status & EZRADIOPRO_IRXFFAFULL) {
   0FEB EE            [12] 3867 	mov	a,r6
   0FEC 30 E4 49      [24] 3868 	jnb	acc.4,00104$
                           3869 ;	radio/radio.c:1166: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
   0FEF 78r01         [12] 3870 	mov	r0,#_partial_packet_length
   0FF1 E2            [24] 3871 	movx	a,@r0
   0FF2 FC            [12] 3872 	mov	r4,a
   0FF3 7D 00         [12] 3873 	mov	r5,#0x00
   0FF5 74 32         [12] 3874 	mov	a,#0x32
   0FF7 2C            [12] 3875 	add	a,r4
   0FF8 FC            [12] 3876 	mov	r4,a
   0FF9 E4            [12] 3877 	clr	a
   0FFA 3D            [12] 3878 	addc	a,r5
   0FFB FD            [12] 3879 	mov	r5,a
   0FFC C3            [12] 3880 	clr	c
   0FFD 74 FC         [12] 3881 	mov	a,#0xFC
   0FFF 9C            [12] 3882 	subb	a,r4
   1000 E4            [12] 3883 	clr	a
   1001 9D            [12] 3884 	subb	a,r5
