                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
   03FD FE            [12] 1549 	mov	r6,a
   03FE 1D            [12] 1550 	dec	r5
   03FF BD FF 01      [24] 1551 	cjne	r5,#0xFF,00118$
   0402 1E            [12] 1552 	dec	r6
   0403                    1553 00118$:
   0403 78r00         [12] 1554 	mov	r0,#_rx_mask
   0405 E2            [24] 1555 	movx	a,@r0
   0406 52 05         [12] 1556 	anl	ar5,a
   0408 08            [12] 1557 	inc	r0
   0409 E2            [24] 1558 	movx	a,@r0
   040A 52 06         [12] 1559 	anl	ar6,a
   040C C3            [12] 1560 	clr	c
   040D 74 22         [12] 1561 	mov	a,#0x22
   040F 9D            [12] 1562 	subb	a,r5
   0410 E4            [12] 1563 	clr	a
   0411 9E            [12] 1564 	subb	a,r6
   0412 50 02         [24] 1565 	jnc	00108$
                           1566 ;	radio/serial.c:320: SERIAL_CTS = false;
   0414 C2 82         [12] 1567 	clr	_PIN_CONFIG
   0416                    1568 00108$:
                           1569 ;	radio/serial.c:324: ES0_RESTORE;
   0416 A2*03         [12] 1570 	mov	c,_serial_read_ES_saved_1_172
   0418 92 AC         [24] 1571 	mov	_ES0,c
                           1572 ;	radio/serial.c:326: return c;
   041A 8F 82         [24] 1573 	mov	dpl,r7
   041C 22            [24] 1574 	ret
                           1575 ;------------------------------------------------------------
                           1576 ;Allocation info for local variables in function 'serial_peek'
                           1577 ;------------------------------------------------------------
                           1578 ;c                         Allocated to registers r7 
                           1579 ;------------------------------------------------------------
                           1580 ;	radio/serial.c:330: serial_peek(void)
                           1581 ;	-----------------------------------------
                           1582 ;	 function serial_peek
                           1583 ;	-----------------------------------------
   041D                    1584 _serial_peek:
                           1585 ;	radio/serial.c:334: ES0_SAVE_DISABLE;
   041D A2 AC         [12] 1586 	mov	c,_ES0
   041F 92*04         [24] 1587 	mov	_serial_peek_ES_saved_1_178,c
   0421 C2 AC         [12] 1588 	clr	_ES0
                           1589 ;	radio/serial.c:335: c = BUF_PEEK(rx);
   0423 78r06         [12] 1590 	mov	r0,#_rx_remove
   0425 E2            [24] 1591 	movx	a,@r0
   0426 24r00         [12] 1592 	add	a,#_rx_buf
   0428 F5 82         [12] 1593 	mov	dpl,a
   042A 08            [12] 1594 	inc	r0
   042B E2            [24] 1595 	movx	a,@r0
   042C 34s00         [12] 1596 	addc	a,#(_rx_buf >> 8)
   042E F5 83         [12] 1597 	mov	dph,a
   0430 E0            [24] 1598 	movx	a,@dptr
   0431 FF            [12] 1599 	mov	r7,a
                           1600 ;	radio/serial.c:336: ES0_RESTORE;
   0432 A2*04         [12] 1601 	mov	c,_serial_peek_ES_saved_1_178
   0434 92 AC         [24] 1602 	mov	_ES0,c
                           1603 ;	radio/serial.c:338: return c;
   0436 8F 82         [24] 1604 	mov	dpl,r7
   0438 22            [24] 1605 	ret
                           1606 ;------------------------------------------------------------
                           1607 ;Allocation info for local variables in function 'serial_peek2'
                           1608 ;------------------------------------------------------------
                           1609 ;c                         Allocated to registers r7 
                           1610 ;------------------------------------------------------------
                           1611 ;	radio/serial.c:342: serial_peek2(void)
                           1612 ;	-----------------------------------------
                           1613 ;	 function serial_peek2
                           1614 ;	-----------------------------------------
   0439                    1615 _serial_peek2:
                           1616 ;	radio/serial.c:346: ES0_SAVE_DISABLE;
   0439 A2 AC         [12] 1617 	mov	c,_ES0
   043B 92*05         [24] 1618 	mov	_serial_peek2_ES_saved_1_180,c
   043D C2 AC         [12] 1619 	clr	_ES0
                           1620 ;	radio/serial.c:347: c = BUF_PEEK2(rx);
   043F 78r06         [12] 1621 	mov	r0,#_rx_remove
   0441 E2            [24] 1622 	movx	a,@r0
   0442 24 01         [12] 1623 	add	a,#0x01
   0444 FE            [12] 1624 	mov	r6,a
   0445 08            [12] 1625 	inc	r0
   0446 E2            [24] 1626 	movx	a,@r0
   0447 34 00         [12] 1627 	addc	a,#0x00
   0449 FF            [12] 1628 	mov	r7,a
   044A 78r00         [12] 1629 	mov	r0,#_rx_mask
   044C E2            [24] 1630 	movx	a,@r0
   044D 52 06         [12] 1631 	anl	ar6,a
   044F 08            [12] 1632 	inc	r0
   0450 E2            [24] 1633 	movx	a,@r0
   0451 52 07         [12] 1634 	anl	ar7,a
   0453 EE            [12] 1635 	mov	a,r6
   0454 24r00         [12] 1636 	add	a,#_rx_buf
   0456 F5 82         [12] 1637 	mov	dpl,a
   0458 EF            [12] 1638 	mov	a,r7
   0459 34s00         [12] 1639 	addc	a,#(_rx_buf >> 8)
   045B F5 83         [12] 1640 	mov	dph,a
   045D E0            [24] 1641 	movx	a,@dptr
   045E FF            [12] 1642 	mov	r7,a
                           1643 ;	radio/serial.c:348: ES0_RESTORE;
   045F A2*05         [12] 1644 	mov	c,_serial_peek2_ES_saved_1_180
   0461 92 AC         [24] 1645 	mov	_ES0,c
                           1646 ;	radio/serial.c:350: return c;
   0463 8F 82         [24] 1647 	mov	dpl,r7
   0465 22            [24] 1648 	ret
                           1649 ;------------------------------------------------------------
                           1650 ;Allocation info for local variables in function 'serial_read_buf'
                           1651 ;------------------------------------------------------------
                           1652 ;buf                       Allocated with name '_serial_read_buf_buf_1_181'
                           1653 ;------------------------------------------------------------
                           1654 ;	radio/serial.c:357: serial_read_buf(__xdata uint8_t * __data buf, __pdata uint8_t count)
                           1655 ;	-----------------------------------------
                           1656 ;	 function serial_read_buf
                           1657 ;	-----------------------------------------
   0466                    1658 _serial_read_buf:
   0466 85 82*02      [24] 1659 	mov	_serial_read_buf_buf_1_181,dpl
   0469 85 83*03      [24] 1660 	mov	(_serial_read_buf_buf_1_181 + 1),dph
                           1661 ;	radio/serial.c:362: if (count > serial_read_available()) {
   046C 12r05rB7      [24] 1662 	lcall	_serial_read_available
   046F AC 82         [24] 1663 	mov	r4,dpl
   0471 AD 83         [24] 1664 	mov	r5,dph
   0473 78r0D         [12] 1665 	mov	r0,#_serial_read_buf_PARM_2
   0475 E2            [24] 1666 	movx	a,@r0
   0476 FA            [12] 1667 	mov	r2,a
   0477 7B 00         [12] 1668 	mov	r3,#0x00
   0479 C3            [12] 1669 	clr	c
   047A EC            [12] 1670 	mov	a,r4
   047B 9A            [12] 1671 	subb	a,r2
   047C ED            [12] 1672 	mov	a,r5
   047D 9B            [12] 1673 	subb	a,r3
   047E 50 02         [24] 1674 	jnc	00102$
                           1675 ;	radio/serial.c:363: return false;
   0480 C3            [12] 1676 	clr	c
   0481 22            [24] 1677 	ret
   0482                    1678 00102$:
                           1679 ;	radio/serial.c:366: n1 = count;
   0482 78r0E         [12] 1680 	mov	r0,#_serial_read_buf_n1_1_182
   0484 EA            [12] 1681 	mov	a,r2
   0485 F2            [24] 1682 	movx	@r0,a
   0486 08            [12] 1683 	inc	r0
   0487 EB            [12] 1684 	mov	a,r3
   0488 F2            [24] 1685 	movx	@r0,a
                           1686 ;	radio/serial.c:367: if (n1 > sizeof(rx_buf) - rx_remove) {
   0489 78r06         [12] 1687 	mov	r0,#_rx_remove
   048B D3            [12] 1688 	setb	c
   048C E2            [24] 1689 	movx	a,@r0
   048D 94 00         [12] 1690 	subb	a,#0x00
   048F F4            [12] 1691 	cpl	a
   0490 B3            [12] 1692 	cpl	c
   0491 FA            [12] 1693 	mov	r2,a
   0492 B3            [12] 1694 	cpl	c
   0493 08            [12] 1695 	inc	r0
   0494 E2            [24] 1696 	movx	a,@r0
   0495 94 08         [12] 1697 	subb	a,#0x08
   0497 F4            [12] 1698 	cpl	a
   0498 FB            [12] 1699 	mov	r3,a
   0499 78r0E         [12] 1700 	mov	r0,#_serial_read_buf_n1_1_182
   049B C3            [12] 1701 	clr	c
   049C E2            [24] 1702 	movx	a,@r0
   049D F5 F0         [12] 1703 	mov	b,a
   049F EA            [12] 1704 	mov	a,r2
   04A0 95 F0         [12] 1705 	subb	a,b
   04A2 08            [12] 1706 	inc	r0
   04A3 E2            [24] 1707 	movx	a,@r0
   04A4 F5 F0         [12] 1708 	mov	b,a
   04A6 EB            [12] 1709 	mov	a,r3
   04A7 95 F0         [12] 1710 	subb	a,b
   04A9 50 13         [24] 1711 	jnc	00104$
                           1712 ;	radio/serial.c:368: n1 = sizeof(rx_buf) - rx_remove;
   04AB 78r06         [12] 1713 	mov	r0,#_rx_remove
   04AD 79r0E         [12] 1714 	mov	r1,#_serial_read_buf_n1_1_182
   04AF D3            [12] 1715 	setb	c
   04B0 E2            [24] 1716 	movx	a,@r0
   04B1 94 00         [12] 1717 	subb	a,#0x00
   04B3 F4            [12] 1718 	cpl	a
   04B4 B3            [12] 1719 	cpl	c
   04B5 F3            [24] 1720 	movx	@r1,a
   04B6 B3            [12] 1721 	cpl	c
   04B7 08            [12] 1722 	inc	r0
   04B8 E2            [24] 1723 	movx	a,@r0
   04B9 94 08         [12] 1724 	subb	a,#0x08
   04BB F4            [12] 1725 	cpl	a
   04BC 09            [12] 1726 	inc	r1
   04BD F3            [24] 1727 	movx	@r1,a
   04BE                    1728 00104$:
                           1729 ;	radio/serial.c:370: memcpy(buf, &rx_buf[rx_remove], n1);
   04BE AA*02         [24] 1730 	mov	r2,_serial_read_buf_buf_1_181
   04C0 AB*03         [24] 1731 	mov	r3,(_serial_read_buf_buf_1_181 + 1)
   04C2 7F 00         [12] 1732 	mov	r7,#0x00
   04C4 78r06         [12] 1733 	mov	r0,#_rx_remove
   04C6 E2            [24] 1734 	movx	a,@r0
   04C7 24r00         [12] 1735 	add	a,#_rx_buf
   04C9 FD            [12] 1736 	mov	r5,a
   04CA 08            [12] 1737 	inc	r0
   04CB E2            [24] 1738 	movx	a,@r0
   04CC 34s00         [12] 1739 	addc	a,#(_rx_buf >> 8)
   04CE FE            [12] 1740 	mov	r6,a
   04CF 90r00r00      [24] 1741 	mov	dptr,#_memcpy_PARM_2
   04D2 ED            [12] 1742 	mov	a,r5
   04D3 F0            [24] 1743 	movx	@dptr,a
   04D4 EE            [12] 1744 	mov	a,r6
   04D5 A3            [24] 1745 	inc	dptr
   04D6 F0            [24] 1746 	movx	@dptr,a
   04D7 E4            [12] 1747 	clr	a
   04D8 A3            [24] 1748 	inc	dptr
   04D9 F0            [24] 1749 	movx	@dptr,a
   04DA 78r0E         [12] 1750 	mov	r0,#_serial_read_buf_n1_1_182
   04DC 90r00r00      [24] 1751 	mov	dptr,#_memcpy_PARM_3
   04DF E2            [24] 1752 	movx	a,@r0
   04E0 F0            [24] 1753 	movx	@dptr,a
   04E1 08            [12] 1754 	inc	r0
   04E2 E2            [24] 1755 	movx	a,@r0
   04E3 A3            [24] 1756 	inc	dptr
   04E4 F0            [24] 1757 	movx	@dptr,a
   04E5 8A 82         [24] 1758 	mov	dpl,r2
   04E7 8B 83         [24] 1759 	mov	dph,r3
   04E9 8F F0         [24] 1760 	mov	b,r7
   04EB 12r00r00      [24] 1761 	lcall	_memcpy
                           1762 ;	radio/serial.c:371: count -= n1;
   04EE 78r0E         [12] 1763 	mov	r0,#_serial_read_buf_n1_1_182
   04F0 E2            [24] 1764 	movx	a,@r0
   04F1 FC            [12] 1765 	mov	r4,a
   04F2 78r0D         [12] 1766 	mov	r0,#_serial_read_buf_PARM_2
   04F4 E2            [24] 1767 	movx	a,@r0
   04F5 C3            [12] 1768 	clr	c
   04F6 9C            [12] 1769 	subb	a,r4
   04F7 F2            [24] 1770 	movx	@r0,a
                           1771 ;	radio/serial.c:372: buf += n1;
   04F8 78r0E         [12] 1772 	mov	r0,#_serial_read_buf_n1_1_182
   04FA E2            [24] 1773 	movx	a,@r0
   04FB 25*02         [12] 1774 	add	a,_serial_read_buf_buf_1_181
   04FD F5*02         [12] 1775 	mov	_serial_read_buf_buf_1_181,a
   04FF 08            [12] 1776 	inc	r0
   0500 E2            [24] 1777 	movx	a,@r0
   0501 35*03         [12] 1778 	addc	a,(_serial_read_buf_buf_1_181 + 1)
   0503 F5*03         [12] 1779 	mov	(_serial_read_buf_buf_1_181 + 1),a
                           1780 ;	radio/serial.c:376: }
   0505 D2*06         [12] 1781 	setb	_serial_read_buf_sloc0_1_0
   0507 10 AF 02      [24] 1782 	jbc	ea,00125$
   050A C2*06         [12] 1783 	clr	_serial_read_buf_sloc0_1_0
   050C                    1784 00125$:
                           1785 ;	radio/serial.c:375: rx_remove = (rx_remove + n1) & rx_mask;
   050C 78r06         [12] 1786 	mov	r0,#_rx_remove
   050E 79r0E         [12] 1787 	mov	r1,#_serial_read_buf_n1_1_182
   0510 E3            [24] 1788 	movx	a,@r1
   0511 C5 F0         [12] 1789 	xch	a,b
   0513 E2            [24] 1790 	movx	a,@r0
   0514 25 F0         [12] 1791 	add	a,b
   0516 FE            [12] 1792 	mov	r6,a
   0517 09            [12] 1793 	inc	r1
   0518 E3            [24] 1794 	movx	a,@r1
   0519 C5 F0         [12] 1795 	xch	a,b
   051B 08            [12] 1796 	inc	r0
   051C E2            [24] 1797 	movx	a,@r0
   051D 35 F0         [12] 1798 	addc	a,b
   051F FF            [12] 1799 	mov	r7,a
   0520 78r00         [12] 1800 	mov	r0,#_rx_mask
   0522 E2            [24] 1801 	movx	a,@r0
   0523 52 06         [12] 1802 	anl	ar6,a
   0525 08            [12] 1803 	inc	r0
   0526 E2            [24] 1804 	movx	a,@r0
   0527 52 07         [12] 1805 	anl	ar7,a
   0529 78r06         [12] 1806 	mov	r0,#_rx_remove
   052B EE            [12] 1807 	mov	a,r6
   052C F2            [24] 1808 	movx	@r0,a
   052D 08            [12] 1809 	inc	r0
   052E EF            [12] 1810 	mov	a,r7
   052F F2            [24] 1811 	movx	@r0,a
   0530 A2*06         [12] 1812 	mov	c,_serial_read_buf_sloc0_1_0
   0532 92 AF         [24] 1813 	mov	ea,c
                           1814 ;	radio/serial.c:378: if (count > 0) {
   0534 78r0D         [12] 1815 	mov	r0,#_serial_read_buf_PARM_2
   0536 E2            [24] 1816 	movx	a,@r0
   0537 60 44         [24] 1817 	jz	00106$
                           1818 ;	radio/serial.c:379: memcpy(buf, &rx_buf[0], count);
   0539 AD*02         [24] 1819 	mov	r5,_serial_read_buf_buf_1_181
   053B AE*03         [24] 1820 	mov	r6,(_serial_read_buf_buf_1_181 + 1)
   053D 7F 00         [12] 1821 	mov	r7,#0x00
   053F 90r00r00      [24] 1822 	mov	dptr,#_memcpy_PARM_2
   0542 74r00         [12] 1823 	mov	a,#_rx_buf
   0544 F0            [24] 1824 	movx	@dptr,a
   0545 74s00         [12] 1825 	mov	a,#(_rx_buf >> 8)
   0547 A3            [24] 1826 	inc	dptr
   0548 F0            [24] 1827 	movx	@dptr,a
   0549 E4            [12] 1828 	clr	a
   054A A3            [24] 1829 	inc	dptr
   054B F0            [24] 1830 	movx	@dptr,a
   054C 78r0D         [12] 1831 	mov	r0,#_serial_read_buf_PARM_2
   054E E2            [24] 1832 	movx	a,@r0
   054F FB            [12] 1833 	mov	r3,a
   0550 7C 00         [12] 1834 	mov	r4,#0x00
   0552 90r00r00      [24] 1835 	mov	dptr,#_memcpy_PARM_3
   0555 EB            [12] 1836 	mov	a,r3
   0556 F0            [24] 1837 	movx	@dptr,a
   0557 EC            [12] 1838 	mov	a,r4
   0558 A3            [24] 1839 	inc	dptr
   0559 F0            [24] 1840 	movx	@dptr,a
   055A 8D 82         [24] 1841 	mov	dpl,r5
   055C 8E 83         [24] 1842 	mov	dph,r6
   055E 8F F0         [24] 1843 	mov	b,r7
   0560 C0 04         [24] 1844 	push	ar4
   0562 C0 03         [24] 1845 	push	ar3
   0564 12r00r00      [24] 1846 	lcall	_memcpy
   0567 D0 03         [24] 1847 	pop	ar3
   0569 D0 04         [24] 1848 	pop	ar4
                           1849 ;	radio/serial.c:382: }		
   056B D2*06         [12] 1850 	setb	_serial_read_buf_sloc0_1_0
   056D 10 AF 02      [24] 1851 	jbc	ea,00127$
   0570 C2*06         [12] 1852 	clr	_serial_read_buf_sloc0_1_0
   0572                    1853 00127$:
                           1854 ;	radio/serial.c:381: rx_remove = count;
   0572 78r06         [12] 1855 	mov	r0,#_rx_remove
   0574 EB            [12] 1856 	mov	a,r3
   0575 F2            [24] 1857 	movx	@r0,a
   0576 08            [12] 1858 	inc	r0
   0577 EC            [12] 1859 	mov	a,r4
   0578 F2            [24] 1860 	movx	@r0,a
   0579 A2*06         [12] 1861 	mov	c,_serial_read_buf_sloc0_1_0
   057B 92 AF         [24] 1862 	mov	ea,c
   057D                    1863 00106$:
                           1864 ;	radio/serial.c:390: }
   057D D2*06         [12] 1865 	setb	_serial_read_buf_sloc0_1_0
