                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0E8E 15 81         [12] 3649 	dec	sp
   0E90 D0 04         [24] 3650 	pop	ar4
   0E92 D0 05         [24] 3651 	pop	ar5
                           3652 ;	radio/radio.c:1106: register_write(EZRADIOPRO_NOMINAL_CARRIER_FREQUENCY_0, carrier & 0xFF);
   0E94 C0 04         [24] 3653 	push	ar4
   0E96 75 82 77      [24] 3654 	mov	dpl,#0x77
   0E99 12r0Br3F      [24] 3655 	lcall	_register_write
   0E9C 15 81         [12] 3656 	dec	sp
   0E9E 22            [24] 3657 	ret
                           3658 ;------------------------------------------------------------
                           3659 ;Allocation info for local variables in function 'radio_temperature'
                           3660 ;------------------------------------------------------------
                           3661 ;temp_local                Allocated to registers r6 r7 
                           3662 ;------------------------------------------------------------
                           3663 ;	radio/radio.c:1115: radio_temperature(void)
                           3664 ;	-----------------------------------------
                           3665 ;	 function radio_temperature
                           3666 ;	-----------------------------------------
   0E9F                    3667 _radio_temperature:
                           3668 ;	radio/radio.c:1119: AD0BUSY = 1;		// Start ADC conversion
   0E9F D2 EC         [12] 3669 	setb	_AD0BUSY
                           3670 ;	radio/radio.c:1120: while (AD0BUSY) ;  	// Wait for completion of conversion
   0EA1                    3671 00101$:
   0EA1 20 EC FD      [24] 3672 	jb	_AD0BUSY,00101$
                           3673 ;	radio/radio.c:1122: temp_local = (ADC0H << 8) | ADC0L;
   0EA4 AF BE         [24] 3674 	mov	r7,_ADC0H
   0EA6 7E 00         [12] 3675 	mov	r6,#0x00
   0EA8 AC BD         [24] 3676 	mov	r4,_ADC0L
   0EAA 7D 00         [12] 3677 	mov	r5,#0x00
   0EAC EC            [12] 3678 	mov	a,r4
   0EAD 42 06         [12] 3679 	orl	ar6,a
   0EAF ED            [12] 3680 	mov	a,r5
   0EB0 42 07         [12] 3681 	orl	ar7,a
                           3682 ;	radio/radio.c:1123: temp_local *= 1.64060;  // convert reading into mV ( (val/1024) * 1680 )  vref=1680mV
   0EB2 8E 82         [24] 3683 	mov	dpl,r6
   0EB4 8F 83         [24] 3684 	mov	dph,r7
   0EB6 12r00r00      [24] 3685 	lcall	___sint2fs
   0EB9 AA 82         [24] 3686 	mov	r2,dpl
   0EBB AB 83         [24] 3687 	mov	r3,dph
   0EBD AC F0         [24] 3688 	mov	r4,b
   0EBF FD            [12] 3689 	mov	r5,a
   0EC0 C0 02         [24] 3690 	push	ar2
   0EC2 C0 03         [24] 3691 	push	ar3
   0EC4 C0 04         [24] 3692 	push	ar4
   0EC6 C0 05         [24] 3693 	push	ar5
   0EC8 90 FF 2E      [24] 3694 	mov	dptr,#0xFF2E
   0ECB 75 F0 D1      [24] 3695 	mov	b,#0xD1
   0ECE 74 3F         [12] 3696 	mov	a,#0x3F
   0ED0 12r00r00      [24] 3697 	lcall	___fsmul
   0ED3 AA 82         [24] 3698 	mov	r2,dpl
   0ED5 AB 83         [24] 3699 	mov	r3,dph
   0ED7 AC F0         [24] 3700 	mov	r4,b
   0ED9 FD            [12] 3701 	mov	r5,a
   0EDA E5 81         [12] 3702 	mov	a,sp
   0EDC 24 FC         [12] 3703 	add	a,#0xfc
   0EDE F5 81         [12] 3704 	mov	sp,a
   0EE0 8A 82         [24] 3705 	mov	dpl,r2
   0EE2 8B 83         [24] 3706 	mov	dph,r3
   0EE4 8C F0         [24] 3707 	mov	b,r4
   0EE6 ED            [12] 3708 	mov	a,r5
   0EE7 12r00r00      [24] 3709 	lcall	___fs2sint
   0EEA AE 82         [24] 3710 	mov	r6,dpl
   0EEC AF 83         [24] 3711 	mov	r7,dph
                           3712 ;	radio/radio.c:1124: temp_local = 25.0 + (temp_local - 1025) / 3.4; // convert mV reading into degC.
   0EEE EE            [12] 3713 	mov	a,r6
   0EEF 24 FF         [12] 3714 	add	a,#0xFF
   0EF1 FC            [12] 3715 	mov	r4,a
   0EF2 EF            [12] 3716 	mov	a,r7
   0EF3 34 FB         [12] 3717 	addc	a,#0xFB
   0EF5 FD            [12] 3718 	mov	r5,a
   0EF6 8C 82         [24] 3719 	mov	dpl,r4
   0EF8 8D 83         [24] 3720 	mov	dph,r5
   0EFA 12r00r00      [24] 3721 	lcall	___sint2fs
   0EFD AA 82         [24] 3722 	mov	r2,dpl
   0EFF AB 83         [24] 3723 	mov	r3,dph
   0F01 AC F0         [24] 3724 	mov	r4,b
   0F03 FD            [12] 3725 	mov	r5,a
   0F04 74 9A         [12] 3726 	mov	a,#0x9A
   0F06 C0 E0         [24] 3727 	push	acc
   0F08 74 99         [12] 3728 	mov	a,#0x99
   0F0A C0 E0         [24] 3729 	push	acc
   0F0C 74 59         [12] 3730 	mov	a,#0x59
   0F0E C0 E0         [24] 3731 	push	acc
   0F10 74 40         [12] 3732 	mov	a,#0x40
   0F12 C0 E0         [24] 3733 	push	acc
   0F14 8A 82         [24] 3734 	mov	dpl,r2
   0F16 8B 83         [24] 3735 	mov	dph,r3
   0F18 8C F0         [24] 3736 	mov	b,r4
   0F1A ED            [12] 3737 	mov	a,r5
   0F1B 12r00r00      [24] 3738 	lcall	___fsdiv
   0F1E AA 82         [24] 3739 	mov	r2,dpl
   0F20 AB 83         [24] 3740 	mov	r3,dph
   0F22 AC F0         [24] 3741 	mov	r4,b
   0F24 FD            [12] 3742 	mov	r5,a
   0F25 E5 81         [12] 3743 	mov	a,sp
   0F27 24 FC         [12] 3744 	add	a,#0xfc
   0F29 F5 81         [12] 3745 	mov	sp,a
   0F2B E4            [12] 3746 	clr	a
   0F2C C0 E0         [24] 3747 	push	acc
   0F2E C0 E0         [24] 3748 	push	acc
   0F30 74 C8         [12] 3749 	mov	a,#0xC8
   0F32 C0 E0         [24] 3750 	push	acc
   0F34 74 41         [12] 3751 	mov	a,#0x41
   0F36 C0 E0         [24] 3752 	push	acc
   0F38 8A 82         [24] 3753 	mov	dpl,r2
   0F3A 8B 83         [24] 3754 	mov	dph,r3
   0F3C 8C F0         [24] 3755 	mov	b,r4
   0F3E ED            [12] 3756 	mov	a,r5
   0F3F 12r00r00      [24] 3757 	lcall	___fsadd
   0F42 AA 82         [24] 3758 	mov	r2,dpl
   0F44 AB 83         [24] 3759 	mov	r3,dph
   0F46 AC F0         [24] 3760 	mov	r4,b
   0F48 FD            [12] 3761 	mov	r5,a
   0F49 E5 81         [12] 3762 	mov	a,sp
   0F4B 24 FC         [12] 3763 	add	a,#0xfc
   0F4D F5 81         [12] 3764 	mov	sp,a
   0F4F 8A 82         [24] 3765 	mov	dpl,r2
   0F51 8B 83         [24] 3766 	mov	dph,r3
   0F53 8C F0         [24] 3767 	mov	b,r4
   0F55 ED            [12] 3768 	mov	a,r5
                           3769 ;	radio/radio.c:1126: return temp_local;
   0F56 02r00r00      [24] 3770 	ljmp	___fs2sint
                           3771 ;------------------------------------------------------------
                           3772 ;Allocation info for local variables in function 'radio_set_diversity'
                           3773 ;------------------------------------------------------------
                           3774 ;	radio/radio.c:1132: radio_set_diversity(bool enable)
                           3775 ;	-----------------------------------------
                           3776 ;	 function radio_set_diversity
                           3777 ;	-----------------------------------------
   0F59                    3778 _radio_set_diversity:
                           3779 ;	radio/radio.c:1134: if (enable)
   0F59 30*08 25      [24] 3780 	jnb	_radio_set_diversity_PARM_1,00102$
                           3781 ;	radio/radio.c:1136: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
   0F5C 74 18         [12] 3782 	mov	a,#0x18
   0F5E C0 E0         [24] 3783 	push	acc
   0F60 75 82 0D      [24] 3784 	mov	dpl,#0x0D
   0F63 12r0Br3F      [24] 3785 	lcall	_register_write
   0F66 15 81         [12] 3786 	dec	sp
                           3787 ;	radio/radio.c:1138: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
   0F68 75 82 08      [24] 3788 	mov	dpl,#0x08
   0F6B 12r0Br6F      [24] 3789 	lcall	_register_read
   0F6E AF 82         [24] 3790 	mov	r7,dpl
   0F70 74 1F         [12] 3791 	mov	a,#0x1F
   0F72 5F            [12] 3792 	anl	a,r7
   0F73 44 80         [12] 3793 	orl	a,#0x80
   0F75 FF            [12] 3794 	mov	r7,a
   0F76 C0 07         [24] 3795 	push	ar7
   0F78 75 82 08      [24] 3796 	mov	dpl,#0x08
   0F7B 12r0Br3F      [24] 3797 	lcall	_register_write
   0F7E 15 81         [12] 3798 	dec	sp
   0F80 22            [24] 3799 	ret
   0F81                    3800 00102$:
                           3801 ;	radio/radio.c:1143: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
   0F81 75 82 08      [24] 3802 	mov	dpl,#0x08
   0F84 12r0Br6F      [24] 3803 	lcall	_register_read
   0F87 AF 82         [24] 3804 	mov	r7,dpl
   0F89 53 07 1F      [24] 3805 	anl	ar7,#0x1F
   0F8C C0 07         [24] 3806 	push	ar7
   0F8E 75 82 08      [24] 3807 	mov	dpl,#0x08
   0F91 12r0Br3F      [24] 3808 	lcall	_register_write
   0F94 15 81         [12] 3809 	dec	sp
                           3810 ;	radio/radio.c:1145: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 (ANT1) output set high fixed
   0F96 74 0A         [12] 3811 	mov	a,#0x0A
   0F98 C0 E0         [24] 3812 	push	acc
   0F9A 75 82 0D      [24] 3813 	mov	dpl,#0x0D
   0F9D 12r0Br3F      [24] 3814 	lcall	_register_write
   0FA0 15 81         [12] 3815 	dec	sp
                           3816 ;	radio/radio.c:1146: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
   0FA2 74 04         [12] 3817 	mov	a,#0x04
   0FA4 C0 E0         [24] 3818 	push	acc
   0FA6 75 82 0E      [24] 3819 	mov	dpl,#0x0E
   0FA9 12r0Br3F      [24] 3820 	lcall	_register_write
   0FAC 15 81         [12] 3821 	dec	sp
   0FAE 22            [24] 3822 	ret
                           3823 ;------------------------------------------------------------
                           3824 ;Allocation info for local variables in function 'Receiver_ISR'
                           3825 ;------------------------------------------------------------
                           3826 ;status                    Allocated to registers r6 
                           3827 ;status2                   Allocated to registers r7 
                           3828 ;len                       Allocated to registers r7 
                           3829 ;------------------------------------------------------------
                           3830 ;	radio/radio.c:1158: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                           3831 ;	-----------------------------------------
                           3832 ;	 function Receiver_ISR
                           3833 ;	-----------------------------------------
   0FAF                    3834 _Receiver_ISR:
   0FAF C0*00         [24] 3835 	push	bits
   0FB1 C0 E0         [24] 3836 	push	acc
   0FB3 C0 F0         [24] 3837 	push	b
   0FB5 C0 82         [24] 3838 	push	dpl
   0FB7 C0 83         [24] 3839 	push	dph
   0FB9 C0 07         [24] 3840 	push	(0+7)
   0FBB C0 06         [24] 3841 	push	(0+6)
   0FBD C0 05         [24] 3842 	push	(0+5)
   0FBF C0 04         [24] 3843 	push	(0+4)
   0FC1 C0 03         [24] 3844 	push	(0+3)
   0FC3 C0 02         [24] 3845 	push	(0+2)
   0FC5 C0 01         [24] 3846 	push	(0+1)
   0FC7 C0 00         [24] 3847 	push	(0+0)
   0FC9 C0 D0         [24] 3848 	push	psw
   0FCB 75 D0 00      [24] 3849 	mov	psw,#0x00
                           3850 ;	radio/radio.c:1162: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0FCE 75 82 04      [24] 3851 	mov	dpl,#0x04
   0FD1 12r0Br6F      [24] 3852 	lcall	_register_read
   0FD4 AF 82         [24] 3853 	mov	r7,dpl
                           3854 ;	radio/radio.c:1163: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0FD6 75 82 03      [24] 3855 	mov	dpl,#0x03
   0FD9 C0 07         [24] 3856 	push	ar7
   0FDB 12r0Br6F      [24] 3857 	lcall	_register_read
   0FDE AE 82         [24] 3858 	mov	r6,dpl
   0FE0 D0 07         [24] 3859 	pop	ar7
                           3860 ;	radio/radio.c:1165: if (status & EZRADIOPRO_IRXFFAFULL) {
   0FE2 EE            [12] 3861 	mov	a,r6
   0FE3 30 E4 49      [24] 3862 	jnb	acc.4,00104$
                           3863 ;	radio/radio.c:1166: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
   0FE6 78r01         [12] 3864 	mov	r0,#_partial_packet_length
   0FE8 E2            [24] 3865 	movx	a,@r0
   0FE9 FC            [12] 3866 	mov	r4,a
   0FEA 7D 00         [12] 3867 	mov	r5,#0x00
   0FEC 74 32         [12] 3868 	mov	a,#0x32
   0FEE 2C            [12] 3869 	add	a,r4
   0FEF FC            [12] 3870 	mov	r4,a
   0FF0 E4            [12] 3871 	clr	a
   0FF1 3D            [12] 3872 	addc	a,r5
   0FF2 FD            [12] 3873 	mov	r5,a
   0FF3 C3            [12] 3874 	clr	c
   0FF4 74 FC         [12] 3875 	mov	a,#0xFC
   0FF6 9C            [12] 3876 	subb	a,r4
   0FF7 E4            [12] 3877 	clr	a
   0FF8 9D            [12] 3878 	subb	a,r5
   0FF9 50 03         [24] 3879 	jnc	00150$
   0FFB 02r10rBA      [24] 3880 	ljmp	00117$
   0FFE                    3881 00150$:
                           3882 ;	radio/radio.c:1170: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
   0FFE 78r01         [12] 3883 	mov	r0,#_partial_packet_length
   1000 E2            [24] 3884 	movx	a,@r0
   1001 24r00         [12] 3885 	add	a,#_radio_buffer
   1003 FC            [12] 3886 	mov	r4,a
   1004 E4            [12] 3887 	clr	a
   1005 34s00         [12] 3888 	addc	a,#(_radio_buffer >> 8)
   1007 FD            [12] 3889 	mov	r5,a
   1008 C0 07         [24] 3890 	push	ar7
   100A C0 06         [24] 3891 	push	ar6
   100C C0 04         [24] 3892 	push	ar4
   100E C0 05         [24] 3893 	push	ar5
   1010 75 82 32      [24] 3894 	mov	dpl,#0x32
   1013 12r0Br9D      [24] 3895 	lcall	_read_receive_fifo
   1016 15 81         [12] 3896 	dec	sp
   1018 15 81         [12] 3897 	dec	sp
                           3898 ;	radio/radio.c:1171: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
   101A 78r01         [12] 3899 	mov	r0,#_partial_packet_length
   101C E2            [24] 3900 	movx	a,@r0
   101D 24 32         [12] 3901 	add	a,#0x32
   101F F2            [24] 3902 	movx	@r0,a
                           3903 ;	radio/radio.c:1172: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   1020 75 82 26      [24] 3904 	mov	dpl,#0x26
   1023 12r0Br6F      [24] 3905 	lcall	_register_read
   1026 E5 82         [12] 3906 	mov	a,dpl
   1028 D0 06         [24] 3907 	pop	ar6
   102A D0 07         [24] 3908 	pop	ar7
   102C 78r02         [12] 3909 	mov	r0,#_last_rssi
   102E F2            [24] 3910 	movx	@r0,a
   102F                    3911 00104$:
                           3912 ;	radio/radio.c:1175: if (status2 & EZRADIOPRO_IPREAVAL) {
   102F EF            [12] 3913 	mov	a,r7
   1030 30 E6 11      [24] 3914 	jnb	acc.6,00106$
                           3915 ;	radio/radio.c:1177: preamble_detected = true;
   1033 D2*01         [12] 3916 	setb	_preamble_detected
                           3917 ;	radio/radio.c:1180: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   1035 75 82 26      [24] 3918 	mov	dpl,#0x26
   1038 C0 06         [24] 3919 	push	ar6
   103A 12r0Br6F      [24] 3920 	lcall	_register_read
   103D E5 82         [12] 3921 	mov	a,dpl
   103F D0 06         [24] 3922 	pop	ar6
   1041 78r02         [12] 3923 	mov	r0,#_last_rssi
   1043 F2            [24] 3924 	movx	@r0,a
   1044                    3925 00106$:
                           3926 ;	radio/radio.c:1183: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
   1044 20*00 04      [24] 3927 	jb	_feature_golay,00108$
   1047 EE            [12] 3928 	mov	a,r6
   1048 20 E0 6F      [24] 3929 	jb	acc.0,00117$
                           3930 ;	radio/radio.c:1184: goto rxfail;
   104B                    3931 00108$:
                           3932 ;	radio/radio.c:1187: if (status & EZRADIOPRO_IPKVALID) {
   104B EE            [12] 3933 	mov	a,r6
   104C 30 E1 69      [24] 3934 	jnb	acc.1,00116$
                           3935 ;	radio/radio.c:1188: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
   104F 75 82 4B      [24] 3936 	mov	dpl,#0x4B
   1052 12r0Br6F      [24] 3937 	lcall	_register_read
                           3938 ;	radio/radio.c:1189: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
   1055 E5 82         [12] 3939 	mov	a,dpl
   1057 FF            [12] 3940 	mov	r7,a
   1058 24 03         [12] 3941 	add	a,#0xff - 0xFC
   105A 40 5E         [24] 3942 	jc	00117$
   105C 78r01         [12] 3943 	mov	r0,#_partial_packet_length
   105E C3            [12] 3944 	clr	c
   105F E2            [24] 3945 	movx	a,@r0
   1060 F5 F0         [12] 3946 	mov	b,a
   1062 EF            [12] 3947 	mov	a,r7
   1063 95 F0         [12] 3948 	subb	a,b
   1065 40 53         [24] 3949 	jc	00117$
                           3950 ;	radio/radio.c:1193: if (partial_packet_length < len) {
   1067 78r01         [12] 3951 	mov	r0,#_partial_packet_length
   1069 C3            [12] 3952 	clr	c
   106A E2            [24] 3953 	movx	a,@r0
   106B 9F            [12] 3954 	subb	a,r7
   106C 50 22         [24] 3955 	jnc	00114$
                           3956 ;	radio/radio.c:1194: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
   106E 78r01         [12] 3957 	mov	r0,#_partial_packet_length
   1070 E2            [24] 3958 	movx	a,@r0
   1071 24r00         [12] 3959 	add	a,#_radio_buffer
   1073 FD            [12] 3960 	mov	r5,a
   1074 E4            [12] 3961 	clr	a
   1075 34s00         [12] 3962 	addc	a,#(_radio_buffer >> 8)
   1077 FE            [12] 3963 	mov	r6,a
   1078 78r01         [12] 3964 	mov	r0,#_partial_packet_length
   107A D3            [12] 3965 	setb	c
   107B E2            [24] 3966 	movx	a,@r0
   107C 9F            [12] 3967 	subb	a,r7
   107D F4            [12] 3968 	cpl	a
   107E FC            [12] 3969 	mov	r4,a
   107F C0 07         [24] 3970 	push	ar7
   1081 C0 05         [24] 3971 	push	ar5
   1083 C0 06         [24] 3972 	push	ar6
   1085 8C 82         [24] 3973 	mov	dpl,r4
   1087 12r0Br9D      [24] 3974 	lcall	_read_receive_fifo
   108A 15 81         [12] 3975 	dec	sp
   108C 15 81         [12] 3976 	dec	sp
   108E D0 07         [24] 3977 	pop	ar7
   1090                    3978 00114$:
                           3979 ;	radio/radio.c:1196: receive_packet_length = len;
   1090 78r00         [12] 3980 	mov	r0,#_receive_packet_length
   1092 EF            [12] 3981 	mov	a,r7
   1093 F2            [24] 3982 	movx	@r0,a
                           3983 ;	radio/radio.c:1199: packet_received = true;
   1094 D2*00         [12] 3984 	setb	_packet_received
                           3985 ;	radio/radio.c:1202: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   1096 E4            [12] 3986 	clr	a
   1097 C0 E0         [24] 3987 	push	acc
   1099 75 82 05      [24] 3988 	mov	dpl,#0x05
   109C 12r0Br3F      [24] 3989 	lcall	_register_write
   109F 15 81         [12] 3990 	dec	sp
                           3991 ;	radio/radio.c:1203: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   10A1 E4            [12] 3992 	clr	a
   10A2 C0 E0         [24] 3993 	push	acc
   10A4 75 82 06      [24] 3994 	mov	dpl,#0x06
   10A7 12r0Br3F      [24] 3995 	lcall	_register_write
   10AA 15 81         [12] 3996 	dec	sp
                           3997 ;	radio/radio.c:1206: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
   10AC 74 02         [12] 3998 	mov	a,#0x02
   10AE C0 E0         [24] 3999 	push	acc
   10B0 75 82 07      [24] 4000 	mov	dpl,#0x07
   10B3 12r0Br3F      [24] 4001 	lcall	_register_write
   10B6 15 81         [12] 4002 	dec	sp
   10B8                    4003 00116$:
                           4004 ;	radio/radio.c:1208: return;
                           4005 ;	radio/radio.c:1210: rxfail:
   10B8 80 1E         [24] 4006 	sjmp	00120$
   10BA                    4007 00117$:
                           4008 ;	radio/radio.c:1211: if (errors.rx_errors != 0xFFFF) {
   10BA 78r00         [12] 4009 	mov	r0,#_errors
   10BC E2            [24] 4010 	movx	a,@r0
   10BD FE            [12] 4011 	mov	r6,a
   10BE 08            [12] 4012 	inc	r0
   10BF E2            [24] 4013 	movx	a,@r0
   10C0 FF            [12] 4014 	mov	r7,a
   10C1 BE FF 05      [24] 4015 	cjne	r6,#0xFF,00158$
   10C4 BF FF 02      [24] 4016 	cjne	r7,#0xFF,00158$
   10C7 80 0C         [24] 4017 	sjmp	00119$
   10C9                    4018 00158$:
                           4019 ;	radio/radio.c:1212: errors.rx_errors++;
   10C9 0E            [12] 4020 	inc	r6
   10CA BE 00 01      [24] 4021 	cjne	r6,#0x00,00159$
   10CD 0F            [12] 4022 	inc	r7
   10CE                    4023 00159$:
   10CE 78r00         [12] 4024 	mov	r0,#_errors
   10D0 EE            [12] 4025 	mov	a,r6
   10D1 F2            [24] 4026 	movx	@r0,a
   10D2 08            [12] 4027 	inc	r0
   10D3 EF            [12] 4028 	mov	a,r7
   10D4 F2            [24] 4029 	movx	@r0,a
   10D5                    4030 00119$:
                           4031 ;	radio/radio.c:1214: radio_receiver_on();
   10D5 12r06r70      [24] 4032 	lcall	_radio_receiver_on
   10D8                    4033 00120$:
   10D8 D0 D0         [24] 4034 	pop	psw
   10DA D0 00         [24] 4035 	pop	(0+0)
   10DC D0 01         [24] 4036 	pop	(0+1)
   10DE D0 02         [24] 4037 	pop	(0+2)
   10E0 D0 03         [24] 4038 	pop	(0+3)
   10E2 D0 04         [24] 4039 	pop	(0+4)
   10E4 D0 05         [24] 4040 	pop	(0+5)
   10E6 D0 06         [24] 4041 	pop	(0+6)
   10E8 D0 07         [24] 4042 	pop	(0+7)
   10EA D0 83         [24] 4043 	pop	dph
   10EC D0 82         [24] 4044 	pop	dpl
   10EE D0 F0         [24] 4045 	pop	b
   10F0 D0 E0         [24] 4046 	pop	acc
   10F2 D0*00         [24] 4047 	pop	bits
   10F4 32            [24] 4048 	reti
                           4049 	.area CSEG    (CODE)
                           4050 	.area CONST   (CODE)
   0000                    4051 __str_0:
   0000 6F 76 65 72 73 69  4052 	.ascii "oversized packet"
        7A 65 64 20 70 61
        63 6B 65 74
   0010 00                 4053 	.db 0x00
   0011                    4054 __str_1:
   0011 6F 76 65 72 73 69  4055 	.ascii "oversized golay packet"
        7A 65 64 20 67 6F
        6C 61 79 20 70 61
        63 6B 65 74
   0027 00                 4056 	.db 0x00
   0028                    4057 _reg_index:
   0028 1C                 4058 	.db #0x1C	; 28
   0029 1F                 4059 	.db #0x1F	; 31
   002A 20                 4060 	.db #0x20	; 32
   002B 21                 4061 	.db #0x21	; 33
   002C 22                 4062 	.db #0x22	; 34
   002D 23                 4063 	.db #0x23	; 35
   002E 24                 4064 	.db #0x24	; 36
   002F 25                 4065 	.db #0x25	; 37
   0030 2A                 4066 	.db #0x2A	; 42
   0031 6E                 4067 	.db #0x6E	; 110	'n'
   0032 6F                 4068 	.db #0x6F	; 111	'o'
   0033 72                 4069 	.db #0x72	; 114	'r'
   0034                    4070 _air_data_rates:
   0034 02                 4071 	.db #0x02	; 2
   0035 04                 4072 	.db #0x04	; 4
   0036 08                 4073 	.db #0x08	; 8
   0037 10                 4074 	.db #0x10	; 16
   0038 13                 4075 	.db #0x13	; 19
   0039 18                 4076 	.db #0x18	; 24
   003A 20                 4077 	.db #0x20	; 32
   003B 30                 4078 	.db #0x30	; 48	'0'
   003C 40                 4079 	.db #0x40	; 64
   003D 60                 4080 	.db #0x60	; 96
   003E 80                 4081 	.db #0x80	; 128
   003F C0                 4082 	.db #0xC0	; 192
   0040 FA                 4083 	.db #0xFA	; 250
   0041                    4084 _reg_table_433:
   0041 27                 4085 	.db #0x27	; 39
   0042 27                 4086 	.db #0x27	; 39
   0043 27                 4087 	.db #0x27	; 39
   0044 2E                 4088 	.db #0x2E	; 46
   0045 16                 4089 	.db #0x16	; 22
   0046 01                 4090 	.db #0x01	; 1
   0047 05                 4091 	.db #0x05	; 5
   0048 0B                 4092 	.db #0x0B	; 11
   0049 9A                 4093 	.db #0x9A	; 154
   004A 88                 4094 	.db #0x88	; 136
   004B 8A                 4095 	.db #0x8A	; 138
   004C 8C                 4096 	.db #0x8C	; 140
   004D 8D                 4097 	.db #0x8D	; 141
   004E 03                 4098 	.db #0x03	; 3
   004F 03                 4099 	.db #0x03	; 3
   0050 03                 4100 	.db #0x03	; 3
   0051 03                 4101 	.db #0x03	; 3
   0052 03                 4102 	.db #0x03	; 3
   0053 03                 4103 	.db #0x03	; 3
   0054 03                 4104 	.db #0x03	; 3
   0055 03                 4105 	.db #0x03	; 3
   0056 03                 4106 	.db #0x03	; 3
   0057 03                 4107 	.db #0x03	; 3
   0058 03                 4108 	.db #0x03	; 3
   0059 03                 4109 	.db #0x03	; 3
   005A 03                 4110 	.db #0x03	; 3
   005B F4                 4111 	.db #0xF4	; 244
   005C FA                 4112 	.db #0xFA	; 250
   005D 7D                 4113 	.db #0x7D	; 125
   005E 3F                 4114 	.db #0x3F	; 63
   005F 69                 4115 	.db #0x69	; 105	'i'
   0060 A7                 4116 	.db #0xA7	; 167
   0061 7D                 4117 	.db #0x7D	; 125
   0062 53                 4118 	.db #0x53	; 83	'S'
   0063 5E                 4119 	.db #0x5E	; 94
   0064 7D                 4120 	.db #0x7D	; 125
   0065 5E                 4121 	.db #0x5E	; 94
   0066 3F                 4122 	.db #0x3F	; 63
   0067 30                 4123 	.db #0x30	; 48	'0'
   0068 20                 4124 	.db #0x20	; 32
   0069 00                 4125 	.db #0x00	; 0
   006A 01                 4126 	.db #0x01	; 1
   006B 02                 4127 	.db #0x02	; 2
   006C 01                 4128 	.db #0x01	; 1
   006D 00                 4129 	.db #0x00	; 0
   006E 01                 4130 	.db #0x01	; 1
   006F 01                 4131 	.db #0x01	; 1
   0070 01                 4132 	.db #0x01	; 1
   0071 01                 4133 	.db #0x01	; 1
   0072 01                 4134 	.db #0x01	; 1
   0073 02                 4135 	.db #0x02	; 2
   0074 02                 4136 	.db #0x02	; 2
   0075 41                 4137 	.db #0x41	; 65	'A'
   0076 83                 4138 	.db #0x83	; 131
   0077 06                 4139 	.db #0x06	; 6
   0078 0C                 4140 	.db #0x0C	; 12
   0079 37                 4141 	.db #0x37	; 55	'7'
   007A C4                 4142 	.db #0xC4	; 196
   007B 06                 4143 	.db #0x06	; 6
   007C 89                 4144 	.db #0x89	; 137
   007D 5D                 4145 	.db #0x5D	; 93
   007E 06                 4146 	.db #0x06	; 6
   007F 5D                 4147 	.db #0x5D	; 93
   0080 0C                 4148 	.db #0x0C	; 12
   0081 AA                 4149 	.db #0xAA	; 170
   0082 89                 4150 	.db #0x89	; 137
   0083 12                 4151 	.db #0x12	; 18
   0084 25                 4152 	.db #0x25	; 37
   0085 4A                 4153 	.db #0x4A	; 74	'J'
   0086 4C                 4154 	.db #0x4C	; 76	'L'
   0087 9C                 4155 	.db #0x9C	; 156
   0088 25                 4156 	.db #0x25	; 37
