                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0BD3 75 F0 00      [24] 2950 	mov	b,#0x00
   0BD6 12r00r00      [24] 2951 	lcall	_memcpy
   0BD9 D0 06         [24] 2952 	pop	ar6
                           2953 ;	radio/tdm.c:674: trailer.command = 1;
   0BDB 78r1B         [12] 2954 	mov	r0,#(_trailer + 0x0001)
   0BDD E2            [24] 2955 	movx	a,@r0
   0BDE 44 20         [12] 2956 	orl	a,#0x20
   0BE0 F2            [24] 2957 	movx	@r0,a
                           2958 ;	radio/tdm.c:675: send_at_command = false;
   0BE1 C2*06         [12] 2959 	clr	_send_at_command
   0BE3 80 26         [24] 2960 	sjmp	00163$
   0BE5                    2961 00162$:
                           2962 ;	radio/tdm.c:678: len = packet_get_next(max_xmit, pbuf);
   0BE5 78r00         [12] 2963 	mov	r0,#_packet_get_next_PARM_2
   0BE7 74r00         [12] 2964 	mov	a,#_pbuf
   0BE9 F2            [24] 2965 	movx	@r0,a
   0BEA 08            [12] 2966 	inc	r0
   0BEB 74s00         [12] 2967 	mov	a,#(_pbuf >> 8)
   0BED F2            [24] 2968 	movx	@r0,a
   0BEE 8E 82         [24] 2969 	mov	dpl,r6
   0BF0 C0 06         [24] 2970 	push	ar6
   0BF2 12r00r00      [24] 2971 	lcall	_packet_get_next
   0BF5 E5 82         [12] 2972 	mov	a,dpl
   0BF7 78r33         [12] 2973 	mov	r0,#_tdm_serial_loop_len_2_208
   0BF9 F2            [24] 2974 	movx	@r0,a
                           2975 ;	radio/tdm.c:679: trailer.command = packet_is_injected();
   0BFA 12r00r00      [24] 2976 	lcall	_packet_is_injected
   0BFD D0 06         [24] 2977 	pop	ar6
   0BFF 92*09         [24] 2978 	mov  _tdm_serial_loop_sloc0_1_0,c
   0C01 E4            [12] 2979 	clr	a
   0C02 33            [12] 2980 	rlc	a
   0C03 FF            [12] 2981 	mov	r7,a
   0C04 78r1B         [12] 2982 	mov	r0,#(_trailer + 0x0001)
   0C06 13            [12] 2983 	rrc	a
   0C07 E2            [24] 2984 	movx	a,@r0
   0C08 92 E5         [24] 2985 	mov	acc.5,c
   0C0A F2            [24] 2986 	movx	@r0,a
   0C0B                    2987 00163$:
                           2988 ;	radio/tdm.c:682: if (len > max_data_packet_length) {
   0C0B 78r33         [12] 2989 	mov	r0,#_tdm_serial_loop_len_2_208
   0C0D 79r05         [12] 2990 	mov	r1,#_max_data_packet_length
   0C0F C3            [12] 2991 	clr	c
   0C10 E2            [24] 2992 	movx	a,@r0
   0C11 F5 F0         [12] 2993 	mov	b,a
   0C13 E3            [24] 2994 	movx	a,@r1
   0C14 95 F0         [12] 2995 	subb	a,b
   0C16 50 19         [24] 2996 	jnc	00166$
                           2997 ;	radio/tdm.c:683: panic("oversized tdm packet");
   0C18 C0 06         [24] 2998 	push	ar6
   0C1A 74rCE         [12] 2999 	mov	a,#__str_8
   0C1C C0 E0         [24] 3000 	push	acc
   0C1E 74s00         [12] 3001 	mov	a,#(__str_8 >> 8)
   0C20 C0 E0         [24] 3002 	push	acc
   0C22 74 80         [12] 3003 	mov	a,#0x80
   0C24 C0 E0         [24] 3004 	push	acc
   0C26 12r00r00      [24] 3005 	lcall	_panic
   0C29 15 81         [12] 3006 	dec	sp
   0C2B 15 81         [12] 3007 	dec	sp
   0C2D 15 81         [12] 3008 	dec	sp
   0C2F D0 06         [24] 3009 	pop	ar6
   0C31                    3010 00166$:
                           3011 ;	radio/tdm.c:686: trailer.bonus = (tdm_state == TDM_RECEIVE);
   0C31 78r00         [12] 3012 	mov	r0,#_tdm_state
   0C33 E2            [24] 3013 	movx	a,@r0
   0C34 B4 02 03      [24] 3014 	cjne	a,#0x02,00382$
   0C37 D3            [12] 3015 	setb	c
   0C38 80 01         [24] 3016 	sjmp	00383$
   0C3A                    3017 00382$:
   0C3A C3            [12] 3018 	clr	c
   0C3B                    3019 00383$:
   0C3B 92*09         [24] 3020 	mov  _tdm_serial_loop_sloc0_1_0,c
   0C3D E4            [12] 3021 	clr	a
   0C3E 33            [12] 3022 	rlc	a
   0C3F 78r1B         [12] 3023 	mov	r0,#(_trailer + 0x0001)
   0C41 13            [12] 3024 	rrc	a
   0C42 E2            [24] 3025 	movx	a,@r0
   0C43 92 E6         [24] 3026 	mov	acc.6,c
   0C45 F2            [24] 3027 	movx	@r0,a
                           3028 ;	radio/tdm.c:687: trailer.resend = packet_is_resend();
   0C46 C0 06         [24] 3029 	push	ar6
   0C48 12r00r00      [24] 3030 	lcall	_packet_is_resend
   0C4B D0 06         [24] 3031 	pop	ar6
   0C4D 92*09         [24] 3032 	mov  _tdm_serial_loop_sloc0_1_0,c
   0C4F E4            [12] 3033 	clr	a
   0C50 33            [12] 3034 	rlc	a
   0C51 FF            [12] 3035 	mov	r7,a
   0C52 78r1B         [12] 3036 	mov	r0,#(_trailer + 0x0001)
   0C54 13            [12] 3037 	rrc	a
   0C55 E2            [24] 3038 	movx	a,@r0
   0C56 92 E7         [24] 3039 	mov	acc.7,c
   0C58 F2            [24] 3040 	movx	@r0,a
                           3041 ;	radio/tdm.c:689: if (tdm_state == TDM_TRANSMIT &&
   0C59 78r00         [12] 3042 	mov	r0,#_tdm_state
   0C5B E2            [24] 3043 	movx	a,@r0
   0C5C 70 44         [24] 3044 	jnz	00168$
                           3045 ;	radio/tdm.c:690: len == 0 && 
   0C5E 78r33         [12] 3046 	mov	r0,#_tdm_serial_loop_len_2_208
   0C60 E2            [24] 3047 	movx	a,@r0
   0C61 70 3F         [24] 3048 	jnz	00168$
                           3049 ;	radio/tdm.c:691: send_statistics && 
   0C63 30*05 3C      [24] 3050 	jnb	_send_statistics,00168$
                           3051 ;	radio/tdm.c:692: max_xmit >= sizeof(statistics)) {
   0C66 BE 04 00      [24] 3052 	cjne	r6,#0x04,00387$
   0C69                    3053 00387$:
   0C69 40 37         [24] 3054 	jc	00168$
                           3055 ;	radio/tdm.c:694: send_statistics = 0;
   0C6B C2*05         [12] 3056 	clr	_send_statistics
                           3057 ;	radio/tdm.c:695: memcpy(pbuf, &statistics, sizeof(statistics));
   0C6D 90r00r00      [24] 3058 	mov	dptr,#_memcpy_PARM_2
   0C70 74r00         [12] 3059 	mov	a,#_statistics
   0C72 F0            [24] 3060 	movx	@dptr,a
   0C73 E4            [12] 3061 	clr	a
   0C74 A3            [24] 3062 	inc	dptr
   0C75 F0            [24] 3063 	movx	@dptr,a
   0C76 74 60         [12] 3064 	mov	a,#0x60
   0C78 A3            [24] 3065 	inc	dptr
   0C79 F0            [24] 3066 	movx	@dptr,a
   0C7A 90r00r00      [24] 3067 	mov	dptr,#_memcpy_PARM_3
   0C7D 74 04         [12] 3068 	mov	a,#0x04
   0C7F F0            [24] 3069 	movx	@dptr,a
   0C80 E4            [12] 3070 	clr	a
   0C81 A3            [24] 3071 	inc	dptr
   0C82 F0            [24] 3072 	movx	@dptr,a
   0C83 90r00r00      [24] 3073 	mov	dptr,#_pbuf
   0C86 75 F0 00      [24] 3074 	mov	b,#0x00
   0C89 12r00r00      [24] 3075 	lcall	_memcpy
                           3076 ;	radio/tdm.c:696: len = sizeof(statistics);
   0C8C 78r33         [12] 3077 	mov	r0,#_tdm_serial_loop_len_2_208
   0C8E 74 04         [12] 3078 	mov	a,#0x04
   0C90 F2            [24] 3079 	movx	@r0,a
                           3080 ;	radio/tdm.c:699: trailer.window = 0;
   0C91 78r1A         [12] 3081 	mov	r0,#_trailer
   0C93 E4            [12] 3082 	clr	a
   0C94 F2            [24] 3083 	movx	@r0,a
   0C95 08            [12] 3084 	inc	r0
   0C96 E2            [24] 3085 	movx	a,@r0
   0C97 54 E0         [12] 3086 	anl	a,#0xE0
   0C99 F2            [24] 3087 	movx	@r0,a
                           3088 ;	radio/tdm.c:700: trailer.resend = 0;
   0C9A 78r1B         [12] 3089 	mov	r0,#(_trailer + 0x0001)
   0C9C E2            [24] 3090 	movx	a,@r0
   0C9D 54 7F         [12] 3091 	anl	a,#0x7F
   0C9F F2            [24] 3092 	movx	@r0,a
   0CA0 80 28         [24] 3093 	sjmp	00169$
   0CA2                    3094 00168$:
                           3095 ;	radio/tdm.c:705: trailer.window = (uint16_t)(tdm_state_remaining - flight_time_estimate(len+sizeof(trailer)));
   0CA2 78r33         [12] 3096 	mov	r0,#_tdm_serial_loop_len_2_208
   0CA4 E2            [24] 3097 	movx	a,@r0
   0CA5 24 02         [12] 3098 	add	a,#0x02
   0CA7 F5 82         [12] 3099 	mov	dpl,a
   0CA9 12r00rDE      [24] 3100 	lcall	_flight_time_estimate
   0CAC AE 82         [24] 3101 	mov	r6,dpl
   0CAE AF 83         [24] 3102 	mov	r7,dph
   0CB0 78r01         [12] 3103 	mov	r0,#_tdm_state_remaining
   0CB2 E2            [24] 3104 	movx	a,@r0
   0CB3 C3            [12] 3105 	clr	c
   0CB4 9E            [12] 3106 	subb	a,r6
   0CB5 FE            [12] 3107 	mov	r6,a
   0CB6 08            [12] 3108 	inc	r0
   0CB7 E2            [24] 3109 	movx	a,@r0
   0CB8 9F            [12] 3110 	subb	a,r7
   0CB9 FF            [12] 3111 	mov	r7,a
   0CBA 78r1A         [12] 3112 	mov	r0,#_trailer
   0CBC EE            [12] 3113 	mov	a,r6
   0CBD F2            [24] 3114 	movx	@r0,a
   0CBE 08            [12] 3115 	inc	r0
   0CBF EF            [12] 3116 	mov	a,r7
   0CC0 54 1F         [12] 3117 	anl	a,#0x1F
   0CC2 F5 F0         [12] 3118 	mov	b,a
   0CC4 E2            [24] 3119 	movx	a,@r0
   0CC5 54 E0         [12] 3120 	anl	a,#0xE0
   0CC7 45 F0         [12] 3121 	orl	a,b
   0CC9 F2            [24] 3122 	movx	@r0,a
   0CCA                    3123 00169$:
                           3124 ;	radio/tdm.c:709: radio_set_channel(fhop_transmit_channel());
   0CCA 12r00r00      [24] 3125 	lcall	_fhop_transmit_channel
   0CCD 12r00r00      [24] 3126 	lcall	_radio_set_channel
                           3127 ;	radio/tdm.c:711: memcpy(&pbuf[len], &trailer, sizeof(trailer));
   0CD0 78r33         [12] 3128 	mov	r0,#_tdm_serial_loop_len_2_208
   0CD2 E2            [24] 3129 	movx	a,@r0
   0CD3 24r00         [12] 3130 	add	a,#_pbuf
   0CD5 FE            [12] 3131 	mov	r6,a
   0CD6 E4            [12] 3132 	clr	a
   0CD7 34s00         [12] 3133 	addc	a,#(_pbuf >> 8)
   0CD9 FF            [12] 3134 	mov	r7,a
   0CDA 7D 00         [12] 3135 	mov	r5,#0x00
   0CDC 90r00r00      [24] 3136 	mov	dptr,#_memcpy_PARM_2
   0CDF 74r1A         [12] 3137 	mov	a,#_trailer
   0CE1 F0            [24] 3138 	movx	@dptr,a
   0CE2 E4            [12] 3139 	clr	a
   0CE3 A3            [24] 3140 	inc	dptr
   0CE4 F0            [24] 3141 	movx	@dptr,a
   0CE5 74 60         [12] 3142 	mov	a,#0x60
   0CE7 A3            [24] 3143 	inc	dptr
   0CE8 F0            [24] 3144 	movx	@dptr,a
   0CE9 90r00r00      [24] 3145 	mov	dptr,#_memcpy_PARM_3
   0CEC 74 02         [12] 3146 	mov	a,#0x02
   0CEE F0            [24] 3147 	movx	@dptr,a
   0CEF E4            [12] 3148 	clr	a
   0CF0 A3            [24] 3149 	inc	dptr
   0CF1 F0            [24] 3150 	movx	@dptr,a
   0CF2 8E 82         [24] 3151 	mov	dpl,r6
   0CF4 8F 83         [24] 3152 	mov	dph,r7
   0CF6 8D F0         [24] 3153 	mov	b,r5
   0CF8 12r00r00      [24] 3154 	lcall	_memcpy
                           3155 ;	radio/tdm.c:713: if (len != 0 && trailer.window != 0) {
   0CFB 78r33         [12] 3156 	mov	r0,#_tdm_serial_loop_len_2_208
   0CFD E2            [24] 3157 	movx	a,@r0
   0CFE 60 0E         [24] 3158 	jz	00174$
   0D00 78r1A         [12] 3159 	mov	r0,#_trailer
   0D02 E2            [24] 3160 	movx	a,@r0
   0D03 FE            [12] 3161 	mov	r6,a
   0D04 08            [12] 3162 	inc	r0
   0D05 E2            [24] 3163 	movx	a,@r0
   0D06 54 1F         [12] 3164 	anl	a,#0x1F
   0D08 FF            [12] 3165 	mov	r7,a
   0D09 4E            [12] 3166 	orl	a,r6
   0D0A 60 02         [24] 3167 	jz	00174$
                           3168 ;	radio/tdm.c:715: LED_ACTIVITY = LED_ON;
   0D0C C2 96         [12] 3169 	clr	_LED_RED
   0D0E                    3170 00174$:
                           3171 ;	radio/tdm.c:718: if (len == 0) {
   0D0E 78r33         [12] 3172 	mov	r0,#_tdm_serial_loop_len_2_208
   0D10 E2            [24] 3173 	movx	a,@r0
   0D11 70 02         [24] 3174 	jnz	00177$
                           3175 ;	radio/tdm.c:722: transmit_yield = 1;
   0D13 D2*01         [12] 3176 	setb	_transmit_yield
   0D15                    3177 00177$:
                           3178 ;	radio/tdm.c:728: transmit_wait = packet_latency;
   0D15 78r08         [12] 3179 	mov	r0,#_packet_latency
   0D17 E2            [24] 3180 	movx	a,@r0
   0D18 FE            [12] 3181 	mov	r6,a
   0D19 08            [12] 3182 	inc	r0
   0D1A E2            [24] 3183 	movx	a,@r0
   0D1B FF            [12] 3184 	mov	r7,a
   0D1C 78r0C         [12] 3185 	mov	r0,#_transmit_wait
   0D1E EE            [12] 3186 	mov	a,r6
   0D1F F2            [24] 3187 	movx	@r0,a
   0D20 08            [12] 3188 	inc	r0
   0D21 EF            [12] 3189 	mov	a,r7
   0D22 F2            [24] 3190 	movx	@r0,a
                           3191 ;	radio/tdm.c:732: if ((duty_cycle - duty_cycle_offset) != 100) {
   0D23 78r0E         [12] 3192 	mov	r0,#_duty_cycle
   0D25 E2            [24] 3193 	movx	a,@r0
   0D26 FE            [12] 3194 	mov	r6,a
   0D27 7F 00         [12] 3195 	mov	r7,#0x00
   0D29 78r0F         [12] 3196 	mov	r0,#_duty_cycle_offset
   0D2B E2            [24] 3197 	movx	a,@r0
   0D2C FC            [12] 3198 	mov	r4,a
   0D2D 7D 00         [12] 3199 	mov	r5,#0x00
   0D2F EE            [12] 3200 	mov	a,r6
   0D30 C3            [12] 3201 	clr	c
   0D31 9C            [12] 3202 	subb	a,r4
   0D32 FE            [12] 3203 	mov	r6,a
   0D33 EF            [12] 3204 	mov	a,r7
   0D34 9D            [12] 3205 	subb	a,r5
   0D35 FF            [12] 3206 	mov	r7,a
   0D36 BE 64 05      [24] 3207 	cjne	r6,#0x64,00392$
   0D39 BF 00 02      [24] 3208 	cjne	r7,#0x00,00392$
   0D3C 80 17         [24] 3209 	sjmp	00179$
   0D3E                    3210 00392$:
                           3211 ;	radio/tdm.c:733: transmitted_ticks += flight_time_estimate(len+sizeof(trailer));
   0D3E 78r33         [12] 3212 	mov	r0,#_tdm_serial_loop_len_2_208
   0D40 E2            [24] 3213 	movx	a,@r0
   0D41 24 02         [12] 3214 	add	a,#0x02
   0D43 F5 82         [12] 3215 	mov	dpl,a
   0D45 12r00rDE      [24] 3216 	lcall	_flight_time_estimate
   0D48 AE 82         [24] 3217 	mov	r6,dpl
   0D4A AF 83         [24] 3218 	mov	r7,dph
   0D4C 78r10         [12] 3219 	mov	r0,#_transmitted_ticks
   0D4E E2            [24] 3220 	movx	a,@r0
   0D4F 2E            [12] 3221 	add	a,r6
   0D50 F2            [24] 3222 	movx	@r0,a
   0D51 08            [12] 3223 	inc	r0
   0D52 E2            [24] 3224 	movx	a,@r0
   0D53 3F            [12] 3225 	addc	a,r7
   0D54 F2            [24] 3226 	movx	@r0,a
   0D55                    3227 00179$:
                           3228 ;	radio/tdm.c:737: if (!radio_transmit(len + sizeof(trailer), pbuf, tdm_state_remaining + (silence_period/2)) &&
   0D55 78r33         [12] 3229 	mov	r0,#_tdm_serial_loop_len_2_208
   0D57 E2            [24] 3230 	movx	a,@r0
   0D58 24 02         [12] 3231 	add	a,#0x02
   0D5A FF            [12] 3232 	mov	r7,a
   0D5B 78r06         [12] 3233 	mov	r0,#_silence_period
   0D5D E2            [24] 3234 	movx	a,@r0
   0D5E FD            [12] 3235 	mov	r5,a
   0D5F 08            [12] 3236 	inc	r0
   0D60 E2            [24] 3237 	movx	a,@r0
   0D61 C3            [12] 3238 	clr	c
   0D62 13            [12] 3239 	rrc	a
   0D63 CD            [12] 3240 	xch	a,r5
   0D64 13            [12] 3241 	rrc	a
   0D65 CD            [12] 3242 	xch	a,r5
   0D66 FE            [12] 3243 	mov	r6,a
   0D67 78r01         [12] 3244 	mov	r0,#_tdm_state_remaining
   0D69 E2            [24] 3245 	movx	a,@r0
   0D6A 2D            [12] 3246 	add	a,r5
   0D6B FD            [12] 3247 	mov	r5,a
   0D6C 08            [12] 3248 	inc	r0
   0D6D E2            [24] 3249 	movx	a,@r0
   0D6E 3E            [12] 3250 	addc	a,r6
   0D6F FE            [12] 3251 	mov	r6,a
   0D70 78r00         [12] 3252 	mov	r0,#_radio_transmit_PARM_2
   0D72 74r00         [12] 3253 	mov	a,#_pbuf
   0D74 F2            [24] 3254 	movx	@r0,a
   0D75 08            [12] 3255 	inc	r0
   0D76 74s00         [12] 3256 	mov	a,#(_pbuf >> 8)
   0D78 F2            [24] 3257 	movx	@r0,a
   0D79 78r00         [12] 3258 	mov	r0,#_radio_transmit_PARM_3
   0D7B ED            [12] 3259 	mov	a,r5
   0D7C F2            [24] 3260 	movx	@r0,a
   0D7D 08            [12] 3261 	inc	r0
   0D7E EE            [12] 3262 	mov	a,r6
   0D7F F2            [24] 3263 	movx	@r0,a
   0D80 8F 82         [24] 3264 	mov	dpl,r7
   0D82 12r00r00      [24] 3265 	lcall	_radio_transmit
   0D85 40 1A         [24] 3266 	jc	00181$
                           3267 ;	radio/tdm.c:738: len != 0 && trailer.window != 0 && trailer.command == 0) {
   0D87 78r33         [12] 3268 	mov	r0,#_tdm_serial_loop_len_2_208
   0D89 E2            [24] 3269 	movx	a,@r0
   0D8A 60 15         [24] 3270 	jz	00181$
   0D8C 78r1A         [12] 3271 	mov	r0,#_trailer
   0D8E E2            [24] 3272 	movx	a,@r0
   0D8F FE            [12] 3273 	mov	r6,a
   0D90 08            [12] 3274 	inc	r0
   0D91 E2            [24] 3275 	movx	a,@r0
   0D92 54 1F         [12] 3276 	anl	a,#0x1F
   0D94 FF            [12] 3277 	mov	r7,a
   0D95 4E            [12] 3278 	orl	a,r6
   0D96 60 09         [24] 3279 	jz	00181$
   0D98 78r1B         [12] 3280 	mov	r0,#(_trailer + 0x0001)
   0D9A E2            [24] 3281 	movx	a,@r0
   0D9B 20 E5 03      [24] 3282 	jb	acc.5,00181$
                           3283 ;	radio/tdm.c:739: packet_force_resend();
   0D9E 12r00r00      [24] 3284 	lcall	_packet_force_resend
   0DA1                    3285 00181$:
                           3286 ;	radio/tdm.c:742: if (lbt_rssi != 0) {
   0DA1 78r12         [12] 3287 	mov	r0,#_lbt_rssi
   0DA3 E2            [24] 3288 	movx	a,@r0
   0DA4 60 0C         [24] 3289 	jz	00186$
                           3290 ;	radio/tdm.c:744: lbt_listen_time = 0;
   0DA6 78r13         [12] 3291 	mov	r0,#_lbt_listen_time
   0DA8 E4            [12] 3292 	clr	a
   0DA9 F2            [24] 3293 	movx	@r0,a
   0DAA 08            [12] 3294 	inc	r0
   0DAB F2            [24] 3295 	movx	@r0,a
                           3296 ;	radio/tdm.c:745: lbt_rand = 0;
   0DAC 78r17         [12] 3297 	mov	r0,#_lbt_rand
   0DAE E4            [12] 3298 	clr	a
   0DAF F2            [24] 3299 	movx	@r0,a
   0DB0 08            [12] 3300 	inc	r0
   0DB1 F2            [24] 3301 	movx	@r0,a
   0DB2                    3302 00186$:
                           3303 ;	radio/tdm.c:749: radio_set_channel(fhop_receive_channel());
   0DB2 12r00r00      [24] 3304 	lcall	_fhop_receive_channel
   0DB5 12r00r00      [24] 3305 	lcall	_radio_set_channel
                           3306 ;	radio/tdm.c:752: radio_receiver_on();
   0DB8 12r00r00      [24] 3307 	lcall	_radio_receiver_on
                           3308 ;	radio/tdm.c:754: if (len != 0 && trailer.window != 0) {
   0DBB 78r33         [12] 3309 	mov	r0,#_tdm_serial_loop_len_2_208
   0DBD E2            [24] 3310 	movx	a,@r0
   0DBE 70 03         [24] 3311 	jnz	00398$
   0DC0 02r07rC5      [24] 3312 	ljmp	00192$
   0DC3                    3313 00398$:
   0DC3 78r1A         [12] 3314 	mov	r0,#_trailer
   0DC5 E2            [24] 3315 	movx	a,@r0
   0DC6 FE            [12] 3316 	mov	r6,a
   0DC7 08            [12] 3317 	inc	r0
   0DC8 E2            [24] 3318 	movx	a,@r0
   0DC9 54 1F         [12] 3319 	anl	a,#0x1F
   0DCB FF            [12] 3320 	mov	r7,a
   0DCC 4E            [12] 3321 	orl	a,r6
   0DCD 70 03         [24] 3322 	jnz	00399$
   0DCF 02r07rC5      [24] 3323 	ljmp	00192$
   0DD2                    3324 00399$:
                           3325 ;	radio/tdm.c:755: LED_ACTIVITY = LED_OFF;
   0DD2 D2 96         [12] 3326 	setb	_LED_RED
   0DD4 02r07rC5      [24] 3327 	ljmp	00192$
                           3328 ;------------------------------------------------------------
                           3329 ;Allocation info for local variables in function 'tdm_init'
                           3330 ;------------------------------------------------------------
                           3331 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                           3332 ;------------------------------------------------------------
                           3333 ;	radio/tdm.c:873: tdm_init(void)
                           3334 ;	-----------------------------------------
                           3335 ;	 function tdm_init
                           3336 ;	-----------------------------------------
   0DD7                    3337 _tdm_init:
                           3338 ;	radio/tdm.c:876: __pdata uint8_t air_rate = radio_air_rate();
   0DD7 12r00r00      [24] 3339 	lcall	_radio_air_rate
   0DDA AF 82         [24] 3340 	mov	r7,dpl
                           3341 ;	radio/tdm.c:885: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
   0DDC 90r00r00      [24] 3342 	mov	dptr,#__mullong_PARM_2
   0DDF EF            [12] 3343 	mov	a,r7
   0DE0 F0            [24] 3344 	movx	@dptr,a
   0DE1 E4            [12] 3345 	clr	a
   0DE2 A3            [24] 3346 	inc	dptr
   0DE3 F0            [24] 3347 	movx	@dptr,a
   0DE4 E4            [12] 3348 	clr	a
   0DE5 A3            [24] 3349 	inc	dptr
   0DE6 F0            [24] 3350 	movx	@dptr,a
   0DE7 E4            [12] 3351 	clr	a
   0DE8 A3            [24] 3352 	inc	dptr
   0DE9 F0            [24] 3353 	movx	@dptr,a
   0DEA 90 03 E8      [24] 3354 	mov	dptr,#0x03E8
   0DED E4            [12] 3355 	clr	a
   0DEE F5 F0         [12] 3356 	mov	b,a
   0DF0 12r00r00      [24] 3357 	lcall	__mullong
   0DF3 AC 82         [24] 3358 	mov	r4,dpl
   0DF5 AD 83         [24] 3359 	mov	r5,dph
   0DF7 AE F0         [24] 3360 	mov	r6,b
   0DF9 FF            [12] 3361 	mov	r7,a
   0DFA 90r00r00      [24] 3362 	mov	dptr,#__divulong_PARM_2
   0DFD EC            [12] 3363 	mov	a,r4
   0DFE F0            [24] 3364 	movx	@dptr,a
   0DFF ED            [12] 3365 	mov	a,r5
   0E00 A3            [24] 3366 	inc	dptr
   0E01 F0            [24] 3367 	movx	@dptr,a
   0E02 EE            [12] 3368 	mov	a,r6
   0E03 A3            [24] 3369 	inc	dptr
   0E04 F0            [24] 3370 	movx	@dptr,a
   0E05 EF            [12] 3371 	mov	a,r7
   0E06 A3            [24] 3372 	inc	dptr
   0E07 F0            [24] 3373 	movx	@dptr,a
   0E08 90 12 00      [24] 3374 	mov	dptr,#0x1200
   0E0B 75 F0 7A      [24] 3375 	mov	b,#0x7A
   0E0E E4            [12] 3376 	clr	a
   0E0F 12r00r00      [24] 3377 	lcall	__divulong
   0E12 AC 82         [24] 3378 	mov	r4,dpl
   0E14 AD 83         [24] 3379 	mov	r5,dph
   0E16 AE F0         [24] 3380 	mov	r6,b
   0E18 FF            [12] 3381 	mov	r7,a
   0E19 74 08         [12] 3382 	mov	a,#0x08
   0E1B 2C            [12] 3383 	add	a,r4
   0E1C FC            [12] 3384 	mov	r4,a
   0E1D E4            [12] 3385 	clr	a
   0E1E 3D            [12] 3386 	addc	a,r5
   0E1F FD            [12] 3387 	mov	r5,a
   0E20 E4            [12] 3388 	clr	a
   0E21 3E            [12] 3389 	addc	a,r6
   0E22 FE            [12] 3390 	mov	r6,a
   0E23 E4            [12] 3391 	clr	a
   0E24 3F            [12] 3392 	addc	a,r7
   0E25 FF            [12] 3393 	mov	r7,a
   0E26 ED            [12] 3394 	mov	a,r5
   0E27 C4            [12] 3395 	swap	a
   0E28 CC            [12] 3396 	xch	a,r4
   0E29 C4            [12] 3397 	swap	a
   0E2A 54 0F         [12] 3398 	anl	a,#0x0F
   0E2C 6C            [12] 3399 	xrl	a,r4
   0E2D CC            [12] 3400 	xch	a,r4
   0E2E 54 0F         [12] 3401 	anl	a,#0x0F
   0E30 CC            [12] 3402 	xch	a,r4
   0E31 6C            [12] 3403 	xrl	a,r4
   0E32 CC            [12] 3404 	xch	a,r4
   0E33 FD            [12] 3405 	mov	r5,a
   0E34 EE            [12] 3406 	mov	a,r6
   0E35 C4            [12] 3407 	swap	a
   0E36 54 F0         [12] 3408 	anl	a,#0xF0
   0E38 4D            [12] 3409 	orl	a,r5
   0E39 FD            [12] 3410 	mov	r5,a
   0E3A EF            [12] 3411 	mov	a,r7
   0E3B C4            [12] 3412 	swap	a
   0E3C CE            [12] 3413 	xch	a,r6
   0E3D C4            [12] 3414 	swap	a
   0E3E 54 0F         [12] 3415 	anl	a,#0x0F
   0E40 6E            [12] 3416 	xrl	a,r6
   0E41 CE            [12] 3417 	xch	a,r6
   0E42 54 0F         [12] 3418 	anl	a,#0x0F
   0E44 CE            [12] 3419 	xch	a,r6
   0E45 6E            [12] 3420 	xrl	a,r6
   0E46 CE            [12] 3421 	xch	a,r6
   0E47 78r0A         [12] 3422 	mov	r0,#_ticks_per_byte
   0E49 EC            [12] 3423 	mov	a,r4
   0E4A F2            [24] 3424 	movx	@r0,a
   0E4B 08            [12] 3425 	inc	r0
   0E4C ED            [12] 3426 	mov	a,r5
   0E4D F2            [24] 3427 	movx	@r0,a
                           3428 ;	radio/tdm.c:892: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
   0E4E 90r00r00      [24] 3429 	mov	dptr,#__mulint_PARM_2
   0E51 EC            [12] 3430 	mov	a,r4
   0E52 F0            [24] 3431 	movx	@dptr,a
   0E53 ED            [12] 3432 	mov	a,r5
   0E54 A3            [24] 3433 	inc	dptr
   0E55 F0            [24] 3434 	movx	@dptr,a
   0E56 90 00 0D      [24] 3435 	mov	dptr,#0x000D
   0E59 C0 05         [24] 3436 	push	ar5
   0E5B C0 04         [24] 3437 	push	ar4
   0E5D 12r00r00      [24] 3438 	lcall	__mulint
   0E60 E5 82         [12] 3439 	mov	a,dpl
   0E62 85 83 F0      [24] 3440 	mov	b,dph
   0E65 D0 04         [24] 3441 	pop	ar4
   0E67 D0 05         [24] 3442 	pop	ar5
   0E69 24 0D         [12] 3443 	add	a,#0x0D
   0E6B FE            [12] 3444 	mov	r6,a
   0E6C E4            [12] 3445 	clr	a
   0E6D 35 F0         [12] 3446 	addc	a,b
   0E6F FF            [12] 3447 	mov	r7,a
   0E70 78r08         [12] 3448 	mov	r0,#_packet_latency
   0E72 EE            [12] 3449 	mov	a,r6
   0E73 F2            [24] 3450 	movx	@r0,a
   0E74 08            [12] 3451 	inc	r0
   0E75 EF            [12] 3452 	mov	a,r7
   0E76 F2            [24] 3453 	movx	@r0,a
                           3454 ;	radio/tdm.c:894: if (feature_golay) {
