                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   05D5 F2            [24] 1812 	movx	@r0,a
   05D6 08            [12] 1813 	inc	r0
   05D7 74 BC         [12] 1814 	mov	a,#0xBC
   05D9 F2            [24] 1815 	movx	@r0,a
   05DA 08            [12] 1816 	inc	r0
   05DB 74 33         [12] 1817 	mov	a,#0x33
   05DD F2            [24] 1818 	movx	@r0,a
   05DE 78r00         [12] 1819 	mov	r0,#_constrain_PARM_3
   05E0 74 C0         [12] 1820 	mov	a,#0xC0
   05E2 F2            [24] 1821 	movx	@r0,a
   05E3 08            [12] 1822 	inc	r0
   05E4 74 F7         [12] 1823 	mov	a,#0xF7
   05E6 F2            [24] 1824 	movx	@r0,a
   05E7 08            [12] 1825 	inc	r0
   05E8 74 BA         [12] 1826 	mov	a,#0xBA
   05EA F2            [24] 1827 	movx	@r0,a
   05EB 08            [12] 1828 	inc	r0
   05EC 74 37         [12] 1829 	mov	a,#0x37
   05EE F2            [24] 1830 	movx	@r0,a
   05EF 78r1A         [12] 1831 	mov	r0,#_radio_init_freq_max_1_151
   05F1 E2            [24] 1832 	movx	a,@r0
   05F2 F5 82         [12] 1833 	mov	dpl,a
   05F4 08            [12] 1834 	inc	r0
   05F5 E2            [24] 1835 	movx	a,@r0
   05F6 F5 83         [12] 1836 	mov	dph,a
   05F8 08            [12] 1837 	inc	r0
   05F9 E2            [24] 1838 	movx	a,@r0
   05FA F5 F0         [12] 1839 	mov	b,a
   05FC 08            [12] 1840 	inc	r0
   05FD E2            [24] 1841 	movx	a,@r0
   05FE 12r00r00      [24] 1842 	lcall	_constrain
   0601 78r1A         [12] 1843 	mov	r0,#_radio_init_freq_max_1_151
   0603 C0 E0         [24] 1844 	push	acc
   0605 E5 82         [12] 1845 	mov	a,dpl
   0607 F2            [24] 1846 	movx	@r0,a
   0608 08            [12] 1847 	inc	r0
   0609 E5 83         [12] 1848 	mov	a,dph
   060B F2            [24] 1849 	movx	@r0,a
   060C 08            [12] 1850 	inc	r0
   060D E5 F0         [12] 1851 	mov	a,b
   060F F2            [24] 1852 	movx	@r0,a
   0610 D0 E0         [24] 1853 	pop	acc
   0612 08            [12] 1854 	inc	r0
   0613 F2            [24] 1855 	movx	@r0,a
                           1856 ;	radio/main.c:316: break;
                           1857 ;	radio/main.c:317: default:
   0614 80 1F         [24] 1858 	sjmp	00122$
   0616                    1859 00121$:
                           1860 ;	radio/main.c:318: panic("bad board frequency %d", g_board_frequency);
   0616 78r00         [12] 1861 	mov	r0,#_g_board_frequency
   0618 E2            [24] 1862 	movx	a,@r0
   0619 FE            [12] 1863 	mov	r6,a
   061A 7F 00         [12] 1864 	mov	r7,#0x00
   061C C0 06         [24] 1865 	push	ar6
   061E C0 07         [24] 1866 	push	ar7
   0620 74r57         [12] 1867 	mov	a,#__str_4
   0622 C0 E0         [24] 1868 	push	acc
   0624 74s00         [12] 1869 	mov	a,#(__str_4 >> 8)
   0626 C0 E0         [24] 1870 	push	acc
   0628 74 80         [12] 1871 	mov	a,#0x80
   062A C0 E0         [24] 1872 	push	acc
   062C 12r00r86      [24] 1873 	lcall	_panic
   062F E5 81         [12] 1874 	mov	a,sp
   0631 24 FB         [12] 1875 	add	a,#0xfb
   0633 F5 81         [12] 1876 	mov	sp,a
                           1877 ;	radio/main.c:320: }
   0635                    1878 00122$:
                           1879 ;	radio/main.c:322: if (freq_max == freq_min) {
   0635 78r1A         [12] 1880 	mov	r0,#_radio_init_freq_max_1_151
   0637 79r16         [12] 1881 	mov	r1,#_radio_init_freq_min_1_151
   0639 E2            [24] 1882 	movx	a,@r0
   063A F5 F0         [12] 1883 	mov	b,a
   063C E3            [24] 1884 	movx	a,@r1
   063D B5 F0 1D      [24] 1885 	cjne	a,b,00205$
   0640 08            [12] 1886 	inc	r0
   0641 E2            [24] 1887 	movx	a,@r0
   0642 F5 F0         [12] 1888 	mov	b,a
   0644 09            [12] 1889 	inc	r1
   0645 E3            [24] 1890 	movx	a,@r1
   0646 B5 F0 14      [24] 1891 	cjne	a,b,00205$
   0649 08            [12] 1892 	inc	r0
   064A E2            [24] 1893 	movx	a,@r0
   064B F5 F0         [12] 1894 	mov	b,a
   064D 09            [12] 1895 	inc	r1
   064E E3            [24] 1896 	movx	a,@r1
   064F B5 F0 0B      [24] 1897 	cjne	a,b,00205$
   0652 08            [12] 1898 	inc	r0
   0653 E2            [24] 1899 	movx	a,@r0
   0654 F5 F0         [12] 1900 	mov	b,a
   0656 09            [12] 1901 	inc	r1
   0657 E3            [24] 1902 	movx	a,@r1
   0658 B5 F0 02      [24] 1903 	cjne	a,b,00205$
   065B 80 02         [24] 1904 	sjmp	00206$
   065D                    1905 00205$:
   065D 80 1A         [24] 1906 	sjmp	00124$
   065F                    1907 00206$:
                           1908 ;	radio/main.c:323: freq_max = freq_min + 1000000UL;
   065F 78r16         [12] 1909 	mov	r0,#_radio_init_freq_min_1_151
   0661 79r1A         [12] 1910 	mov	r1,#_radio_init_freq_max_1_151
   0663 E2            [24] 1911 	movx	a,@r0
   0664 24 40         [12] 1912 	add	a,#0x40
   0666 F3            [24] 1913 	movx	@r1,a
   0667 08            [12] 1914 	inc	r0
   0668 E2            [24] 1915 	movx	a,@r0
   0669 34 42         [12] 1916 	addc	a,#0x42
   066B 09            [12] 1917 	inc	r1
   066C F3            [24] 1918 	movx	@r1,a
   066D 08            [12] 1919 	inc	r0
   066E E2            [24] 1920 	movx	a,@r0
   066F 34 0F         [12] 1921 	addc	a,#0x0F
   0671 09            [12] 1922 	inc	r1
   0672 F3            [24] 1923 	movx	@r1,a
   0673 08            [12] 1924 	inc	r0
   0674 E2            [24] 1925 	movx	a,@r0
   0675 34 00         [12] 1926 	addc	a,#0x00
   0677 09            [12] 1927 	inc	r1
   0678 F3            [24] 1928 	movx	@r1,a
   0679                    1929 00124$:
                           1930 ;	radio/main.c:327: duty_cycle = param_get(PARAM_DUTY_CYCLE);
   0679 75 82 0B      [24] 1931 	mov	dpl,#0x0B
   067C 12r00r00      [24] 1932 	lcall	_param_get
   067F AC 82         [24] 1933 	mov	r4,dpl
   0681 78r00         [12] 1934 	mov	r0,#_duty_cycle
   0683 EC            [12] 1935 	mov	a,r4
   0684 F2            [24] 1936 	movx	@r0,a
                           1937 ;	radio/main.c:328: duty_cycle = constrain(duty_cycle, 0, 100);
   0685 7F 00         [12] 1938 	mov	r7,#0x00
   0687 7E 00         [12] 1939 	mov	r6,#0x00
   0689 7D 00         [12] 1940 	mov	r5,#0x00
   068B 78r00         [12] 1941 	mov	r0,#_constrain_PARM_2
   068D E4            [12] 1942 	clr	a
   068E F2            [24] 1943 	movx	@r0,a
   068F 08            [12] 1944 	inc	r0
   0690 F2            [24] 1945 	movx	@r0,a
   0691 08            [12] 1946 	inc	r0
   0692 F2            [24] 1947 	movx	@r0,a
   0693 08            [12] 1948 	inc	r0
   0694 F2            [24] 1949 	movx	@r0,a
   0695 78r00         [12] 1950 	mov	r0,#_constrain_PARM_3
   0697 74 64         [12] 1951 	mov	a,#0x64
   0699 F2            [24] 1952 	movx	@r0,a
   069A 08            [12] 1953 	inc	r0
   069B E4            [12] 1954 	clr	a
   069C F2            [24] 1955 	movx	@r0,a
   069D 08            [12] 1956 	inc	r0
   069E F2            [24] 1957 	movx	@r0,a
   069F 08            [12] 1958 	inc	r0
   06A0 F2            [24] 1959 	movx	@r0,a
   06A1 8C 82         [24] 1960 	mov	dpl,r4
   06A3 8F 83         [24] 1961 	mov	dph,r7
   06A5 8E F0         [24] 1962 	mov	b,r6
   06A7 ED            [12] 1963 	mov	a,r5
   06A8 12r00r00      [24] 1964 	lcall	_constrain
   06AB AC 82         [24] 1965 	mov	r4,dpl
   06AD 78r00         [12] 1966 	mov	r0,#_duty_cycle
   06AF EC            [12] 1967 	mov	a,r4
   06B0 F2            [24] 1968 	movx	@r0,a
                           1969 ;	radio/main.c:329: param_set(PARAM_DUTY_CYCLE, duty_cycle);
   06B1 78r00         [12] 1970 	mov	r0,#_param_set_PARM_2
   06B3 EC            [12] 1971 	mov	a,r4
   06B4 F2            [24] 1972 	movx	@r0,a
   06B5 08            [12] 1973 	inc	r0
   06B6 E4            [12] 1974 	clr	a
   06B7 F2            [24] 1975 	movx	@r0,a
   06B8 08            [12] 1976 	inc	r0
   06B9 F2            [24] 1977 	movx	@r0,a
   06BA 08            [12] 1978 	inc	r0
   06BB F2            [24] 1979 	movx	@r0,a
   06BC 75 82 0B      [24] 1980 	mov	dpl,#0x0B
   06BF 12r00r00      [24] 1981 	lcall	_param_set
                           1982 ;	radio/main.c:332: lbt_rssi = param_get(PARAM_LBT_RSSI);
   06C2 75 82 0C      [24] 1983 	mov	dpl,#0x0C
   06C5 12r00r00      [24] 1984 	lcall	_param_get
   06C8 AC 82         [24] 1985 	mov	r4,dpl
   06CA AD 83         [24] 1986 	mov	r5,dph
   06CC AE F0         [24] 1987 	mov	r6,b
   06CE FF            [12] 1988 	mov	r7,a
   06CF 78r00         [12] 1989 	mov	r0,#_lbt_rssi
   06D1 EC            [12] 1990 	mov	a,r4
   06D2 F2            [24] 1991 	movx	@r0,a
                           1992 ;	radio/main.c:333: if (lbt_rssi != 0) {
   06D3 EC            [12] 1993 	mov	a,r4
   06D4 60 33         [24] 1994 	jz	00126$
                           1995 ;	radio/main.c:335: lbt_rssi = constrain(lbt_rssi, 25, 220);
   06D6 7F 00         [12] 1996 	mov	r7,#0x00
   06D8 7E 00         [12] 1997 	mov	r6,#0x00
   06DA 7D 00         [12] 1998 	mov	r5,#0x00
   06DC 78r00         [12] 1999 	mov	r0,#_constrain_PARM_2
   06DE 74 19         [12] 2000 	mov	a,#0x19
   06E0 F2            [24] 2001 	movx	@r0,a
   06E1 08            [12] 2002 	inc	r0
   06E2 E4            [12] 2003 	clr	a
   06E3 F2            [24] 2004 	movx	@r0,a
   06E4 08            [12] 2005 	inc	r0
   06E5 F2            [24] 2006 	movx	@r0,a
   06E6 08            [12] 2007 	inc	r0
   06E7 F2            [24] 2008 	movx	@r0,a
   06E8 78r00         [12] 2009 	mov	r0,#_constrain_PARM_3
   06EA 74 DC         [12] 2010 	mov	a,#0xDC
   06EC F2            [24] 2011 	movx	@r0,a
   06ED 08            [12] 2012 	inc	r0
   06EE E4            [12] 2013 	clr	a
   06EF F2            [24] 2014 	movx	@r0,a
   06F0 08            [12] 2015 	inc	r0
   06F1 F2            [24] 2016 	movx	@r0,a
   06F2 08            [12] 2017 	inc	r0
   06F3 F2            [24] 2018 	movx	@r0,a
   06F4 8C 82         [24] 2019 	mov	dpl,r4
   06F6 8F 83         [24] 2020 	mov	dph,r7
   06F8 8E F0         [24] 2021 	mov	b,r6
   06FA ED            [12] 2022 	mov	a,r5
   06FB 12r00r00      [24] 2023 	lcall	_constrain
   06FE AC 82         [24] 2024 	mov	r4,dpl
   0700 AD 83         [24] 2025 	mov	r5,dph
   0702 AE F0         [24] 2026 	mov	r6,b
   0704 FF            [12] 2027 	mov	r7,a
   0705 78r00         [12] 2028 	mov	r0,#_lbt_rssi
   0707 EC            [12] 2029 	mov	a,r4
   0708 F2            [24] 2030 	movx	@r0,a
   0709                    2031 00126$:
                           2032 ;	radio/main.c:337: param_set(PARAM_LBT_RSSI, lbt_rssi);
   0709 78r00         [12] 2033 	mov	r0,#_lbt_rssi
   070B 79r00         [12] 2034 	mov	r1,#_param_set_PARM_2
   070D E2            [24] 2035 	movx	a,@r0
   070E F3            [24] 2036 	movx	@r1,a
   070F 09            [12] 2037 	inc	r1
   0710 E4            [12] 2038 	clr	a
   0711 F3            [24] 2039 	movx	@r1,a
   0712 09            [12] 2040 	inc	r1
   0713 F3            [24] 2041 	movx	@r1,a
   0714 09            [12] 2042 	inc	r1
   0715 F3            [24] 2043 	movx	@r1,a
   0716 75 82 0C      [24] 2044 	mov	dpl,#0x0C
   0719 12r00r00      [24] 2045 	lcall	_param_set
                           2046 ;	radio/main.c:340: param_set(PARAM_MIN_FREQ, freq_min/1000);
   071C 90r00r00      [24] 2047 	mov	dptr,#__divulong_PARM_2
   071F 74 E8         [12] 2048 	mov	a,#0xE8
   0721 F0            [24] 2049 	movx	@dptr,a
   0722 74 03         [12] 2050 	mov	a,#0x03
   0724 A3            [24] 2051 	inc	dptr
   0725 F0            [24] 2052 	movx	@dptr,a
   0726 E4            [12] 2053 	clr	a
   0727 A3            [24] 2054 	inc	dptr
   0728 F0            [24] 2055 	movx	@dptr,a
   0729 E4            [12] 2056 	clr	a
   072A A3            [24] 2057 	inc	dptr
   072B F0            [24] 2058 	movx	@dptr,a
   072C 78r16         [12] 2059 	mov	r0,#_radio_init_freq_min_1_151
   072E E2            [24] 2060 	movx	a,@r0
   072F F5 82         [12] 2061 	mov	dpl,a
   0731 08            [12] 2062 	inc	r0
   0732 E2            [24] 2063 	movx	a,@r0
   0733 F5 83         [12] 2064 	mov	dph,a
   0735 08            [12] 2065 	inc	r0
   0736 E2            [24] 2066 	movx	a,@r0
   0737 F5 F0         [12] 2067 	mov	b,a
   0739 08            [12] 2068 	inc	r0
   073A E2            [24] 2069 	movx	a,@r0
   073B 12r00r00      [24] 2070 	lcall	__divulong
   073E AC 82         [24] 2071 	mov	r4,dpl
   0740 AD 83         [24] 2072 	mov	r5,dph
   0742 AE F0         [24] 2073 	mov	r6,b
   0744 FF            [12] 2074 	mov	r7,a
   0745 78r00         [12] 2075 	mov	r0,#_param_set_PARM_2
   0747 EC            [12] 2076 	mov	a,r4
   0748 F2            [24] 2077 	movx	@r0,a
   0749 08            [12] 2078 	inc	r0
   074A ED            [12] 2079 	mov	a,r5
   074B F2            [24] 2080 	movx	@r0,a
   074C 08            [12] 2081 	inc	r0
   074D EE            [12] 2082 	mov	a,r6
   074E F2            [24] 2083 	movx	@r0,a
   074F 08            [12] 2084 	inc	r0
   0750 EF            [12] 2085 	mov	a,r7
   0751 F2            [24] 2086 	movx	@r0,a
   0752 75 82 08      [24] 2087 	mov	dpl,#0x08
   0755 12r00r00      [24] 2088 	lcall	_param_set
                           2089 ;	radio/main.c:341: param_set(PARAM_MAX_FREQ, freq_max/1000);
   0758 90r00r00      [24] 2090 	mov	dptr,#__divulong_PARM_2
   075B 74 E8         [12] 2091 	mov	a,#0xE8
   075D F0            [24] 2092 	movx	@dptr,a
   075E 74 03         [12] 2093 	mov	a,#0x03
   0760 A3            [24] 2094 	inc	dptr
   0761 F0            [24] 2095 	movx	@dptr,a
   0762 E4            [12] 2096 	clr	a
   0763 A3            [24] 2097 	inc	dptr
   0764 F0            [24] 2098 	movx	@dptr,a
   0765 E4            [12] 2099 	clr	a
   0766 A3            [24] 2100 	inc	dptr
   0767 F0            [24] 2101 	movx	@dptr,a
   0768 78r1A         [12] 2102 	mov	r0,#_radio_init_freq_max_1_151
   076A E2            [24] 2103 	movx	a,@r0
   076B F5 82         [12] 2104 	mov	dpl,a
   076D 08            [12] 2105 	inc	r0
   076E E2            [24] 2106 	movx	a,@r0
   076F F5 83         [12] 2107 	mov	dph,a
   0771 08            [12] 2108 	inc	r0
   0772 E2            [24] 2109 	movx	a,@r0
   0773 F5 F0         [12] 2110 	mov	b,a
   0775 08            [12] 2111 	inc	r0
   0776 E2            [24] 2112 	movx	a,@r0
   0777 12r00r00      [24] 2113 	lcall	__divulong
   077A AC 82         [24] 2114 	mov	r4,dpl
   077C AD 83         [24] 2115 	mov	r5,dph
   077E AE F0         [24] 2116 	mov	r6,b
   0780 FF            [12] 2117 	mov	r7,a
   0781 78r00         [12] 2118 	mov	r0,#_param_set_PARM_2
   0783 EC            [12] 2119 	mov	a,r4
   0784 F2            [24] 2120 	movx	@r0,a
   0785 08            [12] 2121 	inc	r0
   0786 ED            [12] 2122 	mov	a,r5
   0787 F2            [24] 2123 	movx	@r0,a
   0788 08            [12] 2124 	inc	r0
   0789 EE            [12] 2125 	mov	a,r6
   078A F2            [24] 2126 	movx	@r0,a
   078B 08            [12] 2127 	inc	r0
   078C EF            [12] 2128 	mov	a,r7
   078D F2            [24] 2129 	movx	@r0,a
   078E 75 82 09      [24] 2130 	mov	dpl,#0x09
   0791 12r00r00      [24] 2131 	lcall	_param_set
                           2132 ;	radio/main.c:342: param_set(PARAM_NUM_CHANNELS, num_fh_channels);
   0794 78r00         [12] 2133 	mov	r0,#_num_fh_channels
   0796 79r00         [12] 2134 	mov	r1,#_param_set_PARM_2
   0798 E2            [24] 2135 	movx	a,@r0
   0799 F3            [24] 2136 	movx	@r1,a
   079A 09            [12] 2137 	inc	r1
   079B E4            [12] 2138 	clr	a
   079C F3            [24] 2139 	movx	@r1,a
   079D 09            [12] 2140 	inc	r1
   079E F3            [24] 2141 	movx	@r1,a
   079F 09            [12] 2142 	inc	r1
   07A0 F3            [24] 2143 	movx	@r1,a
   07A1 75 82 0A      [24] 2144 	mov	dpl,#0x0A
   07A4 12r00r00      [24] 2145 	lcall	_param_set
                           2146 ;	radio/main.c:344: channel_spacing = (freq_max - freq_min) / (num_fh_channels+2);
   07A7 78r1A         [12] 2147 	mov	r0,#_radio_init_freq_max_1_151
   07A9 79r16         [12] 2148 	mov	r1,#_radio_init_freq_min_1_151
   07AB E3            [24] 2149 	movx	a,@r1
   07AC F5 F0         [12] 2150 	mov	b,a
   07AE C3            [12] 2151 	clr	c
   07AF E2            [24] 2152 	movx	a,@r0
   07B0 95 F0         [12] 2153 	subb	a,b
   07B2 FC            [12] 2154 	mov	r4,a
   07B3 09            [12] 2155 	inc	r1
   07B4 E3            [24] 2156 	movx	a,@r1
   07B5 F5 F0         [12] 2157 	mov	b,a
   07B7 08            [12] 2158 	inc	r0
   07B8 E2            [24] 2159 	movx	a,@r0
   07B9 95 F0         [12] 2160 	subb	a,b
   07BB FD            [12] 2161 	mov	r5,a
   07BC 09            [12] 2162 	inc	r1
   07BD E3            [24] 2163 	movx	a,@r1
   07BE F5 F0         [12] 2164 	mov	b,a
   07C0 08            [12] 2165 	inc	r0
   07C1 E2            [24] 2166 	movx	a,@r0
   07C2 95 F0         [12] 2167 	subb	a,b
   07C4 FE            [12] 2168 	mov	r6,a
   07C5 09            [12] 2169 	inc	r1
   07C6 E3            [24] 2170 	movx	a,@r1
   07C7 F5 F0         [12] 2171 	mov	b,a
   07C9 08            [12] 2172 	inc	r0
   07CA E2            [24] 2173 	movx	a,@r0
   07CB 95 F0         [12] 2174 	subb	a,b
   07CD FF            [12] 2175 	mov	r7,a
   07CE 78r00         [12] 2176 	mov	r0,#_num_fh_channels
   07D0 E2            [24] 2177 	movx	a,@r0
   07D1 FA            [12] 2178 	mov	r2,a
   07D2 7B 00         [12] 2179 	mov	r3,#0x00
   07D4 74 02         [12] 2180 	mov	a,#0x02
   07D6 2A            [12] 2181 	add	a,r2
   07D7 FA            [12] 2182 	mov	r2,a
   07D8 E4            [12] 2183 	clr	a
   07D9 3B            [12] 2184 	addc	a,r3
   07DA FB            [12] 2185 	mov	r3,a
   07DB 90r00r00      [24] 2186 	mov	dptr,#__divulong_PARM_2
   07DE EA            [12] 2187 	mov	a,r2
   07DF F0            [24] 2188 	movx	@dptr,a
   07E0 EB            [12] 2189 	mov	a,r3
   07E1 A3            [24] 2190 	inc	dptr
   07E2 F0            [24] 2191 	movx	@dptr,a
   07E3 EB            [12] 2192 	mov	a,r3
   07E4 33            [12] 2193 	rlc	a
   07E5 95 E0         [12] 2194 	subb	a,acc
   07E7 A3            [24] 2195 	inc	dptr
   07E8 F0            [24] 2196 	movx	@dptr,a
   07E9 A3            [24] 2197 	inc	dptr
   07EA F0            [24] 2198 	movx	@dptr,a
   07EB 8C 82         [24] 2199 	mov	dpl,r4
   07ED 8D 83         [24] 2200 	mov	dph,r5
   07EF 8E F0         [24] 2201 	mov	b,r6
   07F1 EF            [12] 2202 	mov	a,r7
   07F2 12r00r00      [24] 2203 	lcall	__divulong
   07F5 78r1E         [12] 2204 	mov	r0,#_radio_init_channel_spacing_1_151
   07F7 C0 E0         [24] 2205 	push	acc
   07F9 E5 82         [12] 2206 	mov	a,dpl
   07FB F2            [24] 2207 	movx	@r0,a
   07FC 08            [12] 2208 	inc	r0
   07FD E5 83         [12] 2209 	mov	a,dph
   07FF F2            [24] 2210 	movx	@r0,a
   0800 08            [12] 2211 	inc	r0
   0801 E5 F0         [12] 2212 	mov	a,b
   0803 F2            [24] 2213 	movx	@r0,a
   0804 D0 E0         [24] 2214 	pop	acc
   0806 08            [12] 2215 	inc	r0
   0807 F2            [24] 2216 	movx	@r0,a
                           2217 ;	radio/main.c:348: freq_min += channel_spacing/2;
   0808 78r21         [12] 2218 	mov	r0,#(_radio_init_channel_spacing_1_151 + 3)
   080A E2            [24] 2219 	movx	a,@r0
   080B C3            [12] 2220 	clr	c
   080C 13            [12] 2221 	rrc	a
   080D FF            [12] 2222 	mov	r7,a
   080E 18            [12] 2223 	dec	r0
   080F E2            [24] 2224 	movx	a,@r0
   0810 13            [12] 2225 	rrc	a
   0811 FE            [12] 2226 	mov	r6,a
   0812 18            [12] 2227 	dec	r0
   0813 E2            [24] 2228 	movx	a,@r0
   0814 13            [12] 2229 	rrc	a
   0815 FB            [12] 2230 	mov	r3,a
   0816 18            [12] 2231 	dec	r0
   0817 E2            [24] 2232 	movx	a,@r0
   0818 13            [12] 2233 	rrc	a
   0819 FA            [12] 2234 	mov	r2,a
   081A 78r16         [12] 2235 	mov	r0,#_radio_init_freq_min_1_151
   081C E2            [24] 2236 	movx	a,@r0
   081D 2A            [12] 2237 	add	a,r2
   081E F2            [24] 2238 	movx	@r0,a
   081F 08            [12] 2239 	inc	r0
   0820 E2            [24] 2240 	movx	a,@r0
   0821 3B            [12] 2241 	addc	a,r3
   0822 F2            [24] 2242 	movx	@r0,a
   0823 08            [12] 2243 	inc	r0
   0824 E2            [24] 2244 	movx	a,@r0
   0825 3E            [12] 2245 	addc	a,r6
   0826 F2            [24] 2246 	movx	@r0,a
   0827 08            [12] 2247 	inc	r0
   0828 E2            [24] 2248 	movx	a,@r0
   0829 3F            [12] 2249 	addc	a,r7
   082A F2            [24] 2250 	movx	@r0,a
                           2251 ;	radio/main.c:353: srand(param_get(PARAM_NETID));
   082B 75 82 03      [24] 2252 	mov	dpl,#0x03
   082E 12r00r00      [24] 2253 	lcall	_param_get
   0831 12r00r00      [24] 2254 	lcall	_srand
                           2255 ;	radio/main.c:354: if (num_fh_channels > 5) {
   0834 78r00         [12] 2256 	mov	r0,#_num_fh_channels
   0836 C3            [12] 2257 	clr	c
   0837 E2            [24] 2258 	movx	a,@r0
   0838 F5 F0         [12] 2259 	mov	b,a
   083A 74 05         [12] 2260 	mov	a,#0x05
   083C 95 F0         [12] 2261 	subb	a,b
   083E 50 54         [24] 2262 	jnc	00128$
                           2263 ;	radio/main.c:355: freq_min += ((unsigned long)(rand()*625)) % channel_spacing;
   0840 12r00r00      [24] 2264 	lcall	_rand
   0843 AE 82         [24] 2265 	mov	r6,dpl
   0845 AF 83         [24] 2266 	mov	r7,dph
   0847 90r00r00      [24] 2267 	mov	dptr,#__mulint_PARM_2
   084A EE            [12] 2268 	mov	a,r6
   084B F0            [24] 2269 	movx	@dptr,a
   084C EF            [12] 2270 	mov	a,r7
   084D A3            [24] 2271 	inc	dptr
   084E F0            [24] 2272 	movx	@dptr,a
   084F 90 02 71      [24] 2273 	mov	dptr,#0x0271
   0852 12r00r00      [24] 2274 	lcall	__mulint
   0855 AE 82         [24] 2275 	mov	r6,dpl
   0857 E5 83         [12] 2276 	mov	a,dph
   0859 FF            [12] 2277 	mov	r7,a
   085A 33            [12] 2278 	rlc	a
   085B 95 E0         [12] 2279 	subb	a,acc
   085D FD            [12] 2280 	mov	r5,a
   085E FC            [12] 2281 	mov	r4,a
   085F 78r1E         [12] 2282 	mov	r0,#_radio_init_channel_spacing_1_151
   0861 90r00r00      [24] 2283 	mov	dptr,#__modulong_PARM_2
   0864 E2            [24] 2284 	movx	a,@r0
   0865 F0            [24] 2285 	movx	@dptr,a
   0866 08            [12] 2286 	inc	r0
   0867 E2            [24] 2287 	movx	a,@r0
   0868 A3            [24] 2288 	inc	dptr
   0869 F0            [24] 2289 	movx	@dptr,a
   086A 08            [12] 2290 	inc	r0
   086B E2            [24] 2291 	movx	a,@r0
   086C A3            [24] 2292 	inc	dptr
   086D F0            [24] 2293 	movx	@dptr,a
   086E 08            [12] 2294 	inc	r0
   086F E2            [24] 2295 	movx	a,@r0
   0870 A3            [24] 2296 	inc	dptr
   0871 F0            [24] 2297 	movx	@dptr,a
   0872 8E 82         [24] 2298 	mov	dpl,r6
   0874 8F 83         [24] 2299 	mov	dph,r7
   0876 8D F0         [24] 2300 	mov	b,r5
   0878 EC            [12] 2301 	mov	a,r4
   0879 12r00r00      [24] 2302 	lcall	__modulong
   087C AC 82         [24] 2303 	mov	r4,dpl
   087E AD 83         [24] 2304 	mov	r5,dph
   0880 AE F0         [24] 2305 	mov	r6,b
   0882 FF            [12] 2306 	mov	r7,a
   0883 78r16         [12] 2307 	mov	r0,#_radio_init_freq_min_1_151
   0885 E2            [24] 2308 	movx	a,@r0
   0886 2C            [12] 2309 	add	a,r4
   0887 F2            [24] 2310 	movx	@r0,a
   0888 08            [12] 2311 	inc	r0
   0889 E2            [24] 2312 	movx	a,@r0
   088A 3D            [12] 2313 	addc	a,r5
   088B F2            [24] 2314 	movx	@r0,a
   088C 08            [12] 2315 	inc	r0
   088D E2            [24] 2316 	movx	a,@r0
   088E 3E            [12] 2317 	addc	a,r6
   088F F2            [24] 2318 	movx	@r0,a
   0890 08            [12] 2319 	inc	r0
   0891 E2            [24] 2320 	movx	a,@r0
   0892 3F            [12] 2321 	addc	a,r7
   0893 F2            [24] 2322 	movx	@r0,a
   0894                    2323 00128$:
                           2324 ;	radio/main.c:363: radio_set_frequency(freq_min);
   0894 78r16         [12] 2325 	mov	r0,#_radio_init_freq_min_1_151
   0896 E2            [24] 2326 	movx	a,@r0
   0897 F5 82         [12] 2327 	mov	dpl,a
   0899 08            [12] 2328 	inc	r0
   089A E2            [24] 2329 	movx	a,@r0
   089B F5 83         [12] 2330 	mov	dph,a
   089D 08            [12] 2331 	inc	r0
   089E E2            [24] 2332 	movx	a,@r0
   089F F5 F0         [12] 2333 	mov	b,a
   08A1 08            [12] 2334 	inc	r0
   08A2 E2            [24] 2335 	movx	a,@r0
   08A3 12r00r00      [24] 2336 	lcall	_radio_set_frequency
                           2337 ;	radio/main.c:366: radio_set_channel_spacing(channel_spacing);
   08A6 78r1E         [12] 2338 	mov	r0,#_radio_init_channel_spacing_1_151
   08A8 E2            [24] 2339 	movx	a,@r0
   08A9 F5 82         [12] 2340 	mov	dpl,a
   08AB 08            [12] 2341 	inc	r0
   08AC E2            [24] 2342 	movx	a,@r0
   08AD F5 83         [12] 2343 	mov	dph,a
   08AF 08            [12] 2344 	inc	r0
   08B0 E2            [24] 2345 	movx	a,@r0
   08B1 F5 F0         [12] 2346 	mov	b,a
   08B3 08            [12] 2347 	inc	r0
   08B4 E2            [24] 2348 	movx	a,@r0
   08B5 12r00r00      [24] 2349 	lcall	_radio_set_channel_spacing
                           2350 ;	radio/main.c:369: radio_set_channel(param_get(PARAM_NETID) % num_fh_channels);
   08B8 75 82 03      [24] 2351 	mov	dpl,#0x03
   08BB 12r00r00      [24] 2352 	lcall	_param_get
   08BE AC 82         [24] 2353 	mov	r4,dpl
   08C0 AD 83         [24] 2354 	mov	r5,dph
   08C2 AE F0         [24] 2355 	mov	r6,b
   08C4 FF            [12] 2356 	mov	r7,a
   08C5 78r00         [12] 2357 	mov	r0,#_num_fh_channels
