                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0D93 44 20         [12] 3464 	orl	a,#0x20
   0D95 F0            [24] 3465 	movx	@dptr,a
   0D96 02r0Er5C      [24] 3466 	ljmp	00103$
   0D99                    3467 00102$:
                           3468 ;	radio/radio.c:1094: frequency -= 240000000UL;
   0D99 78r2A         [12] 3469 	mov	r0,#(_set_frequency_registers_frequency_1_256 + 1)
   0D9B E2            [24] 3470 	movx	a,@r0
   0D9C 24 E4         [12] 3471 	add	a,#0xE4
   0D9E F2            [24] 3472 	movx	@r0,a
   0D9F 08            [12] 3473 	inc	r0
   0DA0 E2            [24] 3474 	movx	a,@r0
   0DA1 34 B1         [12] 3475 	addc	a,#0xB1
   0DA3 F2            [24] 3476 	movx	@r0,a
   0DA4 08            [12] 3477 	inc	r0
   0DA5 E2            [24] 3478 	movx	a,@r0
   0DA6 34 F1         [12] 3479 	addc	a,#0xF1
   0DA8 F2            [24] 3480 	movx	@r0,a
                           3481 ;	radio/radio.c:1095: band  = frequency / 10000000UL;
   0DA9 90r00r00      [24] 3482 	mov	dptr,#__divulong_PARM_2
   0DAC 74 80         [12] 3483 	mov	a,#0x80
   0DAE F0            [24] 3484 	movx	@dptr,a
   0DAF 74 96         [12] 3485 	mov	a,#0x96
   0DB1 A3            [24] 3486 	inc	dptr
   0DB2 F0            [24] 3487 	movx	@dptr,a
   0DB3 74 98         [12] 3488 	mov	a,#0x98
   0DB5 A3            [24] 3489 	inc	dptr
   0DB6 F0            [24] 3490 	movx	@dptr,a
   0DB7 E4            [12] 3491 	clr	a
   0DB8 A3            [24] 3492 	inc	dptr
   0DB9 F0            [24] 3493 	movx	@dptr,a
   0DBA 78r29         [12] 3494 	mov	r0,#_set_frequency_registers_frequency_1_256
   0DBC E2            [24] 3495 	movx	a,@r0
   0DBD F5 82         [12] 3496 	mov	dpl,a
   0DBF 08            [12] 3497 	inc	r0
   0DC0 E2            [24] 3498 	movx	a,@r0
   0DC1 F5 83         [12] 3499 	mov	dph,a
   0DC3 08            [12] 3500 	inc	r0
   0DC4 E2            [24] 3501 	movx	a,@r0
   0DC5 F5 F0         [12] 3502 	mov	b,a
   0DC7 08            [12] 3503 	inc	r0
   0DC8 E2            [24] 3504 	movx	a,@r0
   0DC9 12r00r00      [24] 3505 	lcall	__divulong
   0DCC AC 82         [24] 3506 	mov	r4,dpl
   0DCE 90r01r0C      [24] 3507 	mov	dptr,#_set_frequency_registers_band_1_257
   0DD1 EC            [12] 3508 	mov	a,r4
   0DD2 F0            [24] 3509 	movx	@dptr,a
                           3510 ;	radio/radio.c:1096: frequency -= (uint32_t)band * 10000000UL;
   0DD3 90r00r00      [24] 3511 	mov	dptr,#__mullong_PARM_2
   0DD6 EC            [12] 3512 	mov	a,r4
   0DD7 F0            [24] 3513 	movx	@dptr,a
   0DD8 E4            [12] 3514 	clr	a
   0DD9 A3            [24] 3515 	inc	dptr
   0DDA F0            [24] 3516 	movx	@dptr,a
   0DDB E4            [12] 3517 	clr	a
   0DDC A3            [24] 3518 	inc	dptr
   0DDD F0            [24] 3519 	movx	@dptr,a
   0DDE E4            [12] 3520 	clr	a
   0DDF A3            [24] 3521 	inc	dptr
   0DE0 F0            [24] 3522 	movx	@dptr,a
   0DE1 90 96 80      [24] 3523 	mov	dptr,#0x9680
   0DE4 75 F0 98      [24] 3524 	mov	b,#0x98
   0DE7 E4            [12] 3525 	clr	a
   0DE8 12r00r00      [24] 3526 	lcall	__mullong
   0DEB AC 82         [24] 3527 	mov	r4,dpl
   0DED AD 83         [24] 3528 	mov	r5,dph
   0DEF AE F0         [24] 3529 	mov	r6,b
   0DF1 FF            [12] 3530 	mov	r7,a
   0DF2 78r29         [12] 3531 	mov	r0,#_set_frequency_registers_frequency_1_256
   0DF4 E2            [24] 3532 	movx	a,@r0
   0DF5 C3            [12] 3533 	clr	c
   0DF6 9C            [12] 3534 	subb	a,r4
   0DF7 F2            [24] 3535 	movx	@r0,a
   0DF8 08            [12] 3536 	inc	r0
   0DF9 E2            [24] 3537 	movx	a,@r0
   0DFA 9D            [12] 3538 	subb	a,r5
   0DFB F2            [24] 3539 	movx	@r0,a
   0DFC 08            [12] 3540 	inc	r0
   0DFD E2            [24] 3541 	movx	a,@r0
   0DFE 9E            [12] 3542 	subb	a,r6
   0DFF F2            [24] 3543 	movx	@r0,a
   0E00 08            [12] 3544 	inc	r0
   0E01 E2            [24] 3545 	movx	a,@r0
   0E02 9F            [12] 3546 	subb	a,r7
   0E03 F2            [24] 3547 	movx	@r0,a
                           3548 ;	radio/radio.c:1097: frequency  = scale_uint32(frequency, 625);
   0E04 78r21         [12] 3549 	mov	r0,#_scale_uint32_PARM_2
   0E06 74 71         [12] 3550 	mov	a,#0x71
   0E08 F2            [24] 3551 	movx	@r0,a
   0E09 08            [12] 3552 	inc	r0
   0E0A 74 02         [12] 3553 	mov	a,#0x02
   0E0C F2            [24] 3554 	movx	@r0,a
   0E0D 08            [12] 3555 	inc	r0
   0E0E E4            [12] 3556 	clr	a
   0E0F F2            [24] 3557 	movx	@r0,a
   0E10 08            [12] 3558 	inc	r0
   0E11 F2            [24] 3559 	movx	@r0,a
   0E12 78r29         [12] 3560 	mov	r0,#_set_frequency_registers_frequency_1_256
   0E14 E2            [24] 3561 	movx	a,@r0
   0E15 F5 82         [12] 3562 	mov	dpl,a
   0E17 08            [12] 3563 	inc	r0
   0E18 E2            [24] 3564 	movx	a,@r0
   0E19 F5 83         [12] 3565 	mov	dph,a
   0E1B 08            [12] 3566 	inc	r0
   0E1C E2            [24] 3567 	movx	a,@r0
   0E1D F5 F0         [12] 3568 	mov	b,a
   0E1F 08            [12] 3569 	inc	r0
   0E20 E2            [24] 3570 	movx	a,@r0
   0E21 12r0BrE3      [24] 3571 	lcall	_scale_uint32
   0E24 78r29         [12] 3572 	mov	r0,#_set_frequency_registers_frequency_1_256
   0E26 C0 E0         [24] 3573 	push	acc
   0E28 E5 82         [12] 3574 	mov	a,dpl
   0E2A F2            [24] 3575 	movx	@r0,a
   0E2B 08            [12] 3576 	inc	r0
   0E2C E5 83         [12] 3577 	mov	a,dph
   0E2E F2            [24] 3578 	movx	@r0,a
   0E2F 08            [12] 3579 	inc	r0
   0E30 E5 F0         [12] 3580 	mov	a,b
   0E32 F2            [24] 3581 	movx	@r0,a
   0E33 D0 E0         [24] 3582 	pop	acc
   0E35 08            [12] 3583 	inc	r0
   0E36 F2            [24] 3584 	movx	@r0,a
                           3585 ;	radio/radio.c:1098: frequency <<= 2;
   0E37 78r29         [12] 3586 	mov	r0,#_set_frequency_registers_frequency_1_256
   0E39 E2            [24] 3587 	movx	a,@r0
   0E3A 25 E0         [12] 3588 	add	a,acc
   0E3C F2            [24] 3589 	movx	@r0,a
   0E3D 08            [12] 3590 	inc	r0
   0E3E E2            [24] 3591 	movx	a,@r0
   0E3F 33            [12] 3592 	rlc	a
   0E40 F2            [24] 3593 	movx	@r0,a
   0E41 08            [12] 3594 	inc	r0
   0E42 E2            [24] 3595 	movx	a,@r0
   0E43 33            [12] 3596 	rlc	a
   0E44 F2            [24] 3597 	movx	@r0,a
   0E45 08            [12] 3598 	inc	r0
   0E46 E2            [24] 3599 	movx	a,@r0
   0E47 33            [12] 3600 	rlc	a
   0E48 F2            [24] 3601 	movx	@r0,a
   0E49 18            [12] 3602 	dec	r0
   0E4A 18            [12] 3603 	dec	r0
   0E4B 18            [12] 3604 	dec	r0
   0E4C E2            [24] 3605 	movx	a,@r0
   0E4D 25 E0         [12] 3606 	add	a,acc
   0E4F F2            [24] 3607 	movx	@r0,a
   0E50 08            [12] 3608 	inc	r0
   0E51 E2            [24] 3609 	movx	a,@r0
   0E52 33            [12] 3610 	rlc	a
   0E53 F2            [24] 3611 	movx	@r0,a
   0E54 08            [12] 3612 	inc	r0
   0E55 E2            [24] 3613 	movx	a,@r0
   0E56 33            [12] 3614 	rlc	a
   0E57 F2            [24] 3615 	movx	@r0,a
   0E58 08            [12] 3616 	inc	r0
   0E59 E2            [24] 3617 	movx	a,@r0
   0E5A 33            [12] 3618 	rlc	a
   0E5B F2            [24] 3619 	movx	@r0,a
   0E5C                    3620 00103$:
                           3621 ;	radio/radio.c:1101: band |= EZRADIOPRO_SBSEL;
   0E5C 90r01r0C      [24] 3622 	mov	dptr,#_set_frequency_registers_band_1_257
   0E5F E0            [24] 3623 	movx	a,@dptr
   0E60 44 40         [12] 3624 	orl	a,#0x40
   0E62 F0            [24] 3625 	movx	@dptr,a
                           3626 ;	radio/radio.c:1102: carrier = (uint16_t)frequency;
   0E63 78r29         [12] 3627 	mov	r0,#_set_frequency_registers_frequency_1_256
   0E65 E2            [24] 3628 	movx	a,@r0
   0E66 FC            [12] 3629 	mov	r4,a
   0E67 08            [12] 3630 	inc	r0
   0E68 E2            [24] 3631 	movx	a,@r0
   0E69 FD            [12] 3632 	mov	r5,a
                           3633 ;	radio/radio.c:1104: register_write(EZRADIOPRO_FREQUENCY_BAND_SELECT, band);
   0E6A C0 05         [24] 3634 	push	ar5
   0E6C C0 04         [24] 3635 	push	ar4
   0E6E 90r01r0C      [24] 3636 	mov	dptr,#_set_frequency_registers_band_1_257
   0E71 E0            [24] 3637 	movx	a,@dptr
   0E72 C0 E0         [24] 3638 	push	acc
   0E74 75 82 75      [24] 3639 	mov	dpl,#0x75
   0E77 12r0Br3F      [24] 3640 	lcall	_register_write
   0E7A 15 81         [12] 3641 	dec	sp
   0E7C D0 04         [24] 3642 	pop	ar4
   0E7E D0 05         [24] 3643 	pop	ar5
                           3644 ;	radio/radio.c:1105: register_write(EZRADIOPRO_NOMINAL_CARRIER_FREQUENCY_1, carrier >> 8);
   0E80 8D 07         [24] 3645 	mov	ar7,r5
   0E82 C0 05         [24] 3646 	push	ar5
   0E84 C0 04         [24] 3647 	push	ar4
   0E86 C0 07         [24] 3648 	push	ar7
   0E88 75 82 76      [24] 3649 	mov	dpl,#0x76
   0E8B 12r0Br3F      [24] 3650 	lcall	_register_write
   0E8E 15 81         [12] 3651 	dec	sp
   0E90 D0 04         [24] 3652 	pop	ar4
   0E92 D0 05         [24] 3653 	pop	ar5
                           3654 ;	radio/radio.c:1106: register_write(EZRADIOPRO_NOMINAL_CARRIER_FREQUENCY_0, carrier & 0xFF);
   0E94 C0 04         [24] 3655 	push	ar4
   0E96 75 82 77      [24] 3656 	mov	dpl,#0x77
   0E99 12r0Br3F      [24] 3657 	lcall	_register_write
   0E9C 15 81         [12] 3658 	dec	sp
   0E9E 22            [24] 3659 	ret
                           3660 ;------------------------------------------------------------
                           3661 ;Allocation info for local variables in function 'radio_temperature'
                           3662 ;------------------------------------------------------------
                           3663 ;temp_local                Allocated to registers r6 r7 
                           3664 ;------------------------------------------------------------
                           3665 ;	radio/radio.c:1115: radio_temperature(void)
                           3666 ;	-----------------------------------------
                           3667 ;	 function radio_temperature
                           3668 ;	-----------------------------------------
   0E9F                    3669 _radio_temperature:
                           3670 ;	radio/radio.c:1119: AD0BUSY = 1;		// Start ADC conversion
   0E9F D2 EC         [12] 3671 	setb	_AD0BUSY
                           3672 ;	radio/radio.c:1120: while (AD0BUSY) ;  	// Wait for completion of conversion
   0EA1                    3673 00101$:
   0EA1 20 EC FD      [24] 3674 	jb	_AD0BUSY,00101$
                           3675 ;	radio/radio.c:1122: temp_local = (ADC0H << 8) | ADC0L;
   0EA4 AF BE         [24] 3676 	mov	r7,_ADC0H
   0EA6 7E 00         [12] 3677 	mov	r6,#0x00
   0EA8 AC BD         [24] 3678 	mov	r4,_ADC0L
   0EAA 7D 00         [12] 3679 	mov	r5,#0x00
   0EAC EC            [12] 3680 	mov	a,r4
   0EAD 42 06         [12] 3681 	orl	ar6,a
   0EAF ED            [12] 3682 	mov	a,r5
   0EB0 42 07         [12] 3683 	orl	ar7,a
                           3684 ;	radio/radio.c:1123: temp_local *= 1.64060;  // convert reading into mV ( (val/1024) * 1680 )  vref=1680mV
   0EB2 8E 82         [24] 3685 	mov	dpl,r6
   0EB4 8F 83         [24] 3686 	mov	dph,r7
   0EB6 12r00r00      [24] 3687 	lcall	___sint2fs
   0EB9 AA 82         [24] 3688 	mov	r2,dpl
   0EBB AB 83         [24] 3689 	mov	r3,dph
   0EBD AC F0         [24] 3690 	mov	r4,b
   0EBF FD            [12] 3691 	mov	r5,a
   0EC0 C0 02         [24] 3692 	push	ar2
   0EC2 C0 03         [24] 3693 	push	ar3
   0EC4 C0 04         [24] 3694 	push	ar4
   0EC6 C0 05         [24] 3695 	push	ar5
   0EC8 90 FF 2E      [24] 3696 	mov	dptr,#0xFF2E
   0ECB 75 F0 D1      [24] 3697 	mov	b,#0xD1
   0ECE 74 3F         [12] 3698 	mov	a,#0x3F
   0ED0 12r00r00      [24] 3699 	lcall	___fsmul
   0ED3 AA 82         [24] 3700 	mov	r2,dpl
   0ED5 AB 83         [24] 3701 	mov	r3,dph
   0ED7 AC F0         [24] 3702 	mov	r4,b
   0ED9 FD            [12] 3703 	mov	r5,a
   0EDA E5 81         [12] 3704 	mov	a,sp
   0EDC 24 FC         [12] 3705 	add	a,#0xfc
   0EDE F5 81         [12] 3706 	mov	sp,a
   0EE0 8A 82         [24] 3707 	mov	dpl,r2
   0EE2 8B 83         [24] 3708 	mov	dph,r3
   0EE4 8C F0         [24] 3709 	mov	b,r4
   0EE6 ED            [12] 3710 	mov	a,r5
   0EE7 12r00r00      [24] 3711 	lcall	___fs2sint
   0EEA AE 82         [24] 3712 	mov	r6,dpl
   0EEC AF 83         [24] 3713 	mov	r7,dph
                           3714 ;	radio/radio.c:1124: temp_local = 25.0 + (temp_local - 1025) / 3.4; // convert mV reading into degC.
   0EEE EE            [12] 3715 	mov	a,r6
   0EEF 24 FF         [12] 3716 	add	a,#0xFF
   0EF1 FC            [12] 3717 	mov	r4,a
   0EF2 EF            [12] 3718 	mov	a,r7
   0EF3 34 FB         [12] 3719 	addc	a,#0xFB
   0EF5 FD            [12] 3720 	mov	r5,a
   0EF6 8C 82         [24] 3721 	mov	dpl,r4
   0EF8 8D 83         [24] 3722 	mov	dph,r5
   0EFA 12r00r00      [24] 3723 	lcall	___sint2fs
   0EFD AA 82         [24] 3724 	mov	r2,dpl
   0EFF AB 83         [24] 3725 	mov	r3,dph
   0F01 AC F0         [24] 3726 	mov	r4,b
   0F03 FD            [12] 3727 	mov	r5,a
   0F04 74 9A         [12] 3728 	mov	a,#0x9A
   0F06 C0 E0         [24] 3729 	push	acc
   0F08 74 99         [12] 3730 	mov	a,#0x99
   0F0A C0 E0         [24] 3731 	push	acc
   0F0C 74 59         [12] 3732 	mov	a,#0x59
   0F0E C0 E0         [24] 3733 	push	acc
   0F10 74 40         [12] 3734 	mov	a,#0x40
   0F12 C0 E0         [24] 3735 	push	acc
   0F14 8A 82         [24] 3736 	mov	dpl,r2
   0F16 8B 83         [24] 3737 	mov	dph,r3
   0F18 8C F0         [24] 3738 	mov	b,r4
   0F1A ED            [12] 3739 	mov	a,r5
   0F1B 12r00r00      [24] 3740 	lcall	___fsdiv
   0F1E AA 82         [24] 3741 	mov	r2,dpl
   0F20 AB 83         [24] 3742 	mov	r3,dph
   0F22 AC F0         [24] 3743 	mov	r4,b
   0F24 FD            [12] 3744 	mov	r5,a
   0F25 E5 81         [12] 3745 	mov	a,sp
   0F27 24 FC         [12] 3746 	add	a,#0xfc
   0F29 F5 81         [12] 3747 	mov	sp,a
   0F2B E4            [12] 3748 	clr	a
   0F2C C0 E0         [24] 3749 	push	acc
   0F2E C0 E0         [24] 3750 	push	acc
   0F30 74 C8         [12] 3751 	mov	a,#0xC8
   0F32 C0 E0         [24] 3752 	push	acc
   0F34 74 41         [12] 3753 	mov	a,#0x41
   0F36 C0 E0         [24] 3754 	push	acc
   0F38 8A 82         [24] 3755 	mov	dpl,r2
   0F3A 8B 83         [24] 3756 	mov	dph,r3
   0F3C 8C F0         [24] 3757 	mov	b,r4
   0F3E ED            [12] 3758 	mov	a,r5
   0F3F 12r00r00      [24] 3759 	lcall	___fsadd
   0F42 AA 82         [24] 3760 	mov	r2,dpl
   0F44 AB 83         [24] 3761 	mov	r3,dph
   0F46 AC F0         [24] 3762 	mov	r4,b
   0F48 FD            [12] 3763 	mov	r5,a
   0F49 E5 81         [12] 3764 	mov	a,sp
   0F4B 24 FC         [12] 3765 	add	a,#0xfc
   0F4D F5 81         [12] 3766 	mov	sp,a
   0F4F 8A 82         [24] 3767 	mov	dpl,r2
   0F51 8B 83         [24] 3768 	mov	dph,r3
   0F53 8C F0         [24] 3769 	mov	b,r4
   0F55 ED            [12] 3770 	mov	a,r5
                           3771 ;	radio/radio.c:1126: return temp_local;
   0F56 02r00r00      [24] 3772 	ljmp	___fs2sint
                           3773 ;------------------------------------------------------------
                           3774 ;Allocation info for local variables in function 'radio_set_diversity'
                           3775 ;------------------------------------------------------------
                           3776 ;	radio/radio.c:1132: radio_set_diversity(bool enable)
                           3777 ;	-----------------------------------------
                           3778 ;	 function radio_set_diversity
                           3779 ;	-----------------------------------------
   0F59                    3780 _radio_set_diversity:
                           3781 ;	radio/radio.c:1134: if (enable)
   0F59 30*08 25      [24] 3782 	jnb	_radio_set_diversity_PARM_1,00102$
                           3783 ;	radio/radio.c:1136: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x18);
   0F5C 74 18         [12] 3784 	mov	a,#0x18
   0F5E C0 E0         [24] 3785 	push	acc
   0F60 75 82 0D      [24] 3786 	mov	dpl,#0x0D
   0F63 12r0Br3F      [24] 3787 	lcall	_register_write
   0F66 15 81         [12] 3788 	dec	sp
                           3789 ;	radio/radio.c:1138: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK) | 0x80);
   0F68 75 82 08      [24] 3790 	mov	dpl,#0x08
   0F6B 12r0Br6F      [24] 3791 	lcall	_register_read
   0F6E AF 82         [24] 3792 	mov	r7,dpl
   0F70 74 1F         [12] 3793 	mov	a,#0x1F
   0F72 5F            [12] 3794 	anl	a,r7
   0F73 44 80         [12] 3795 	orl	a,#0x80
   0F75 FF            [12] 3796 	mov	r7,a
   0F76 C0 07         [24] 3797 	push	ar7
   0F78 75 82 08      [24] 3798 	mov	dpl,#0x08
   0F7B 12r0Br3F      [24] 3799 	lcall	_register_write
   0F7E 15 81         [12] 3800 	dec	sp
   0F80 22            [24] 3801 	ret
   0F81                    3802 00102$:
                           3803 ;	radio/radio.c:1143: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, (register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2) & ~EZRADIOPRO_ANTDIV_MASK));
   0F81 75 82 08      [24] 3804 	mov	dpl,#0x08
   0F84 12r0Br6F      [24] 3805 	lcall	_register_read
   0F87 AF 82         [24] 3806 	mov	r7,dpl
   0F89 53 07 1F      [24] 3807 	anl	ar7,#0x1F
   0F8C C0 07         [24] 3808 	push	ar7
   0F8E 75 82 08      [24] 3809 	mov	dpl,#0x08
   0F91 12r0Br3F      [24] 3810 	lcall	_register_write
   0F94 15 81         [12] 3811 	dec	sp
                           3812 ;	radio/radio.c:1145: register_write(EZRADIOPRO_GPIO2_CONFIGURATION, 0x0A);	// GPIO2 (ANT1) output set high fixed
   0F96 74 0A         [12] 3813 	mov	a,#0x0A
   0F98 C0 E0         [24] 3814 	push	acc
   0F9A 75 82 0D      [24] 3815 	mov	dpl,#0x0D
   0F9D 12r0Br3F      [24] 3816 	lcall	_register_write
   0FA0 15 81         [12] 3817 	dec	sp
                           3818 ;	radio/radio.c:1146: register_write(EZRADIOPRO_IO_PORT_CONFIGURATION, 0x04);	// GPIO2 output set high (fixed on ant 1)
   0FA2 74 04         [12] 3819 	mov	a,#0x04
   0FA4 C0 E0         [24] 3820 	push	acc
   0FA6 75 82 0E      [24] 3821 	mov	dpl,#0x0E
   0FA9 12r0Br3F      [24] 3822 	lcall	_register_write
   0FAC 15 81         [12] 3823 	dec	sp
   0FAE 22            [24] 3824 	ret
                           3825 ;------------------------------------------------------------
                           3826 ;Allocation info for local variables in function 'Receiver_ISR'
                           3827 ;------------------------------------------------------------
                           3828 ;status                    Allocated to registers r6 
                           3829 ;status2                   Allocated to registers r7 
                           3830 ;len                       Allocated to registers r7 
                           3831 ;------------------------------------------------------------
                           3832 ;	radio/radio.c:1158: INTERRUPT(Receiver_ISR, INTERRUPT_INT0)
                           3833 ;	-----------------------------------------
                           3834 ;	 function Receiver_ISR
                           3835 ;	-----------------------------------------
   0FAF                    3836 _Receiver_ISR:
   0FAF C0*00         [24] 3837 	push	bits
   0FB1 C0 E0         [24] 3838 	push	acc
   0FB3 C0 F0         [24] 3839 	push	b
   0FB5 C0 82         [24] 3840 	push	dpl
   0FB7 C0 83         [24] 3841 	push	dph
   0FB9 C0 07         [24] 3842 	push	(0+7)
   0FBB C0 06         [24] 3843 	push	(0+6)
   0FBD C0 05         [24] 3844 	push	(0+5)
   0FBF C0 04         [24] 3845 	push	(0+4)
   0FC1 C0 03         [24] 3846 	push	(0+3)
   0FC3 C0 02         [24] 3847 	push	(0+2)
   0FC5 C0 01         [24] 3848 	push	(0+1)
   0FC7 C0 00         [24] 3849 	push	(0+0)
   0FC9 C0 D0         [24] 3850 	push	psw
   0FCB 75 D0 00      [24] 3851 	mov	psw,#0x00
                           3852 ;	radio/radio.c:1162: status2 = register_read(EZRADIOPRO_INTERRUPT_STATUS_2);
   0FCE 75 82 04      [24] 3853 	mov	dpl,#0x04
   0FD1 12r0Br6F      [24] 3854 	lcall	_register_read
   0FD4 AF 82         [24] 3855 	mov	r7,dpl
                           3856 ;	radio/radio.c:1163: status  = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   0FD6 75 82 03      [24] 3857 	mov	dpl,#0x03
   0FD9 C0 07         [24] 3858 	push	ar7
   0FDB 12r0Br6F      [24] 3859 	lcall	_register_read
   0FDE AE 82         [24] 3860 	mov	r6,dpl
   0FE0 D0 07         [24] 3861 	pop	ar7
                           3862 ;	radio/radio.c:1165: if (status & EZRADIOPRO_IRXFFAFULL) {
   0FE2 EE            [12] 3863 	mov	a,r6
   0FE3 30 E4 49      [24] 3864 	jnb	acc.4,00104$
                           3865 ;	radio/radio.c:1166: if (RX_FIFO_THRESHOLD_HIGH + (uint16_t)partial_packet_length > MAX_PACKET_LENGTH) {
   0FE6 78r01         [12] 3866 	mov	r0,#_partial_packet_length
   0FE8 E2            [24] 3867 	movx	a,@r0
   0FE9 FC            [12] 3868 	mov	r4,a
   0FEA 7D 00         [12] 3869 	mov	r5,#0x00
   0FEC 74 32         [12] 3870 	mov	a,#0x32
   0FEE 2C            [12] 3871 	add	a,r4
   0FEF FC            [12] 3872 	mov	r4,a
   0FF0 E4            [12] 3873 	clr	a
   0FF1 3D            [12] 3874 	addc	a,r5
   0FF2 FD            [12] 3875 	mov	r5,a
   0FF3 C3            [12] 3876 	clr	c
   0FF4 74 FC         [12] 3877 	mov	a,#0xFC
   0FF6 9C            [12] 3878 	subb	a,r4
   0FF7 E4            [12] 3879 	clr	a
   0FF8 9D            [12] 3880 	subb	a,r5
   0FF9 50 03         [24] 3881 	jnc	00150$
   0FFB 02r10rBA      [24] 3882 	ljmp	00117$
   0FFE                    3883 00150$:
                           3884 ;	radio/radio.c:1170: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
   0FFE 78r01         [12] 3885 	mov	r0,#_partial_packet_length
   1000 E2            [24] 3886 	movx	a,@r0
   1001 24r00         [12] 3887 	add	a,#_radio_buffer
   1003 FC            [12] 3888 	mov	r4,a
   1004 E4            [12] 3889 	clr	a
   1005 34s00         [12] 3890 	addc	a,#(_radio_buffer >> 8)
   1007 FD            [12] 3891 	mov	r5,a
   1008 C0 07         [24] 3892 	push	ar7
   100A C0 06         [24] 3893 	push	ar6
   100C C0 04         [24] 3894 	push	ar4
   100E C0 05         [24] 3895 	push	ar5
   1010 75 82 32      [24] 3896 	mov	dpl,#0x32
   1013 12r0Br9D      [24] 3897 	lcall	_read_receive_fifo
   1016 15 81         [12] 3898 	dec	sp
   1018 15 81         [12] 3899 	dec	sp
                           3900 ;	radio/radio.c:1171: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
   101A 78r01         [12] 3901 	mov	r0,#_partial_packet_length
   101C E2            [24] 3902 	movx	a,@r0
   101D 24 32         [12] 3903 	add	a,#0x32
   101F F2            [24] 3904 	movx	@r0,a
                           3905 ;	radio/radio.c:1172: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   1020 75 82 26      [24] 3906 	mov	dpl,#0x26
   1023 12r0Br6F      [24] 3907 	lcall	_register_read
   1026 E5 82         [12] 3908 	mov	a,dpl
   1028 D0 06         [24] 3909 	pop	ar6
   102A D0 07         [24] 3910 	pop	ar7
   102C 78r02         [12] 3911 	mov	r0,#_last_rssi
   102E F2            [24] 3912 	movx	@r0,a
   102F                    3913 00104$:
                           3914 ;	radio/radio.c:1175: if (status2 & EZRADIOPRO_IPREAVAL) {
   102F EF            [12] 3915 	mov	a,r7
   1030 30 E6 11      [24] 3916 	jnb	acc.6,00106$
                           3917 ;	radio/radio.c:1177: preamble_detected = true;
   1033 D2*01         [12] 3918 	setb	_preamble_detected
                           3919 ;	radio/radio.c:1180: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   1035 75 82 26      [24] 3920 	mov	dpl,#0x26
   1038 C0 06         [24] 3921 	push	ar6
   103A 12r0Br6F      [24] 3922 	lcall	_register_read
   103D E5 82         [12] 3923 	mov	a,dpl
   103F D0 06         [24] 3924 	pop	ar6
   1041 78r02         [12] 3925 	mov	r0,#_last_rssi
   1043 F2            [24] 3926 	movx	@r0,a
   1044                    3927 00106$:
                           3928 ;	radio/radio.c:1183: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
   1044 20*00 04      [24] 3929 	jb	_feature_golay,00108$
   1047 EE            [12] 3930 	mov	a,r6
   1048 20 E0 6F      [24] 3931 	jb	acc.0,00117$
                           3932 ;	radio/radio.c:1184: goto rxfail;
   104B                    3933 00108$:
                           3934 ;	radio/radio.c:1187: if (status & EZRADIOPRO_IPKVALID) {
   104B EE            [12] 3935 	mov	a,r6
   104C 30 E1 69      [24] 3936 	jnb	acc.1,00116$
                           3937 ;	radio/radio.c:1188: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
   104F 75 82 4B      [24] 3938 	mov	dpl,#0x4B
   1052 12r0Br6F      [24] 3939 	lcall	_register_read
                           3940 ;	radio/radio.c:1189: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
   1055 E5 82         [12] 3941 	mov	a,dpl
   1057 FF            [12] 3942 	mov	r7,a
   1058 24 03         [12] 3943 	add	a,#0xff - 0xFC
   105A 40 5E         [24] 3944 	jc	00117$
   105C 78r01         [12] 3945 	mov	r0,#_partial_packet_length
   105E C3            [12] 3946 	clr	c
   105F E2            [24] 3947 	movx	a,@r0
   1060 F5 F0         [12] 3948 	mov	b,a
   1062 EF            [12] 3949 	mov	a,r7
   1063 95 F0         [12] 3950 	subb	a,b
   1065 40 53         [24] 3951 	jc	00117$
                           3952 ;	radio/radio.c:1193: if (partial_packet_length < len) {
   1067 78r01         [12] 3953 	mov	r0,#_partial_packet_length
   1069 C3            [12] 3954 	clr	c
   106A E2            [24] 3955 	movx	a,@r0
