                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   0B80 78r05         [12] 2898 	mov	r0,#_max_data_packet_length
   0B82 C3            [12] 2899 	clr	c
   0B83 E2            [24] 2900 	movx	a,@r0
   0B84 9E            [12] 2901 	subb	a,r6
   0B85 50 04         [24] 2902 	jnc	00160$
                           2903 ;	radio/tdm.c:665: max_xmit = max_data_packet_length;
   0B87 78r05         [12] 2904 	mov	r0,#_max_data_packet_length
   0B89 E2            [24] 2905 	movx	a,@r0
   0B8A FE            [12] 2906 	mov	r6,a
   0B8B                    2907 00160$:
                           2908 ;	radio/tdm.c:669: if (send_at_command && 
   0B8B 30*06 57      [24] 2909 	jnb	_send_at_command,00162$
                           2910 ;	radio/tdm.c:670: max_xmit >= strlen(remote_at_cmd)) {
   0B8E 90r00r1C      [24] 2911 	mov	dptr,#_remote_at_cmd
   0B91 75 F0 60      [24] 2912 	mov	b,#0x60
   0B94 C0 06         [24] 2913 	push	ar6
   0B96 12r00r00      [24] 2914 	lcall	_strlen
   0B99 AD 82         [24] 2915 	mov	r5,dpl
   0B9B AF 83         [24] 2916 	mov	r7,dph
   0B9D D0 06         [24] 2917 	pop	ar6
   0B9F 8E 03         [24] 2918 	mov	ar3,r6
   0BA1 7C 00         [12] 2919 	mov	r4,#0x00
   0BA3 C3            [12] 2920 	clr	c
   0BA4 EB            [12] 2921 	mov	a,r3
   0BA5 9D            [12] 2922 	subb	a,r5
   0BA6 EC            [12] 2923 	mov	a,r4
   0BA7 9F            [12] 2924 	subb	a,r7
   0BA8 40 3B         [24] 2925 	jc	00162$
                           2926 ;	radio/tdm.c:672: len = strlen(remote_at_cmd);
   0BAA 90r00r1C      [24] 2927 	mov	dptr,#_remote_at_cmd
   0BAD 75 F0 60      [24] 2928 	mov	b,#0x60
   0BB0 C0 06         [24] 2929 	push	ar6
   0BB2 12r00r00      [24] 2930 	lcall	_strlen
   0BB5 AD 82         [24] 2931 	mov	r5,dpl
   0BB7 78r33         [12] 2932 	mov	r0,#_tdm_serial_loop_len_2_208
   0BB9 ED            [12] 2933 	mov	a,r5
   0BBA F2            [24] 2934 	movx	@r0,a
                           2935 ;	radio/tdm.c:673: memcpy(pbuf, remote_at_cmd, len);
   0BBB 90r00r00      [24] 2936 	mov	dptr,#_memcpy_PARM_2
   0BBE 74r1C         [12] 2937 	mov	a,#_remote_at_cmd
   0BC0 F0            [24] 2938 	movx	@dptr,a
   0BC1 E4            [12] 2939 	clr	a
   0BC2 A3            [24] 2940 	inc	dptr
   0BC3 F0            [24] 2941 	movx	@dptr,a
   0BC4 74 60         [12] 2942 	mov	a,#0x60
   0BC6 A3            [24] 2943 	inc	dptr
   0BC7 F0            [24] 2944 	movx	@dptr,a
   0BC8 90r00r00      [24] 2945 	mov	dptr,#_memcpy_PARM_3
   0BCB ED            [12] 2946 	mov	a,r5
   0BCC F0            [24] 2947 	movx	@dptr,a
   0BCD E4            [12] 2948 	clr	a
   0BCE A3            [24] 2949 	inc	dptr
   0BCF F0            [24] 2950 	movx	@dptr,a
   0BD0 90r00r00      [24] 2951 	mov	dptr,#_pbuf
   0BD3 75 F0 00      [24] 2952 	mov	b,#0x00
   0BD6 12r00r00      [24] 2953 	lcall	_memcpy
   0BD9 D0 06         [24] 2954 	pop	ar6
                           2955 ;	radio/tdm.c:674: trailer.command = 1;
   0BDB 78r1B         [12] 2956 	mov	r0,#(_trailer + 0x0001)
   0BDD E2            [24] 2957 	movx	a,@r0
   0BDE 44 20         [12] 2958 	orl	a,#0x20
   0BE0 F2            [24] 2959 	movx	@r0,a
                           2960 ;	radio/tdm.c:675: send_at_command = false;
   0BE1 C2*06         [12] 2961 	clr	_send_at_command
   0BE3 80 26         [24] 2962 	sjmp	00163$
   0BE5                    2963 00162$:
                           2964 ;	radio/tdm.c:678: len = packet_get_next(max_xmit, pbuf);
   0BE5 78r00         [12] 2965 	mov	r0,#_packet_get_next_PARM_2
   0BE7 74r00         [12] 2966 	mov	a,#_pbuf
   0BE9 F2            [24] 2967 	movx	@r0,a
   0BEA 08            [12] 2968 	inc	r0
   0BEB 74s00         [12] 2969 	mov	a,#(_pbuf >> 8)
   0BED F2            [24] 2970 	movx	@r0,a
   0BEE 8E 82         [24] 2971 	mov	dpl,r6
   0BF0 C0 06         [24] 2972 	push	ar6
   0BF2 12r00r00      [24] 2973 	lcall	_packet_get_next
   0BF5 E5 82         [12] 2974 	mov	a,dpl
   0BF7 78r33         [12] 2975 	mov	r0,#_tdm_serial_loop_len_2_208
   0BF9 F2            [24] 2976 	movx	@r0,a
                           2977 ;	radio/tdm.c:679: trailer.command = packet_is_injected();
   0BFA 12r00r00      [24] 2978 	lcall	_packet_is_injected
   0BFD D0 06         [24] 2979 	pop	ar6
   0BFF 92*09         [24] 2980 	mov  _tdm_serial_loop_sloc0_1_0,c
   0C01 E4            [12] 2981 	clr	a
   0C02 33            [12] 2982 	rlc	a
   0C03 FF            [12] 2983 	mov	r7,a
   0C04 78r1B         [12] 2984 	mov	r0,#(_trailer + 0x0001)
   0C06 13            [12] 2985 	rrc	a
   0C07 E2            [24] 2986 	movx	a,@r0
   0C08 92 E5         [24] 2987 	mov	acc.5,c
   0C0A F2            [24] 2988 	movx	@r0,a
   0C0B                    2989 00163$:
                           2990 ;	radio/tdm.c:682: if (len > max_data_packet_length) {
   0C0B 78r33         [12] 2991 	mov	r0,#_tdm_serial_loop_len_2_208
   0C0D 79r05         [12] 2992 	mov	r1,#_max_data_packet_length
   0C0F C3            [12] 2993 	clr	c
   0C10 E2            [24] 2994 	movx	a,@r0
   0C11 F5 F0         [12] 2995 	mov	b,a
   0C13 E3            [24] 2996 	movx	a,@r1
   0C14 95 F0         [12] 2997 	subb	a,b
   0C16 50 19         [24] 2998 	jnc	00166$
                           2999 ;	radio/tdm.c:683: panic("oversized tdm packet");
   0C18 C0 06         [24] 3000 	push	ar6
   0C1A 74rCE         [12] 3001 	mov	a,#__str_8
   0C1C C0 E0         [24] 3002 	push	acc
   0C1E 74s00         [12] 3003 	mov	a,#(__str_8 >> 8)
   0C20 C0 E0         [24] 3004 	push	acc
   0C22 74 80         [12] 3005 	mov	a,#0x80
   0C24 C0 E0         [24] 3006 	push	acc
   0C26 12r00r00      [24] 3007 	lcall	_panic
   0C29 15 81         [12] 3008 	dec	sp
   0C2B 15 81         [12] 3009 	dec	sp
   0C2D 15 81         [12] 3010 	dec	sp
   0C2F D0 06         [24] 3011 	pop	ar6
   0C31                    3012 00166$:
                           3013 ;	radio/tdm.c:686: trailer.bonus = (tdm_state == TDM_RECEIVE);
   0C31 78r00         [12] 3014 	mov	r0,#_tdm_state
   0C33 E2            [24] 3015 	movx	a,@r0
   0C34 B4 02 03      [24] 3016 	cjne	a,#0x02,00382$
   0C37 D3            [12] 3017 	setb	c
   0C38 80 01         [24] 3018 	sjmp	00383$
   0C3A                    3019 00382$:
   0C3A C3            [12] 3020 	clr	c
   0C3B                    3021 00383$:
   0C3B 92*09         [24] 3022 	mov  _tdm_serial_loop_sloc0_1_0,c
   0C3D E4            [12] 3023 	clr	a
   0C3E 33            [12] 3024 	rlc	a
   0C3F 78r1B         [12] 3025 	mov	r0,#(_trailer + 0x0001)
   0C41 13            [12] 3026 	rrc	a
   0C42 E2            [24] 3027 	movx	a,@r0
   0C43 92 E6         [24] 3028 	mov	acc.6,c
   0C45 F2            [24] 3029 	movx	@r0,a
                           3030 ;	radio/tdm.c:687: trailer.resend = packet_is_resend();
   0C46 C0 06         [24] 3031 	push	ar6
   0C48 12r00r00      [24] 3032 	lcall	_packet_is_resend
   0C4B D0 06         [24] 3033 	pop	ar6
   0C4D 92*09         [24] 3034 	mov  _tdm_serial_loop_sloc0_1_0,c
   0C4F E4            [12] 3035 	clr	a
   0C50 33            [12] 3036 	rlc	a
   0C51 FF            [12] 3037 	mov	r7,a
   0C52 78r1B         [12] 3038 	mov	r0,#(_trailer + 0x0001)
   0C54 13            [12] 3039 	rrc	a
   0C55 E2            [24] 3040 	movx	a,@r0
   0C56 92 E7         [24] 3041 	mov	acc.7,c
   0C58 F2            [24] 3042 	movx	@r0,a
                           3043 ;	radio/tdm.c:689: if (tdm_state == TDM_TRANSMIT &&
   0C59 78r00         [12] 3044 	mov	r0,#_tdm_state
   0C5B E2            [24] 3045 	movx	a,@r0
   0C5C 70 44         [24] 3046 	jnz	00168$
                           3047 ;	radio/tdm.c:690: len == 0 && 
   0C5E 78r33         [12] 3048 	mov	r0,#_tdm_serial_loop_len_2_208
   0C60 E2            [24] 3049 	movx	a,@r0
   0C61 70 3F         [24] 3050 	jnz	00168$
                           3051 ;	radio/tdm.c:691: send_statistics && 
   0C63 30*05 3C      [24] 3052 	jnb	_send_statistics,00168$
                           3053 ;	radio/tdm.c:692: max_xmit >= sizeof(statistics)) {
   0C66 BE 04 00      [24] 3054 	cjne	r6,#0x04,00387$
   0C69                    3055 00387$:
   0C69 40 37         [24] 3056 	jc	00168$
                           3057 ;	radio/tdm.c:694: send_statistics = 0;
   0C6B C2*05         [12] 3058 	clr	_send_statistics
                           3059 ;	radio/tdm.c:695: memcpy(pbuf, &statistics, sizeof(statistics));
   0C6D 90r00r00      [24] 3060 	mov	dptr,#_memcpy_PARM_2
   0C70 74r00         [12] 3061 	mov	a,#_statistics
   0C72 F0            [24] 3062 	movx	@dptr,a
   0C73 E4            [12] 3063 	clr	a
   0C74 A3            [24] 3064 	inc	dptr
   0C75 F0            [24] 3065 	movx	@dptr,a
   0C76 74 60         [12] 3066 	mov	a,#0x60
   0C78 A3            [24] 3067 	inc	dptr
   0C79 F0            [24] 3068 	movx	@dptr,a
   0C7A 90r00r00      [24] 3069 	mov	dptr,#_memcpy_PARM_3
   0C7D 74 04         [12] 3070 	mov	a,#0x04
   0C7F F0            [24] 3071 	movx	@dptr,a
   0C80 E4            [12] 3072 	clr	a
   0C81 A3            [24] 3073 	inc	dptr
   0C82 F0            [24] 3074 	movx	@dptr,a
   0C83 90r00r00      [24] 3075 	mov	dptr,#_pbuf
   0C86 75 F0 00      [24] 3076 	mov	b,#0x00
   0C89 12r00r00      [24] 3077 	lcall	_memcpy
                           3078 ;	radio/tdm.c:696: len = sizeof(statistics);
   0C8C 78r33         [12] 3079 	mov	r0,#_tdm_serial_loop_len_2_208
   0C8E 74 04         [12] 3080 	mov	a,#0x04
   0C90 F2            [24] 3081 	movx	@r0,a
                           3082 ;	radio/tdm.c:699: trailer.window = 0;
   0C91 78r1A         [12] 3083 	mov	r0,#_trailer
   0C93 E4            [12] 3084 	clr	a
   0C94 F2            [24] 3085 	movx	@r0,a
   0C95 08            [12] 3086 	inc	r0
   0C96 E2            [24] 3087 	movx	a,@r0
   0C97 54 E0         [12] 3088 	anl	a,#0xE0
   0C99 F2            [24] 3089 	movx	@r0,a
                           3090 ;	radio/tdm.c:700: trailer.resend = 0;
   0C9A 78r1B         [12] 3091 	mov	r0,#(_trailer + 0x0001)
   0C9C E2            [24] 3092 	movx	a,@r0
   0C9D 54 7F         [12] 3093 	anl	a,#0x7F
   0C9F F2            [24] 3094 	movx	@r0,a
   0CA0 80 28         [24] 3095 	sjmp	00169$
   0CA2                    3096 00168$:
                           3097 ;	radio/tdm.c:705: trailer.window = (uint16_t)(tdm_state_remaining - flight_time_estimate(len+sizeof(trailer)));
   0CA2 78r33         [12] 3098 	mov	r0,#_tdm_serial_loop_len_2_208
   0CA4 E2            [24] 3099 	movx	a,@r0
   0CA5 24 02         [12] 3100 	add	a,#0x02
   0CA7 F5 82         [12] 3101 	mov	dpl,a
   0CA9 12r00rDE      [24] 3102 	lcall	_flight_time_estimate
   0CAC AE 82         [24] 3103 	mov	r6,dpl
   0CAE AF 83         [24] 3104 	mov	r7,dph
   0CB0 78r01         [12] 3105 	mov	r0,#_tdm_state_remaining
   0CB2 E2            [24] 3106 	movx	a,@r0
   0CB3 C3            [12] 3107 	clr	c
   0CB4 9E            [12] 3108 	subb	a,r6
   0CB5 FE            [12] 3109 	mov	r6,a
   0CB6 08            [12] 3110 	inc	r0
   0CB7 E2            [24] 3111 	movx	a,@r0
   0CB8 9F            [12] 3112 	subb	a,r7
   0CB9 FF            [12] 3113 	mov	r7,a
   0CBA 78r1A         [12] 3114 	mov	r0,#_trailer
   0CBC EE            [12] 3115 	mov	a,r6
   0CBD F2            [24] 3116 	movx	@r0,a
   0CBE 08            [12] 3117 	inc	r0
   0CBF EF            [12] 3118 	mov	a,r7
   0CC0 54 1F         [12] 3119 	anl	a,#0x1F
   0CC2 F5 F0         [12] 3120 	mov	b,a
   0CC4 E2            [24] 3121 	movx	a,@r0
   0CC5 54 E0         [12] 3122 	anl	a,#0xE0
   0CC7 45 F0         [12] 3123 	orl	a,b
   0CC9 F2            [24] 3124 	movx	@r0,a
   0CCA                    3125 00169$:
                           3126 ;	radio/tdm.c:709: radio_set_channel(fhop_transmit_channel());
   0CCA 12r00r00      [24] 3127 	lcall	_fhop_transmit_channel
   0CCD 12r00r00      [24] 3128 	lcall	_radio_set_channel
                           3129 ;	radio/tdm.c:711: memcpy(&pbuf[len], &trailer, sizeof(trailer));
   0CD0 78r33         [12] 3130 	mov	r0,#_tdm_serial_loop_len_2_208
   0CD2 E2            [24] 3131 	movx	a,@r0
   0CD3 24r00         [12] 3132 	add	a,#_pbuf
   0CD5 FE            [12] 3133 	mov	r6,a
   0CD6 E4            [12] 3134 	clr	a
   0CD7 34s00         [12] 3135 	addc	a,#(_pbuf >> 8)
   0CD9 FF            [12] 3136 	mov	r7,a
   0CDA 7D 00         [12] 3137 	mov	r5,#0x00
   0CDC 90r00r00      [24] 3138 	mov	dptr,#_memcpy_PARM_2
   0CDF 74r1A         [12] 3139 	mov	a,#_trailer
   0CE1 F0            [24] 3140 	movx	@dptr,a
   0CE2 E4            [12] 3141 	clr	a
   0CE3 A3            [24] 3142 	inc	dptr
   0CE4 F0            [24] 3143 	movx	@dptr,a
   0CE5 74 60         [12] 3144 	mov	a,#0x60
   0CE7 A3            [24] 3145 	inc	dptr
   0CE8 F0            [24] 3146 	movx	@dptr,a
   0CE9 90r00r00      [24] 3147 	mov	dptr,#_memcpy_PARM_3
   0CEC 74 02         [12] 3148 	mov	a,#0x02
   0CEE F0            [24] 3149 	movx	@dptr,a
   0CEF E4            [12] 3150 	clr	a
   0CF0 A3            [24] 3151 	inc	dptr
   0CF1 F0            [24] 3152 	movx	@dptr,a
   0CF2 8E 82         [24] 3153 	mov	dpl,r6
   0CF4 8F 83         [24] 3154 	mov	dph,r7
   0CF6 8D F0         [24] 3155 	mov	b,r5
   0CF8 12r00r00      [24] 3156 	lcall	_memcpy
                           3157 ;	radio/tdm.c:713: if (len != 0 && trailer.window != 0) {
   0CFB 78r33         [12] 3158 	mov	r0,#_tdm_serial_loop_len_2_208
   0CFD E2            [24] 3159 	movx	a,@r0
   0CFE 60 0E         [24] 3160 	jz	00174$
   0D00 78r1A         [12] 3161 	mov	r0,#_trailer
   0D02 E2            [24] 3162 	movx	a,@r0
   0D03 FE            [12] 3163 	mov	r6,a
   0D04 08            [12] 3164 	inc	r0
   0D05 E2            [24] 3165 	movx	a,@r0
   0D06 54 1F         [12] 3166 	anl	a,#0x1F
   0D08 FF            [12] 3167 	mov	r7,a
   0D09 4E            [12] 3168 	orl	a,r6
   0D0A 60 02         [24] 3169 	jz	00174$
                           3170 ;	radio/tdm.c:715: LED_ACTIVITY = LED_ON;
   0D0C C2 A0         [12] 3171 	clr	_LED_RED
   0D0E                    3172 00174$:
                           3173 ;	radio/tdm.c:718: if (len == 0) {
   0D0E 78r33         [12] 3174 	mov	r0,#_tdm_serial_loop_len_2_208
   0D10 E2            [24] 3175 	movx	a,@r0
   0D11 70 02         [24] 3176 	jnz	00177$
                           3177 ;	radio/tdm.c:722: transmit_yield = 1;
   0D13 D2*01         [12] 3178 	setb	_transmit_yield
   0D15                    3179 00177$:
                           3180 ;	radio/tdm.c:728: transmit_wait = packet_latency;
   0D15 78r08         [12] 3181 	mov	r0,#_packet_latency
   0D17 E2            [24] 3182 	movx	a,@r0
   0D18 FE            [12] 3183 	mov	r6,a
   0D19 08            [12] 3184 	inc	r0
   0D1A E2            [24] 3185 	movx	a,@r0
   0D1B FF            [12] 3186 	mov	r7,a
   0D1C 78r0C         [12] 3187 	mov	r0,#_transmit_wait
   0D1E EE            [12] 3188 	mov	a,r6
   0D1F F2            [24] 3189 	movx	@r0,a
   0D20 08            [12] 3190 	inc	r0
   0D21 EF            [12] 3191 	mov	a,r7
   0D22 F2            [24] 3192 	movx	@r0,a
                           3193 ;	radio/tdm.c:732: if ((duty_cycle - duty_cycle_offset) != 100) {
   0D23 78r0E         [12] 3194 	mov	r0,#_duty_cycle
   0D25 E2            [24] 3195 	movx	a,@r0
   0D26 FE            [12] 3196 	mov	r6,a
   0D27 7F 00         [12] 3197 	mov	r7,#0x00
   0D29 78r0F         [12] 3198 	mov	r0,#_duty_cycle_offset
   0D2B E2            [24] 3199 	movx	a,@r0
   0D2C FC            [12] 3200 	mov	r4,a
   0D2D 7D 00         [12] 3201 	mov	r5,#0x00
   0D2F EE            [12] 3202 	mov	a,r6
   0D30 C3            [12] 3203 	clr	c
   0D31 9C            [12] 3204 	subb	a,r4
   0D32 FE            [12] 3205 	mov	r6,a
   0D33 EF            [12] 3206 	mov	a,r7
   0D34 9D            [12] 3207 	subb	a,r5
   0D35 FF            [12] 3208 	mov	r7,a
   0D36 BE 64 05      [24] 3209 	cjne	r6,#0x64,00392$
   0D39 BF 00 02      [24] 3210 	cjne	r7,#0x00,00392$
   0D3C 80 17         [24] 3211 	sjmp	00179$
   0D3E                    3212 00392$:
                           3213 ;	radio/tdm.c:733: transmitted_ticks += flight_time_estimate(len+sizeof(trailer));
   0D3E 78r33         [12] 3214 	mov	r0,#_tdm_serial_loop_len_2_208
   0D40 E2            [24] 3215 	movx	a,@r0
   0D41 24 02         [12] 3216 	add	a,#0x02
   0D43 F5 82         [12] 3217 	mov	dpl,a
   0D45 12r00rDE      [24] 3218 	lcall	_flight_time_estimate
   0D48 AE 82         [24] 3219 	mov	r6,dpl
   0D4A AF 83         [24] 3220 	mov	r7,dph
   0D4C 78r10         [12] 3221 	mov	r0,#_transmitted_ticks
   0D4E E2            [24] 3222 	movx	a,@r0
   0D4F 2E            [12] 3223 	add	a,r6
   0D50 F2            [24] 3224 	movx	@r0,a
   0D51 08            [12] 3225 	inc	r0
   0D52 E2            [24] 3226 	movx	a,@r0
   0D53 3F            [12] 3227 	addc	a,r7
   0D54 F2            [24] 3228 	movx	@r0,a
   0D55                    3229 00179$:
                           3230 ;	radio/tdm.c:737: if (!radio_transmit(len + sizeof(trailer), pbuf, tdm_state_remaining + (silence_period/2)) &&
   0D55 78r33         [12] 3231 	mov	r0,#_tdm_serial_loop_len_2_208
   0D57 E2            [24] 3232 	movx	a,@r0
   0D58 24 02         [12] 3233 	add	a,#0x02
   0D5A FF            [12] 3234 	mov	r7,a
   0D5B 78r06         [12] 3235 	mov	r0,#_silence_period
   0D5D E2            [24] 3236 	movx	a,@r0
   0D5E FD            [12] 3237 	mov	r5,a
   0D5F 08            [12] 3238 	inc	r0
   0D60 E2            [24] 3239 	movx	a,@r0
   0D61 C3            [12] 3240 	clr	c
   0D62 13            [12] 3241 	rrc	a
   0D63 CD            [12] 3242 	xch	a,r5
   0D64 13            [12] 3243 	rrc	a
   0D65 CD            [12] 3244 	xch	a,r5
   0D66 FE            [12] 3245 	mov	r6,a
   0D67 78r01         [12] 3246 	mov	r0,#_tdm_state_remaining
   0D69 E2            [24] 3247 	movx	a,@r0
   0D6A 2D            [12] 3248 	add	a,r5
   0D6B FD            [12] 3249 	mov	r5,a
   0D6C 08            [12] 3250 	inc	r0
   0D6D E2            [24] 3251 	movx	a,@r0
   0D6E 3E            [12] 3252 	addc	a,r6
   0D6F FE            [12] 3253 	mov	r6,a
   0D70 78r00         [12] 3254 	mov	r0,#_radio_transmit_PARM_2
   0D72 74r00         [12] 3255 	mov	a,#_pbuf
   0D74 F2            [24] 3256 	movx	@r0,a
   0D75 08            [12] 3257 	inc	r0
   0D76 74s00         [12] 3258 	mov	a,#(_pbuf >> 8)
   0D78 F2            [24] 3259 	movx	@r0,a
   0D79 78r00         [12] 3260 	mov	r0,#_radio_transmit_PARM_3
   0D7B ED            [12] 3261 	mov	a,r5
   0D7C F2            [24] 3262 	movx	@r0,a
   0D7D 08            [12] 3263 	inc	r0
   0D7E EE            [12] 3264 	mov	a,r6
   0D7F F2            [24] 3265 	movx	@r0,a
   0D80 8F 82         [24] 3266 	mov	dpl,r7
   0D82 12r00r00      [24] 3267 	lcall	_radio_transmit
   0D85 40 1A         [24] 3268 	jc	00181$
                           3269 ;	radio/tdm.c:738: len != 0 && trailer.window != 0 && trailer.command == 0) {
   0D87 78r33         [12] 3270 	mov	r0,#_tdm_serial_loop_len_2_208
   0D89 E2            [24] 3271 	movx	a,@r0
   0D8A 60 15         [24] 3272 	jz	00181$
   0D8C 78r1A         [12] 3273 	mov	r0,#_trailer
   0D8E E2            [24] 3274 	movx	a,@r0
   0D8F FE            [12] 3275 	mov	r6,a
   0D90 08            [12] 3276 	inc	r0
   0D91 E2            [24] 3277 	movx	a,@r0
   0D92 54 1F         [12] 3278 	anl	a,#0x1F
   0D94 FF            [12] 3279 	mov	r7,a
   0D95 4E            [12] 3280 	orl	a,r6
   0D96 60 09         [24] 3281 	jz	00181$
   0D98 78r1B         [12] 3282 	mov	r0,#(_trailer + 0x0001)
   0D9A E2            [24] 3283 	movx	a,@r0
   0D9B 20 E5 03      [24] 3284 	jb	acc.5,00181$
                           3285 ;	radio/tdm.c:739: packet_force_resend();
   0D9E 12r00r00      [24] 3286 	lcall	_packet_force_resend
   0DA1                    3287 00181$:
                           3288 ;	radio/tdm.c:742: if (lbt_rssi != 0) {
   0DA1 78r12         [12] 3289 	mov	r0,#_lbt_rssi
   0DA3 E2            [24] 3290 	movx	a,@r0
   0DA4 60 0C         [24] 3291 	jz	00186$
                           3292 ;	radio/tdm.c:744: lbt_listen_time = 0;
   0DA6 78r13         [12] 3293 	mov	r0,#_lbt_listen_time
   0DA8 E4            [12] 3294 	clr	a
   0DA9 F2            [24] 3295 	movx	@r0,a
   0DAA 08            [12] 3296 	inc	r0
   0DAB F2            [24] 3297 	movx	@r0,a
                           3298 ;	radio/tdm.c:745: lbt_rand = 0;
   0DAC 78r17         [12] 3299 	mov	r0,#_lbt_rand
   0DAE E4            [12] 3300 	clr	a
   0DAF F2            [24] 3301 	movx	@r0,a
   0DB0 08            [12] 3302 	inc	r0
   0DB1 F2            [24] 3303 	movx	@r0,a
   0DB2                    3304 00186$:
                           3305 ;	radio/tdm.c:749: radio_set_channel(fhop_receive_channel());
   0DB2 12r00r00      [24] 3306 	lcall	_fhop_receive_channel
   0DB5 12r00r00      [24] 3307 	lcall	_radio_set_channel
                           3308 ;	radio/tdm.c:752: radio_receiver_on();
   0DB8 12r00r00      [24] 3309 	lcall	_radio_receiver_on
                           3310 ;	radio/tdm.c:754: if (len != 0 && trailer.window != 0) {
   0DBB 78r33         [12] 3311 	mov	r0,#_tdm_serial_loop_len_2_208
   0DBD E2            [24] 3312 	movx	a,@r0
   0DBE 70 03         [24] 3313 	jnz	00398$
   0DC0 02r07rC5      [24] 3314 	ljmp	00192$
   0DC3                    3315 00398$:
   0DC3 78r1A         [12] 3316 	mov	r0,#_trailer
   0DC5 E2            [24] 3317 	movx	a,@r0
   0DC6 FE            [12] 3318 	mov	r6,a
   0DC7 08            [12] 3319 	inc	r0
   0DC8 E2            [24] 3320 	movx	a,@r0
   0DC9 54 1F         [12] 3321 	anl	a,#0x1F
   0DCB FF            [12] 3322 	mov	r7,a
   0DCC 4E            [12] 3323 	orl	a,r6
   0DCD 70 03         [24] 3324 	jnz	00399$
   0DCF 02r07rC5      [24] 3325 	ljmp	00192$
   0DD2                    3326 00399$:
                           3327 ;	radio/tdm.c:755: LED_ACTIVITY = LED_OFF;
   0DD2 D2 A0         [12] 3328 	setb	_LED_RED
   0DD4 02r07rC5      [24] 3329 	ljmp	00192$
                           3330 ;------------------------------------------------------------
                           3331 ;Allocation info for local variables in function 'tdm_init'
                           3332 ;------------------------------------------------------------
                           3333 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                           3334 ;------------------------------------------------------------
                           3335 ;	radio/tdm.c:873: tdm_init(void)
                           3336 ;	-----------------------------------------
                           3337 ;	 function tdm_init
                           3338 ;	-----------------------------------------
   0DD7                    3339 _tdm_init:
                           3340 ;	radio/tdm.c:876: __pdata uint8_t air_rate = radio_air_rate();
   0DD7 12r00r00      [24] 3341 	lcall	_radio_air_rate
   0DDA AF 82         [24] 3342 	mov	r7,dpl
                           3343 ;	radio/tdm.c:885: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
   0DDC 90r00r00      [24] 3344 	mov	dptr,#__mullong_PARM_2
   0DDF EF            [12] 3345 	mov	a,r7
   0DE0 F0            [24] 3346 	movx	@dptr,a
   0DE1 E4            [12] 3347 	clr	a
   0DE2 A3            [24] 3348 	inc	dptr
   0DE3 F0            [24] 3349 	movx	@dptr,a
   0DE4 E4            [12] 3350 	clr	a
   0DE5 A3            [24] 3351 	inc	dptr
   0DE6 F0            [24] 3352 	movx	@dptr,a
   0DE7 E4            [12] 3353 	clr	a
   0DE8 A3            [24] 3354 	inc	dptr
   0DE9 F0            [24] 3355 	movx	@dptr,a
   0DEA 90 03 E8      [24] 3356 	mov	dptr,#0x03E8
   0DED E4            [12] 3357 	clr	a
   0DEE F5 F0         [12] 3358 	mov	b,a
   0DF0 12r00r00      [24] 3359 	lcall	__mullong
   0DF3 AC 82         [24] 3360 	mov	r4,dpl
   0DF5 AD 83         [24] 3361 	mov	r5,dph
   0DF7 AE F0         [24] 3362 	mov	r6,b
   0DF9 FF            [12] 3363 	mov	r7,a
   0DFA 90r00r00      [24] 3364 	mov	dptr,#__divulong_PARM_2
   0DFD EC            [12] 3365 	mov	a,r4
   0DFE F0            [24] 3366 	movx	@dptr,a
   0DFF ED            [12] 3367 	mov	a,r5
   0E00 A3            [24] 3368 	inc	dptr
   0E01 F0            [24] 3369 	movx	@dptr,a
   0E02 EE            [12] 3370 	mov	a,r6
   0E03 A3            [24] 3371 	inc	dptr
   0E04 F0            [24] 3372 	movx	@dptr,a
   0E05 EF            [12] 3373 	mov	a,r7
   0E06 A3            [24] 3374 	inc	dptr
   0E07 F0            [24] 3375 	movx	@dptr,a
   0E08 90 12 00      [24] 3376 	mov	dptr,#0x1200
   0E0B 75 F0 7A      [24] 3377 	mov	b,#0x7A
   0E0E E4            [12] 3378 	clr	a
   0E0F 12r00r00      [24] 3379 	lcall	__divulong
   0E12 AC 82         [24] 3380 	mov	r4,dpl
   0E14 AD 83         [24] 3381 	mov	r5,dph
   0E16 AE F0         [24] 3382 	mov	r6,b
   0E18 FF            [12] 3383 	mov	r7,a
   0E19 74 08         [12] 3384 	mov	a,#0x08
   0E1B 2C            [12] 3385 	add	a,r4
   0E1C FC            [12] 3386 	mov	r4,a
   0E1D E4            [12] 3387 	clr	a
   0E1E 3D            [12] 3388 	addc	a,r5
   0E1F FD            [12] 3389 	mov	r5,a
   0E20 E4            [12] 3390 	clr	a
   0E21 3E            [12] 3391 	addc	a,r6
   0E22 FE            [12] 3392 	mov	r6,a
   0E23 E4            [12] 3393 	clr	a
   0E24 3F            [12] 3394 	addc	a,r7
   0E25 FF            [12] 3395 	mov	r7,a
   0E26 ED            [12] 3396 	mov	a,r5
   0E27 C4            [12] 3397 	swap	a
